1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 25 4 31.361398061116532 0.69251823425292969 1.398722330731017e-05 2.002716064453125e-05 0.00013796488444010416 0 0.00017038981119791666 -0.31618022918701172 -0.0025730133056640625 1.8290548324584961 0.033829371134440067 -0.17168331146240234 0.0029112497965494838 -0.53499984741210938 -0.0010693868001302176 -0.0029354095458984375 0 0.9991607666015625 0.00066121419270831483 -1.855107307434082 -1.0808308919307841e-05 -0.42393112182617188 5.0862630208148296e-06 0.22075366973876953 -9.2188517252608793e-05 50.112839380900063 1.0758190155029297 -8.9009602864398296e-06 0.0001239776611328125 0.00016911824544270832 0 0.00017038981119791666 1.7196388244628906 0.01680501302083337 2.7267704010009766 0.048025767008463505 -0.30006790161132812 0.0014317830403645926 -0.39482879638671875 -0.0040842692057291852 -0.000774383544921875 0 0.99914932250976562 0.0005950927734375 -0.35024261474609375 0 -2.3552742004394531 0 0.013545989990234375 0.0015640258789062496 28.995361010233559 0.60717201232910156 1.1444091796875e-05 0.0036039352416992188 0.00032488505045572924 0.00022792816162109375 0.00014813741048177082 1.1904087066650391 0.015819549560546875 1.3591070175170898 0.020493189493815067 0.71254158020019531 0.003726959228515625 0.070261001586914062 0.002685546875 -0.00023555755615234375 6.3578287760415763e-07 0.99440765380859375 0.000713348388671875 -0.058987617492675781 6.3578287760532315e-07 -0.32824230194091797 -6.357828776087926e-07 0.79427814483642578 0.0049686431884765625 2.2683320144812265 0.10367476940155029 5.563100179059588e-07 0.055479645729064941 0.0054568449656168631 0.015613079071044922 0.0013267199198404951 -0.10733091831207275 0.0011467138926188128 0.16982543468475342 0.0029521783192952428 0.10978984832763672 0.0012558301289876325 -0.038910508155822754 2.9643376668294849e-05 -1.90050008893013 -0.0011000831921895715 0.91793376207351685 -0.040176272392272949 -0.0030503273010253906 -1.5894571940111395e-07 -0.00082552433013916016 -7.9472859700502763e-08 -0.065505623817443848 0.00041397412618001186 25 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 0 0 25 0 1 8 1 0
1 0 0 0 0 0 0 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
2 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
3 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
4 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
5 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
6 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
7 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
8 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
9 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
10 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
11 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
12 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
13 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
14 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
15 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
16 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
17 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
18 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
19 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
20 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
21 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
22 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
23 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
24 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
25 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 0 0
