1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 6.9304401291519327e-310 2.9780846317199985e-316 123 4 31.36150221294826 0.69289730674231675 5.4208059159555001e-05 2.002716064453125e-05 0.00013796488444010416 0 0.00017038981119791666 -0.31632914046468785 -0.0025769036913674973 1.8285932898371235 0.033826222495427175 -0.17168331146240234 0.0029112497965494838 -0.53499984741210938 -0.0010693868001302176 -0.0029315258727663639 6.0550750248016399e-08 0.99936048447677506 0.00070022401355559897 -1.8560833539818686 -7.7807714069073831e-06 -0.42414540798532424 -5.3738790845300244e-06 0.22075366973876953 -9.2188517252608793e-05 0.0003757119328958807 1.2642996651785696e-05 6.544103895246163e-06 3.4877232142857138e-06 -0.025648117065429688 -0.00050481160481770891 -3.814697265625e-06 -8.4771050347202948e-07 5.6680701115561429e-07 8.7193080357142844e-07 -0.00016450881958007812 -3.4968058268229144e-06 3.1789143880208559e-07 -2.119276258680548e-07 0 -6.3578287760416663e-07 0 4.2385525173611109e-07 -7.5095638670226949e-06 1.0027204241071427e-05 -0.10532140731811523 -0.0019718805948893241 8.5830688476597194e-06 1.6742282443577353e-05 4.291534423828125e-06 -9.5367431640625e-07 -3.1789143880208316e-07 -2.7550591362847226e-06 -4.76837158203125e-07 -3.1789143880208332e-07 9.5367431640625e-07 -2.1192762586805554e-07 9.1979903225950696e-06 4.3596540178571358e-07 0.029674530029296875 2.288818359375e-05 1.9073486328116326e-06 -4.2385525173601474e-07 -0.0038533210754394531 9.3777974446614511e-05 9.8546346028646195e-06 -6.9936116536458153e-06 -0.017417430877685547 -0.00017579396565755179 -0.00030994415283203125 -1.0596381293404705e-06 4.76837158203125e-05 1.6940658945086007e-21 6.357828776041661e-07 4.238552517361113e-07 -3.7498138394171359e-05 -0.00010899135044642856 -0.0068411827087402344 -5.3723653157552011e-05 -1.5894571940104889e-06 -1.4834933810763768e-06 -1.71661376953125e-05 1.0172526041666664e-05 -2.1616617838541664e-05 0 0.03922271728515625 0.00073750813802083304 2.4795532226563367e-05 -2.9669867621529705e-06 -2.86102294921875e-06 6.3578287760416695e-07 -4.4504801432291661e-06 -4.6624077690972226e-06 -4.76837158203125e-07 -3.1789143880208332e-07 3.1789143880208332e-07 -6.3578287760416663e-07 -0.0001877969462574116 -0.00010201590401785712 -1.71661376953125e-05 2.5431315104166678e-06 1.9709269205729168e-05 2.1192762586805556e-06 5.1975250244140625e-05 -1.1126200358072914e-05 1.5576680501302082e-05 -6.357828776041661e-07 -6.2465667724609375e-05 5.4041544596354178e-06 2.86102294921875e-06 1.0596381293402774e-06 0.00011587142944335938 5.4041544596354178e-06 -2.574920654296875e-05 -7.4174669053819452e-06 -1.9550323486328125e-05 -3.1789143880208342e-07 1.3033548990885416e-05 1.0596381293402772e-06 -1.9550323486328125e-05 -4.7683715820312492e-06 9.5367431640625e-07 -3.1789143880208331e-06 50.112988493177632 1.0764657353131504 6.6938854399200249e-05 0.0001239776611328125 0.00016911824544270832 0 0.00017038981119791666 1.7202800773013702 0.016817940606011324 2.7266482716481124 0.048037180824885256 -0.30006790161132812 0.0014317830403645926 -0.39482879638671875 -0.0040842692057291852 -0.0007688625267102114 1.2715657552083337e-06 0.99932836623958654 0.00063090854220920138 -0.3504113832490634 2.1192762586810377e-07 -2.3568729339232504 1.05963812934076e-06 0.013545989990234375 0.0015640258789062496 0.00050073805647804547 2.6157924107142493e-06 -2.485693448569825e-06 2.1175823681357508e-22 -0.12273979187011719 -0.002109527587890625 0 0 -2.3421038236426142e-06 1.0587911840678754e-22 -4.57763671875e-05 0 0 0 9.5367431640625e-07 6.3578287760416663e-07 6.3578287760416663e-07 4.2385525173611109e-07 -1.3034167895057861e-06 0 -0.021367073059082031 -0.00042406717936197902 6.3578287760402211e-07 -4.2385525173601474e-07 9.5367431640625e-07 6.3578287760416663e-07 6.3578287760416663e-07 4.2385525173611109e-07 9.5367431640625e-07 6.3578287760416663e-07 6.3578287760416663e-07 4.2385525173611109e-07 9.4030059469638665e-05 -6.7762635780344027e-21 -0.0033588409423828125 7.5022379557291739e-05 1.0842021724855044e-19 0 -0.092713356018066406 -0.0010979970296223929 6.357828776018537e-07 -4.2385525173514738e-07 0.088045120239257812 0.00078455607096354282 0.0014762878417968733 2.288818359375e-05 -7.62939453125e-06 -1.0587911840678754e-22 1.2715657552083331e-06 8.4771050347222218e-07 1.0361793783253827e-05 -0.00016828264508928571 0.036310195922851562 0.000354766845703125 3.8146972656258674e-06 8.4771050347202948e-07 0 0 0 0 0.057410240173339844 0.0010077158610026019 5.7220458984375e-06 1.2715657552089116e-06 3.814697265625e-06 -2.5431315104166665e-06 -2.5431315104166665e-06 1.6954210069444444e-06 -9.5367431640625e-07 -6.3578287760416663e-07 6.3578287760416663e-07 4.2385525173611109e-07 -0.00018508366715833547 -7.3242187499999984e-05 5.53131103515625e-05 -2.5431315104166678e-06 -1.1444091796874998e-05 1.6954210069444435e-06 3.719329833984375e-05 -4.5140584309895829e-05 -8.2651774088541661e-06 7.2055392795138904e-06 -1.1444091796875e-05 0 7.62939453125e-06 0 0.00010204315185546875 -6.357828776041661e-07 -3.3696492513020829e-05 1.2715657552083331e-06 -2.86102294921875e-06 -6.3578287760416684e-07 4.4504801432291661e-06 4.2385525173611109e-07 -1.33514404296875e-05 0 6.3578287760416661e-06 0 28.995394102732337 0.60753670462712583 2.8307475741624072e-05 0.0036039352416992188 0.00032488505045572924 0.00022792816162109375 0.00014813741048177082 1.190643965512677 0.015814463297526043 1.3592507080143386 0.020479974292574116 0.71254158020019531 0.003726959228515625 0.070261001586914062 0.002685546875 -0.00023437359608072044 -4.9954368954614019e-07 0.99503912567520569 0.00069050561814081111 -0.059011014488863846 -9.8394969152910184e-07 -0.32841464042893048 -1.6651456318248699e-06 0.79427814483642578 0.0049686431884765625 0.00018230717324287831 4.3596540016160499e-07 4.1328181703323305e-08 4.3596540178571422e-07 -0.017419815063476562 -0.00029881795247395848 1.2715657552084779e-06 -2.5431315104169558e-06 -7.0712291342016516e-07 4.3596540178571433e-07 -1.4781951904296875e-05 -3.1789143880208347e-07 3.1789143880208347e-07 -2.1192762586805565e-07 0 0 0 0 3.4986687490891647e-07 -4.3596540178571422e-07 -0.0035920143127441406 -6.8346659342447989e-05 2.8610229492188584e-06 -1.9073486328125e-06 9.5367431640625e-07 6.3578287760416663e-07 1.2715657552083333e-06 0 0 6.3578287760416674e-07 6.3578287760416663e-07 -8.4771050347222218e-07 0.00013349522137251266 -6.7762635780344027e-21 -6.3419342041015625e-05 1.4940897623697919e-05 -9.5367431640625169e-07 -6.357828776041661e-07 -0.0096960067749023438 -6.8664550781250217e-05 -3.1789143880209779e-06 8.4771050347202948e-07 0.050965785980224609 0.00063927968343099016 0.0007079442342122419 1.2503729926215471e-05 -1.9073486328125e-06 -6.3578287760416663e-07 0 -4.2385525173611109e-07 -1.8508521168717679e-05 -6.5394810269481235e-05 0.024012565612792969 0.00031725565592447859 -4.4504801432285884e-06 -2.1192762586805074e-06 4.76837158203125e-07 -3.1789143880208332e-07 3.1789143880208332e-07 -2.1192762586805554e-07 0.027613639831542969 0.00041643778483073032 0 -5.0862630208334779e-06 -3.337860107421875e-06 9.5367431640625e-07 1.5894571940104167e-06 -2.1192762586805554e-07 0 0 6.3578287760416663e-07 -4.2385525173611109e-07 -0.00062177617772837682 -1.9182477678571415e-05 0.0006313323974609375 -1.2715657552083153e-06 3.814697265625e-05 -2.0345052083333342e-05 6.198883056640625e-05 -4.1961669921875e-05 8.2651774088541678e-06 -1.2715657552083332e-05 -4.76837158203125e-06 -6.3578287760416631e-07 5.0862630208333331e-06 -1.0587911840678754e-22 0.00063228607177734375 1.3987223307291671e-05 8.2651774088541712e-06 -2.8822157118055534e-05 -1.9073486328125e-06 -6.3578287760416663e-07 6.3578287760416674e-07 0 -2.5272369384765625e-05 -3.178914388020839e-07 2.0662943522135414e-05 2.1192762586805565e-07 2.2626744442515898 0.10382871913359541 -0.00014202911702413182 0.055479645729064941 0.0054568449656168631 0.015613079071044922 0.0013267199198404951 -0.1088033618250871 0.00068267162830101932 0.17238100892453737 0.0018800139900237755 0.10978984832763672 0.0012558301289876325 -0.038910508155822754 2.9643376668294849e-05 -1.9048336619977748 -0.0038445327017042744 0.93437345808733951 -0.046043991569488775 -0.0030142812917306134 9.3058934287418683e-06 -0.00081440856231480222 1.9615131711203132e-06 -0.065505623817443848 0.00041397412618001186 6.2527496125850979e-05 1.7820085797991069e-05 -9.6359121507428254e-08 -5.4495675223214277e-08 -6.3300132751464844e-05 -1.0093053181966146e-05 7.947285970052072e-07 5.298190646701387e-07 0.00061926989203638615 0.0010262489318847655 -0.085117973387241364 -0.0014839619398117065 0.00031015773614247698 -0.00023007724020216239 1.4975666999816895e-06 3.47693761189779e-08 4.420677820841471e-07 7.6161490546332512e-08 7.4405439108655998e-08 1.0899135044642855e-07 -0.00020778179168701172 -2.7100245157877602e-05 4.7683715820312568e-06 3.1789143880208356e-06 0 -1.3234889800848443e-23 7.9472859700520829e-08 1.5894571940104166e-07 5.6028366088867188e-06 -7.9472859700520975e-08 1.9868214925130206e-06 1.5894571940104153e-07 -6.9512208914522429e-06 -1.3623918803773443e-06 5.1975250244140625e-05 3.178914388020839e-07 -2.384185791015625e-07 2.6490953233506935e-07 -5.7816505432128906e-06 3.5762786865234364e-07 -1.9868214925130212e-07 1.3245476616753468e-07 -0.0055728554725646973 9.1274579366048105e-05 -0.00015167395273844408 2.3232565985785566e-05 0.065932221710681915 -0.00084914267063140869 -0.00015874207019805908 -0.00014727314313252651 -1.9454702335436047e-06 -3.7602015904017855e-06 -0.0034624338150024414 3.62396240234375e-05 2.463658650716182e-06 -1.6954210069444384e-06 1.1920928955078125e-07 0 7.9472859700520829e-08 1.0596381293402777e-07 0.0051937699317932129 0.00014595190684000647 3.5564104715983037e-05 2.1484163072374072e-05 5.9604644775390625e-08 -3.9736429850260414e-08 3.9736429850260414e-08 7.9472859700520829e-08 -0.00014983862638473511 9.7006559371948242e-06 4.8056244850158691e-05 -3.3501121732923712e-05 -0.010365212817882106 0.0054049083164760051 -0.0024482309818267822 0.0011477271715799966 -0.0026504000027974444 -0.00080388122134738486 -0.0009651482105255127 0.00011215607325236003 0.00046628713607788091 -0.00027477741241455078 0.00010156631469726562 2.2013982137044273e-05 9.6877415974934891e-05 1.5152825249565969e-05 0.0007152557373046875 0.0028764406840006509 0.0047936439514160156 -0.0019478268093532989 0.013182118535041809 0.0076321860154469805 -0.0051435132821400957 -0.0042230751779344343 3.483891487121582e-05 4.3114026387532558e-06 3.1292438507080078e-05 3.0597050984700518e-06 123 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 0 0 123 0 1 8 1 0
1 0 0 0 0 0 0 -932893762 4 1 2 1 3 4 2 1 0 0 0 68 0 0 8
2 -932889709 4 1 2 2 4 7 2 1 0 0 0 38 0 0 8
3 -932889901 4 1 2 2 7 11 2 1 0 0 0 96 0 0 8
4 -932889900 4 1 2 2 7 8 2 1 0 0 0 118 0 0 8
5 -932893952 4 1 2 1 6 7 2 1 0 0 0 40 0 0 8
6 -932893951 4 1 2 1 6 8 2 1 0 0 0 120 0 0 8
7 -932893758 4 1 2 1 3 8 2 1 0 0 0 100 0 0 8
8 -932889705 4 1 2 2 4 11 2 1 0 0 0 88 0 0 8
9 -932893757 4 1 2 1 3 7 2 1 0 0 0 72 0 0 8
10 -932893948 4 1 2 1 6 11 2 1 0 0 0 90 0 0 8
11 -932893753 4 1 2 1 3 11 2 1 0 0 0 78 0 0 8
12 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
13 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
14 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
15 -937766016 4 1 1 2 3 6 2 1 0 0 0 65 0 0 8
16 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
17 -937766015 4 1 1 2 3 5 2 1 0 0 0 61 0 0 8
18 -845889908 2 1 3 8 1 1 0 0 0 97 0 0 8
19 -937766014 4 1 1 2 3 4 2 1 0 0 0 69 0 0 8
20 -845889905 2 1 3 11 1 1 0 0 0 75 0 0 8
21 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
22 -937766010 4 1 1 2 3 8 2 1 0 0 0 101 0 0 8
23 -845889904 2 1 3 4 1 1 0 0 0 25 0 0 8
24 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
25 -937766009 4 1 1 2 3 7 2 1 0 0 0 73 0 0 8
26 -845889903 2 1 3 5 1 1 0 0 0 43 0 0 8
27 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
28 -845889902 2 1 3 6 1 1 0 0 0 27 0 0 8
29 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
30 -845889901 2 1 3 7 1 1 0 0 0 33 0 0 8
31 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
32 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
33 -937766005 4 1 1 2 3 11 2 1 0 0 0 79 0 0 8
34 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
35 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
36 -937876592 4 1 1 1 3 5 2 1 0 0 0 59 0 0 8
37 -845889897 2 1 3 3 1 1 0 0 0 57 0 0 8
38 -937876591 4 1 1 1 3 6 2 1 0 0 0 63 0 0 8
39 -937766193 4 1 1 2 8 11 2 1 0 0 0 105 0 0 8
40 -937876589 4 1 1 1 3 4 2 1 0 0 0 67 0 0 8
41 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
42 -937876586 4 1 1 1 3 7 2 1 0 0 0 71 0 0 8
43 -937876585 4 1 1 1 3 8 2 1 0 0 0 99 0 0 8
44 -937876582 4 1 1 1 3 11 2 1 0 0 0 77 0 0 8
45 -932889652 4 1 2 2 3 5 2 1 0 0 0 62 0 0 8
46 -932889651 4 1 2 2 3 6 2 1 0 0 0 66 0 0 8
47 -937876770 4 1 1 1 8 11 2 1 0 0 0 103 0 0 8
48 -932889649 4 1 2 2 3 4 2 1 0 0 0 70 0 0 8
49 -932889840 4 1 2 2 6 8 2 1 0 0 0 122 0 0 8
50 -932889646 4 1 2 2 3 7 2 1 0 0 0 74 0 0 8
51 -932889839 4 1 2 2 6 7 2 1 0 0 0 42 0 0 8
52 -932889645 4 1 2 2 3 8 2 1 0 0 0 102 0 0 8
53 -932893890 4 1 2 1 5 6 2 1 0 0 0 50 0 0 8
54 -932893888 4 1 2 1 5 8 2 1 0 0 0 108 0 0 8
55 -932889835 4 1 2 2 6 11 2 1 0 0 0 92 0 0 8
56 -932889642 4 1 2 2 3 11 2 1 0 0 0 80 0 0 8
57 -932893887 4 1 2 1 5 7 2 1 0 0 0 54 0 0 8
58 -932894077 4 1 2 1 8 11 2 1 0 0 0 104 0 0 8
59 -932893883 4 1 2 1 5 11 2 1 0 0 0 82 0 0 8
60 -937765952 4 1 1 2 4 5 2 1 0 0 0 47 0 0 8
61 -937765951 4 1 1 2 4 6 2 1 0 0 0 31 0 0 8
62 -845889843 2 1 4 8 1 1 0 0 0 98 0 0 8
63 -937766142 4 1 1 2 5 6 2 1 0 0 0 51 0 0 8
64 -845889842 2 1 4 11 1 1 0 0 0 76 0 0 8
65 -937766140 4 1 1 2 5 8 2 1 0 0 0 109 0 0 8
66 -937766139 4 1 1 2 5 7 2 1 0 0 0 55 0 0 8
67 -845889840 2 1 4 5 1 1 0 0 0 44 0 0 8
68 -937765946 4 1 1 2 4 7 2 1 0 0 0 37 0 0 8
69 -937765945 4 1 1 2 4 8 2 1 0 0 0 113 0 0 8
70 -845889839 2 1 4 4 1 1 0 0 0 26 0 0 8
71 -845889838 2 1 4 7 1 1 0 0 0 34 0 0 8
72 -845889837 2 1 4 6 1 1 0 0 0 28 0 0 8
73 -937765942 4 1 1 2 4 11 2 1 0 0 0 87 0 0 8
74 -937766135 4 1 1 2 5 11 2 1 0 0 0 83 0 0 8
75 -845889834 2 1 4 3 1 1 0 0 0 58 0 0 8
76 -937876528 4 1 1 1 4 6 2 1 0 0 0 29 0 0 8
77 -937876527 4 1 1 1 4 5 2 1 0 0 0 45 0 0 8
78 -937876717 4 1 1 1 5 6 2 1 0 0 0 49 0 0 8
79 -937876716 4 1 1 1 5 7 2 1 0 0 0 53 0 0 8
80 -937876522 4 1 1 1 4 8 2 1 0 0 0 111 0 0 8
81 -937876715 4 1 1 1 5 8 2 1 0 0 0 107 0 0 8
82 -937876521 4 1 1 1 4 7 2 1 0 0 0 35 0 0 8
83 -937876712 4 1 1 1 5 11 2 1 0 0 0 81 0 0 8
84 -937876517 4 1 1 1 4 11 2 1 0 0 0 85 0 0 8
85 -932889777 4 1 2 2 5 6 2 1 0 0 0 52 0 0 8
86 -932889776 4 1 2 2 5 7 2 1 0 0 0 56 0 0 8
87 -932889775 4 1 2 2 5 8 2 1 0 0 0 110 0 0 8
88 -932893828 4 1 2 1 4 5 2 1 0 0 0 46 0 0 8
89 -932893827 4 1 2 1 4 6 2 1 0 0 0 30 0 0 8
90 -932889966 4 1 2 2 8 11 2 1 0 0 0 106 0 0 8
91 -932889772 4 1 2 2 5 11 2 1 0 0 0 84 0 0 8
92 -932893822 4 1 2 1 4 7 2 1 0 0 0 36 0 0 8
93 -932893821 4 1 2 1 4 8 2 1 0 0 0 112 0 0 8
94 -932894014 4 1 2 1 7 11 2 1 0 0 0 94 0 0 8
95 -932894011 4 1 2 1 7 8 2 1 0 0 0 116 0 0 8
96 -932893818 4 1 2 1 4 11 2 1 0 0 0 86 0 0 8
97 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
98 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
99 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
100 -937766271 4 1 1 2 7 8 2 1 0 0 0 117 0 0 8
101 -937766076 4 1 1 2 6 7 2 1 0 0 0 41 0 0 8
102 -937766075 4 1 1 2 6 8 2 1 0 0 0 121 0 0 8
103 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
104 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
105 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
106 -937766072 4 1 1 2 6 11 2 1 0 0 0 91 0 0 8
107 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
108 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
109 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
110 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
111 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
112 -937876848 4 1 1 1 7 8 2 1 0 0 0 115 0 0 8
113 -937766258 4 1 1 2 7 11 2 1 0 0 0 95 0 0 8
114 -937876652 4 1 1 1 6 8 2 1 0 0 0 119 0 0 8
115 -937876651 4 1 1 1 6 7 2 1 0 0 0 39 0 0 8
116 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 8
117 -937876647 4 1 1 1 6 11 2 1 0 0 0 89 0 0 8
118 -932889716 4 1 2 2 4 6 2 1 0 0 0 32 0 0 8
119 -932889715 4 1 2 2 4 5 2 1 0 0 0 48 0 0 8
120 -937876833 4 1 1 1 7 11 2 1 0 0 0 93 0 0 8
121 -932893764 4 1 2 1 3 6 2 1 0 0 0 64 0 0 8
122 -932889710 4 1 2 2 4 8 2 1 0 0 0 114 0 0 8
123 -932893763 4 1 2 1 3 5 2 1 0 0 0 60 0 0 0 0
