1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 25 4 32.327620824178062 0.71566009521484375 2.5431315104157415e-05 -9.5367431640625e-06 0.00016148885091145832 0 0.00017801920572916666 0.30031967163085938 -0.0031865437825520926 1.8940601348876953 0.035251617431640625 0.0965423583984375 0.002838134765625 -0.56433773040771484 -0.0010242462158203125 -0.003444671630859375 2.5431315104167389e-06 0.99897384643554688 0.0007476806640625 -2.0235729217529297 3.814697265625e-06 -0.44637584686279297 3.1789143880023296e-06 -0.20152473449707031 0.00012334187825520371 49.218130747477211 1.0920658111572266 -8.9009602864398296e-06 0 0.00017801920572916666 0 0.00017801920572916666 -1.5752239227294922 0.013629913330078125 2.7077598571777344 0.048123677571614509 0.20544815063476562 0.0015538533528645926 -0.4807586669921875 -0.0040384928385416574 -0.0010356903076171875 3.814697265625e-06 0.99873542785644531 0.00081507364908850466 -0.39219474792480469 1.2715657552175852e-06 -4.0193367004394531 0 -0.093786239624023438 0.0013898213704427037 30.767151196797691 0.64468002319335938 2.4159749348967585e-05 0.000873565673828125 0.00020599365234375 1.1444091796875e-05 0.00014750162760416666 -1.237762451171875 0.016297658284505245 1.447662353515625 0.02195103963216144 -0.76065540313720703 0.0040607452392578125 0.054813385009765625 0.0030670166015625 -0.00028324127197265625 6.3578287760417118e-07 0.99501228332519531 0.0018857320149739398 -0.072612762451171875 0 -0.42279815673828125 0 -0.84951496124267578 0.0053958892822265625 2.7707522809505463 0.12867069244384766 -0.00014956792195637558 0.028161764144897461 0.0080227851867675781 0.0025643110275268555 0.00056656201680501295 0.12419569492340088 0.00082357724507649277 0.19651174545288086 0.0029282569885253906 -0.12725555896759033 0.0012314319610595703 -0.042224526405334473 -8.6069107055664062e-05 -2.6455222070217133 -0.00051345427831017698 0.95112097263336182 -0.02326639493306476 -0.0036958456039428711 4.5299530029296875e-06 -0.0010350942611694336 7.9472859700502763e-08 0.074791908264160156 0.00038433074951171875 25 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 0 0 25 0 1 8 1 0
1 0 0 0 0 0 0 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
2 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
3 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
4 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
5 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
6 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
7 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
8 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
9 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
10 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
11 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
12 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
13 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
14 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
15 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
16 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
17 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
18 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
19 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
20 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
21 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
22 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
23 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
24 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
25 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 0 0
