1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 6.9289410756115587e-310 123 4 32.327804385291209 0.71604646822904783 6.8861340720223794e-05 -9.5367431640625e-06 0.00016148885091145832 0 0.00017801920572916666 0.30048041255997698 -0.0031904341682555278 1.8935954642845065 0.035245516943553143 0.0965423583984375 0.002838134765625 -0.56433773040771484 -0.0010242462158203125 -0.0034372849311564706 -1.0596381293402058e-06 0.9990353698567821 0.00082660856701011187 -2.0246542478799094 -2.1192762654536543e-07 -0.44662091160548206 1.3623918736268513e-07 -0.20152473449707031 0.00012334187825520371 6.8051093068949529e-06 4.3596540340981159e-07 0.00038058831762530205 -8.7193080357145258e-07 -0.027027130126953125 -0.0005397796630859375 6.3578287760445579e-07 8.4771050347202948e-07 -7.5196610457090302e-08 6.6174449004242214e-24 -0.00018596649169921875 -1.9073486328124966e-06 6.3578287760417118e-07 -1.2715657552083322e-06 4.76837158203125e-07 3.1789143880208332e-07 -3.1789143880208332e-07 -2.1192762586805554e-07 -3.9552450904217501e-06 1.6240977966918433e-15 -0.11510133743286133 -0.0021562576293945278 7.3115030924490731e-06 2.1192762586670633e-07 3.814697265625e-06 -8.2651774088541661e-06 6.3578287760416674e-07 0 -4.76837158203125e-07 2.2252400716145831e-06 -1.5894571940104165e-06 -1.0596381293402778e-06 -1.3398247232834754e-05 3.4877232142857146e-06 -0.032685279846191406 1.8437703450521412e-05 -1.9073486328133674e-06 1.2715657552084779e-06 0.0042834281921386719 9.1234842936197881e-05 -6.67572021484375e-06 -1.0596381293402537e-06 0.016844749450683594 -0.00020790100097656293 0.00030962626139322902 -2.9669867621527537e-06 -6.771087646484375e-05 3.1789143880208339e-06 -6.357828776041661e-07 -4.238552517361113e-07 -4.0030291629223437e-05 -0.00012991768973376694 0.0065765380859375 -6.7392985026041739e-05 2.5431315104169558e-06 -8.4771050347224632e-07 -1.71661376953125e-05 2.5431315104166678e-06 -1.6530354817708332e-05 -6.7816840277777766e-06 0.040744781494140625 0.00075912475585937587 1.7801920572916088e-05 -5.9339735243050737e-06 -6.67572021484375e-06 -6.3578287760416695e-07 -8.9009602864583322e-06 -3.3908420138888887e-06 4.76837158203125e-07 -9.5367431640625e-07 2.2252400716145835e-06 -2.7550591362847226e-06 -4.8171980805539376e-05 -0.00020315987723051873 2.193450927734375e-05 2.5431315104166669e-06 -8.2651774088541661e-06 -8.4771050347222196e-07 1.52587890625e-05 0 1.2715657552083332e-05 -1.6954210069444452e-06 -1.239776611328125e-05 4.4504801432291661e-06 -1.5258789062499998e-05 -1.6954210069444439e-06 3.24249267578125e-05 3.8146972656249992e-06 1.33514404296875e-05 -3.8146972656249992e-06 -1.4781951904296875e-05 9.5367431640624947e-07 8.58306884765625e-06 -1.4834933810763889e-06 -4.76837158203125e-07 2.2252400716145839e-06 -1.049041748046875e-05 -1.9073486328125e-06 49.218343268500426 1.0927201183999031 6.3124157133575493e-05 0 0.00017801920572916666 0 0.00017801920572916666 -1.5758456809088364 0.013629580300950407 2.7075795466104084 0.048128673008509967 0.20544815063476562 0.0015538533528645926 -0.4807586669921875 -0.0040384928385416574 -0.001033235689215501 -9.082612537202391e-07 0.99877465990456205 0.00089606027754522591 -0.39238680673476256 -1.1201888795790877e-06 -4.0221019324859713 2.6339576357881128e-06 -0.093786239624023438 0.0013898213704427037 -1.0557962085638554e-07 -1.7438616071428569e-06 0.0004991556804439689 1.7438616071428238e-06 -0.20051002502441406 -0.0033175150553385394 1.2715657552106463e-06 8.477105034737642e-07 8.8513108730429956e-08 -8.7193080357142844e-07 -6.008148193359375e-05 -6.357828776041661e-07 -6.357828776041678e-07 -1.2715657552083339e-06 0 0 0 0 -9.0129339499039383e-07 -8.7193080357142844e-07 -0.023802757263183594 -0.00046984354654947859 6.3578287760532315e-07 4.2385525173601474e-07 0 0 0 0 0 1.2715657552083335e-06 0 -2.5431315104166669e-06 -6.901991717257828e-05 4.3596540211053429e-06 0.0031566619873046875 8.7738037109375e-05 0 -1.6954210069444384e-06 0.16739749908447266 -0.0022068023681640625 6.3578287760532315e-07 4.238552517368821e-07 -0.081328392028808594 0.00061861673990885359 -0.0013739267985026036 8.0532497829868821e-06 1.9073486328125e-06 1.2715657552083335e-06 0 -1.6954210069444444e-06 8.4964072259347846e-06 -0.00016828264508928571 -0.034909248352050781 0.00031216939290364641 -1.9073486328125e-06 4.2385525173601474e-07 9.5367431640625e-07 -1.9073486328125e-06 -1.9073486328125e-06 -1.2715657552083333e-06 0.05863189697265625 0.0010325113932291661 5.0862630208356463e-06 3.3908420138889853e-06 6.67572021484375e-06 -4.4504801432291661e-06 -5.7220458984375e-06 2.1192762586805548e-06 0 -2.5431315104166669e-06 1.2715657552083333e-06 -2.5431315104166665e-06 -4.1457288188476629e-05 -0.00019792829241071429 -7.62939453125e-06 0 -6.3578287760416661e-06 -2.5431315104166665e-06 3.814697265625e-06 -1.0172526041666666e-05 -2.5431315104166661e-06 1.6954210069444441e-06 9.5367431640625e-07 -6.3578287760416663e-07 -1.9073486328125e-06 -4.2385525173611109e-07 7.62939453125e-06 0 1.2715657552083332e-05 0 -4.76837158203125e-06 -6.3578287760416642e-07 1.9073486328124998e-06 -2.1192762586805556e-06 9.5367431640625e-07 -6.3578287760416663e-07 -6.3578287760416663e-07 4.2385525173611109e-07 30.767357921600343 0.64510901162425838 5.366310240731334e-05 0.000873565673828125 0.00020599365234375 1.1444091796875e-05 0.00014750162760416666 -1.2380181010408795 0.016291694035605809 1.4478172732775156 0.021946876768081887 -0.76065540313720703 0.0040607452392578125 0.054813385009765625 0.0030670166015625 -0.00027817710968141055 2.8761606367807993e-07 0.99514529392948348 0.0019913779364691651 -0.072645988361232178 -3.1789143880214981e-07 -0.42304034765683035 -1.9678993830609954e-07 -0.84951496124267578 0.0053958892822265625 1.165879013359497e-07 1.7438616071428569e-06 0.00019937024665432428 2.6157924107142764e-06 -0.022123813629150391 -0.00037988026936848973 -3.1789143880266157e-07 2.1192762586800737e-07 -1.0905193062196646e-06 -4.3596540178571422e-07 -1.6689300537109375e-05 3.178914388020839e-07 -9.5367431640625e-07 -6.3578287760416695e-07 4.76837158203125e-07 9.5367431640625e-07 9.5367431640625e-07 2.1192762586805554e-07 9.5992902189399843e-07 -5.2939559203393771e-23 -0.0043683052062988281 -8.3605448404947989e-05 9.5367431640625e-07 1.0596381293402537e-06 9.5367431640625e-07 0 6.3578287760416663e-07 0 9.5367431640625e-07 1.9073486328125e-06 0 0 -0.00014393966956974635 2.61579241071429e-06 -1.0013580322265625e-05 1.811981201171875e-05 9.5367431640625042e-07 -1.4834933810763887e-06 0.012787342071533203 -0.00010077158610026027 2.2252400716147279e-06 2.1192762586822421e-07 -0.053000450134277344 0.0006504058837890625 -0.00074195861816406077 2.1192762586800737e-06 -4.76837158203125e-07 1.5894571940104167e-06 -2.86102294921875e-06 2.1192762586805554e-07 -3.8458798330531019e-05 -9.2424665178571412e-05 -0.025022029876708984 0.00032838185628255179 -2.2252400716142942e-06 -3.1789143880205442e-06 -4.76837158203125e-07 -9.5367431640625e-07 3.1789143880208337e-07 -1.0596381293402778e-06 0.029491901397705078 0.00044790903727213484 4.76837158203125e-06 -2.7550591362845295e-06 -3.814697265625e-06 -1.2715657552083331e-06 -2.5431315104166665e-06 0 0 -1.2715657552083333e-06 1.2715657552083333e-06 -8.4771050347222218e-07 -0.00014238840173283745 -0.00028076171874999998 -0.00021457672119140625 -1.1444091796875e-05 -5.53131103515625e-05 -7.62939453125e-06 1.71661376953125e-05 8.2651774088541661e-06 3.1789143880208339e-06 -1.0172526041666666e-05 -9.5367431640625e-07 -6.3578287760416674e-07 0 8.4771050347222218e-07 0.00021314620971679688 -8.5830688476562568e-06 5.3723653157552086e-05 -6.1459011501736062e-06 -9.5367431640625e-07 0 1.9073486328124998e-06 0 -3.814697265625e-06 -1.2715657552083333e-06 -1.9073486328125e-06 4.2385525173611109e-07 2.7678584167384552 0.128551829202284 5.8578251535816793e-05 0.028161764144897461 0.0080227851867675781 0.0025643110275268555 0.00056656201680501295 0.12430606373711688 0.0014292854993116246 0.19743752119399385 0.003170396216095525 -0.12725555896759033 0.0012314319610595703 -0.042224526405334473 -8.6069107055664062e-05 -2.6474458322849728 -0.00083028201553391422 0.9571981515405068 -0.025079224317792762 -0.0037076540431291009 2.4281796954927022e-06 -0.0010313933115853029 -3.8711088044303006e-06 0.074791908264160156 0.00038433074951171875 -2.6715276983225239e-06 2.7247837611607152e-07 -0.0002034857244022392 0.0003663199288502434 -6.3598155975341797e-05 -1.8676122029622385e-06 4.569689432779949e-06 2.7285681830512166e-06 0.00031824837100236255 0.00041753223964166499 -0.1146140368655324 -0.0020529100050528798 0.00011950917541980743 -2.5939196348190308e-05 1.6279518604278564e-06 -2.0613272984822584e-07 1.3237198193868001e-06 2.1523899502224422e-08 8.8588803113956324e-07 5.8310372488839282e-06 -0.00023573637008666992 -1.6093254089355469e-05 1.2318293253580639e-06 -2.3047129313151053e-06 -2.6822090148925781e-06 -8.3446502685546886e-07 -2.781550089518232e-07 -2.5166405571831593e-06 1.0594725608825684e-05 2.0762284596761073e-06 6.1889489491780588e-06 -4.4968393113878029e-06 8.4880480525291636e-05 6.1089651925223207e-05 -8.4042549133300781e-06 -3.8822491963704423e-05 -4.0928522745768224e-06 9.801652696397577e-07 1.0609626770019531e-05 -4.0531158447265617e-06 7.7088673909505197e-06 -5.7750278049045137e-06 0.0059995651245117188 -4.7683715820334184e-07 -3.6080678304036386e-05 0.00041082170274522574 -0.092235075309872627 -0.00098871563871701269 -0.00044877454638480967 0.00028366926643583722 5.5489825367085662e-05 -2.0490373883928573e-05 0.0040292143821716309 0.00011845429738362623 -0.0001977682113647462 0.00026186307271321613 9.9122524261474609e-05 -1.9113222757975258e-05 -5.8134396870930985e-05 8.2916683620876738e-06 0.0061952471733093262 6.7750612894694083e-05 4.1921933492024667e-05 0.00011785825093587243 1.1503696441650391e-05 2.9802322387695312e-06 -7.828076680501301e-06 -2.8345319959852431e-06 0.00031052896520122886 7.6524874505897359e-05 -0.00023927535706510147 -8.5978018533852359e-05 -0.0054321920789767303 0.0046454838344026986 0.0031170248985290527 -3.1034151713053349e-05 0.001069506009419759 0.00031076537238226994 -7.4207782745361328e-06 -0.00037334362665812171 6.2187512715657778e-06 0.00010001659393310547 4.3839216232299805e-05 5.2253405253092425e-06 8.5294246673583984e-05 7.0201026068793704e-07 0.0038928091526031494 -3.5544236501058087e-05 0.0012778242429097493 0.00028638044993082679 0.0025453120470046997 0.0013436178366343179 6.8277120590209961e-05 -0.00045298867755466036 -3.2782554626464844e-07 1.490116119384766e-06 1.5318393707275391e-05 7.0201026068793407e-07 123 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 0 0 123 0 1 8 1 0
1 0 0 0 0 0 0 -932893762 4 1 2 1 3 4 2 1 0 0 0 68 0 0 8
2 -932889709 4 1 2 2 4 7 2 1 0 0 0 38 0 0 8
3 -932889901 4 1 2 2 7 11 2 1 0 0 0 96 0 0 8
4 -932889900 4 1 2 2 7 8 2 1 0 0 0 118 0 0 8
5 -932893952 4 1 2 1 6 7 2 1 0 0 0 40 0 0 8
6 -932893951 4 1 2 1 6 8 2 1 0 0 0 120 0 0 8
7 -932893758 4 1 2 1 3 8 2 1 0 0 0 100 0 0 8
8 -932889705 4 1 2 2 4 11 2 1 0 0 0 88 0 0 8
9 -932893757 4 1 2 1 3 7 2 1 0 0 0 72 0 0 8
10 -932893948 4 1 2 1 6 11 2 1 0 0 0 90 0 0 8
11 -932893753 4 1 2 1 3 11 2 1 0 0 0 78 0 0 8
12 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
13 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
14 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
15 -937766016 4 1 1 2 3 6 2 1 0 0 0 65 0 0 8
16 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
17 -937766015 4 1 1 2 3 5 2 1 0 0 0 61 0 0 8
18 -845889908 2 1 3 8 1 1 0 0 0 97 0 0 8
19 -937766014 4 1 1 2 3 4 2 1 0 0 0 69 0 0 8
20 -845889905 2 1 3 11 1 1 0 0 0 75 0 0 8
21 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
22 -937766010 4 1 1 2 3 8 2 1 0 0 0 101 0 0 8
23 -845889904 2 1 3 4 1 1 0 0 0 27 0 0 8
24 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
25 -937766009 4 1 1 2 3 7 2 1 0 0 0 73 0 0 8
26 -845889903 2 1 3 5 1 1 0 0 0 43 0 0 8
27 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
28 -845889902 2 1 3 6 1 1 0 0 0 25 0 0 8
29 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
30 -845889901 2 1 3 7 1 1 0 0 0 33 0 0 8
31 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
32 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
33 -937766005 4 1 1 2 3 11 2 1 0 0 0 79 0 0 8
34 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
35 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
36 -937876592 4 1 1 1 3 5 2 1 0 0 0 59 0 0 8
37 -845889897 2 1 3 3 1 1 0 0 0 57 0 0 8
38 -937876591 4 1 1 1 3 6 2 1 0 0 0 63 0 0 8
39 -937766193 4 1 1 2 8 11 2 1 0 0 0 105 0 0 8
40 -937876589 4 1 1 1 3 4 2 1 0 0 0 67 0 0 8
41 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
42 -937876586 4 1 1 1 3 7 2 1 0 0 0 71 0 0 8
43 -937876585 4 1 1 1 3 8 2 1 0 0 0 99 0 0 8
44 -937876582 4 1 1 1 3 11 2 1 0 0 0 77 0 0 8
45 -932889652 4 1 2 2 3 5 2 1 0 0 0 62 0 0 8
46 -932889651 4 1 2 2 3 6 2 1 0 0 0 66 0 0 8
47 -937876770 4 1 1 1 8 11 2 1 0 0 0 103 0 0 8
48 -932889649 4 1 2 2 3 4 2 1 0 0 0 70 0 0 8
49 -932889840 4 1 2 2 6 8 2 1 0 0 0 122 0 0 8
50 -932889646 4 1 2 2 3 7 2 1 0 0 0 74 0 0 8
51 -932889839 4 1 2 2 6 7 2 1 0 0 0 42 0 0 8
52 -932889645 4 1 2 2 3 8 2 1 0 0 0 102 0 0 8
53 -932893890 4 1 2 1 5 6 2 1 0 0 0 50 0 0 8
54 -932893888 4 1 2 1 5 8 2 1 0 0 0 108 0 0 8
55 -932889835 4 1 2 2 6 11 2 1 0 0 0 92 0 0 8
56 -932889642 4 1 2 2 3 11 2 1 0 0 0 80 0 0 8
57 -932893887 4 1 2 1 5 7 2 1 0 0 0 54 0 0 8
58 -932894077 4 1 2 1 8 11 2 1 0 0 0 104 0 0 8
59 -932893883 4 1 2 1 5 11 2 1 0 0 0 82 0 0 8
60 -937765952 4 1 1 2 4 5 2 1 0 0 0 47 0 0 8
61 -937765951 4 1 1 2 4 6 2 1 0 0 0 31 0 0 8
62 -845889843 2 1 4 8 1 1 0 0 0 98 0 0 8
63 -937766142 4 1 1 2 5 6 2 1 0 0 0 51 0 0 8
64 -845889842 2 1 4 11 1 1 0 0 0 76 0 0 8
65 -937766140 4 1 1 2 5 8 2 1 0 0 0 109 0 0 8
66 -937766139 4 1 1 2 5 7 2 1 0 0 0 55 0 0 8
67 -845889840 2 1 4 5 1 1 0 0 0 44 0 0 8
68 -937765946 4 1 1 2 4 7 2 1 0 0 0 37 0 0 8
69 -937765945 4 1 1 2 4 8 2 1 0 0 0 113 0 0 8
70 -845889839 2 1 4 4 1 1 0 0 0 28 0 0 8
71 -845889838 2 1 4 7 1 1 0 0 0 34 0 0 8
72 -845889837 2 1 4 6 1 1 0 0 0 26 0 0 8
73 -937765942 4 1 1 2 4 11 2 1 0 0 0 87 0 0 8
74 -937766135 4 1 1 2 5 11 2 1 0 0 0 83 0 0 8
75 -845889834 2 1 4 3 1 1 0 0 0 58 0 0 8
76 -937876528 4 1 1 1 4 6 2 1 0 0 0 29 0 0 8
77 -937876527 4 1 1 1 4 5 2 1 0 0 0 45 0 0 8
78 -937876717 4 1 1 1 5 6 2 1 0 0 0 49 0 0 8
79 -937876716 4 1 1 1 5 7 2 1 0 0 0 53 0 0 8
80 -937876522 4 1 1 1 4 8 2 1 0 0 0 111 0 0 8
81 -937876715 4 1 1 1 5 8 2 1 0 0 0 107 0 0 8
82 -937876521 4 1 1 1 4 7 2 1 0 0 0 35 0 0 8
83 -937876712 4 1 1 1 5 11 2 1 0 0 0 81 0 0 8
84 -937876517 4 1 1 1 4 11 2 1 0 0 0 85 0 0 8
85 -932889777 4 1 2 2 5 6 2 1 0 0 0 52 0 0 8
86 -932889776 4 1 2 2 5 7 2 1 0 0 0 56 0 0 8
87 -932889775 4 1 2 2 5 8 2 1 0 0 0 110 0 0 8
88 -932893828 4 1 2 1 4 5 2 1 0 0 0 46 0 0 8
89 -932893827 4 1 2 1 4 6 2 1 0 0 0 30 0 0 8
90 -932889966 4 1 2 2 8 11 2 1 0 0 0 106 0 0 8
91 -932889772 4 1 2 2 5 11 2 1 0 0 0 84 0 0 8
92 -932893822 4 1 2 1 4 7 2 1 0 0 0 36 0 0 8
93 -932893821 4 1 2 1 4 8 2 1 0 0 0 112 0 0 8
94 -932894014 4 1 2 1 7 11 2 1 0 0 0 94 0 0 8
95 -932894011 4 1 2 1 7 8 2 1 0 0 0 116 0 0 8
96 -932893818 4 1 2 1 4 11 2 1 0 0 0 86 0 0 8
97 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
98 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
99 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
100 -937766271 4 1 1 2 7 8 2 1 0 0 0 117 0 0 8
101 -937766076 4 1 1 2 6 7 2 1 0 0 0 41 0 0 8
102 -937766075 4 1 1 2 6 8 2 1 0 0 0 121 0 0 8
103 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
104 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
105 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
106 -937766072 4 1 1 2 6 11 2 1 0 0 0 91 0 0 8
107 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
108 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
109 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
110 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
111 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
112 -937876848 4 1 1 1 7 8 2 1 0 0 0 115 0 0 8
113 -937766258 4 1 1 2 7 11 2 1 0 0 0 95 0 0 8
114 -937876652 4 1 1 1 6 8 2 1 0 0 0 119 0 0 8
115 -937876651 4 1 1 1 6 7 2 1 0 0 0 39 0 0 8
116 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 8
117 -937876647 4 1 1 1 6 11 2 1 0 0 0 89 0 0 8
118 -932889716 4 1 2 2 4 6 2 1 0 0 0 32 0 0 8
119 -932889715 4 1 2 2 4 5 2 1 0 0 0 48 0 0 8
120 -937876833 4 1 1 1 7 11 2 1 0 0 0 93 0 0 8
121 -932893764 4 1 2 1 3 6 2 1 0 0 0 64 0 0 8
122 -932889710 4 1 2 2 4 8 2 1 0 0 0 114 0 0 8
123 -932893763 4 1 2 1 3 5 2 1 0 0 0 60 0 0 0 0
