1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 123 4 7.0558179563946206 0.098289472132181754 -1.2753501771011337e-06 0.00051999092102050781 -1.430511474609375e-06 4.6014785766601562e-05 -1.1126200358072894e-06 0.00031995773315429688 -7.3115030924479076e-06 -0.00067263737315245589 5.468489631773898e-06 0.00057521685145082914 5.2906218029204054e-06 0.0010518968317986741 -7.1487729511563545e-06 -0.00024294853210449219 1.5894571940104618e-07 0.06235515731798208 3.8979545472275843e-07 -0.083319469443581526 4.1628640795500389e-08 -0.021855907727058619 4.1628640795519023e-08 3.1709671020507812e-05 -1.1126200358072911e-06 4.6667762044726491e-06 -2.7247837611607139e-06 8.3597125628100415e-08 2.1798270089285711e-07 0 0 -1.5894571940104166e-07 1.0596381293402777e-07 4.0075951222229175e-07 -1.0899135044642858e-07 8.3446502685546875e-07 -7.9472859700520829e-08 -3.9736429850260418e-07 -5.2981906467013886e-08 -1.1920928955078125e-07 -7.9472859700520829e-08 -7.9472859700520829e-08 -5.2981906467013886e-08 3.6844388531540902e-08 2.1798270089285711e-07 0 0 0 0 0 0 0 0 1.1920928955078125e-07 -7.9472859700520829e-08 -7.9472859700520829e-08 5.2981906467013886e-08 -1.8715858459472656e-05 -2.463658650716146e-06 7.152557373046875e-07 1.0066562228732637e-06 -0.0012680292129516602 -4.4584274291992188e-05 2.384185791015625e-07 3.7087334526909421e-07 0.0020819902420043945 2.1855036417643247e-05 -7.9472859700556973e-08 5.2981906467028947e-08 0.00017499923706054688 1.0967254638671875e-05 0 1.0596381293403079e-07 -2.8153473219489636e-06 -1.8528529575892855e-06 2.9802322387695312e-06 1.351038614908854e-06 -7.9472859700520763e-08 1.8543667263454861e-06 -4.5801208110518687e-07 -2.1798270089285711e-07 -0.0012377500534057617 2.6226043701172146e-06 7.9472859700502763e-08 5.2981906467028947e-08 -0.0046212673187255859 2.86102294921875e-06 1.0842021724855044e-19 1.0596381293400368e-07 2.9683113098144531e-05 -2.7815500895182294e-06 3.9736429850260445e-07 -1.5894571940104153e-07 0.0052893161773681641 -8.2651774088541305e-06 1.5894571940111395e-07 0 -7.1765798159828067e-08 -1.0899135044642855e-07 -5.1259994506835938e-06 -3.9736429850260413e-07 -7.152557373046875e-07 -3.7087334526909718e-07 -0.00088143348693847656 -3.9736429850260597e-06 -4.76837158203125e-07 1.0596381293401724e-07 7.62939453125e-06 3.1789143880208358e-07 -2.2252400716145831e-06 6.3578287760416674e-07 0.0015941858291625977 9.4572703043619972e-06 -7.9472859700556973e-08 5.2981906467028947e-08 -0.00014984607696533203 -1.1920928955078159e-06 -7.9472859700523092e-08 5.2981906467015395e-08 -1.2040138244628906e-05 -2.384185791015625e-07 -2.463658650716146e-06 7.9472859700520847e-07 7.117844059732227 0.1624778805041065 -2.0057436019678844e-06 0.00057768821716308594 -4.76837158203125e-07 5.7697296142578125e-05 -9.5367431640625e-07 0.0018398761749267578 -1.0967254638671875e-05 0.0022684467382865317 -8.9690798804868799e-07 -0.00055849952557025437 -1.6420606582883791e-05 0.00019603453308956299 -1.1440307374984508e-05 -7.4625015258789062e-05 -1.5894571940103941e-07 0.062338777982257364 5.5631001790364576e-07 -0.019297800993534734 2.8004721989649395e-07 -0.088255315719001207 2.1949646964793423e-07 -2.6226043701171875e-06 -1.2874603271484375e-05 4.6990450471461291e-06 -2.1798270089285713e-06 -2.7563610393881537e-07 2.1798270089285714e-07 0 -2.6469779601696886e-23 1.5894571940104166e-07 3.1789143880208332e-07 -1.476238792748145e-07 0 8.3446502685546875e-07 7.9472859700520842e-08 -2.384185791015625e-07 -5.2981906467013886e-08 -1.1920928955078125e-07 7.9472859700520829e-08 7.9472859700520829e-08 1.5894571940104166e-07 1.4871155492202002e-07 1.0899135044642855e-07 1.1920928955078125e-07 -7.9472859700520829e-08 7.9472859700520829e-08 1.5894571940104166e-07 0 0 -1.5894571940104166e-07 1.0596381293402777e-07 -1.1920928955078125e-07 -7.9472859700520829e-08 -7.9472859700520829e-08 1.5894571940104166e-07 -1.0728836059570312e-06 -1.9868214925130206e-06 8.7420145670572913e-07 1.2185838487413194e-06 -0.00050187110900878906 -5.4200490315755204e-05 3.1789143880206526e-07 2.1192762586806158e-07 8.2850456237792969e-05 1.1205673217773438e-05 -7.9472859700523092e-08 2.649095323350685e-07 0.00060975551605224609 3.059705098470053e-05 -7.9472859700529868e-08 2.6490953233506342e-07 -2.7168018680460756e-06 -1.0899135044642854e-06 9.1791152954101562e-06 3.9736429850260445e-07 7.152557373046875e-07 2.5961134168836806e-06 -9.2640284415530844e-08 4.3596540178571427e-07 -0.0043931007385253906 1.0808308919270869e-05 -1.5894571940111395e-07 1.0596381293400368e-07 -0.0010954141616821289 2.6226043701172146e-06 -7.9472859700529868e-08 2.6490953233506342e-07 2.4676322937011719e-05 -1.827875773111979e-06 -2.3841857910156292e-07 -2.6490953233506935e-07 0.0078349113464355469 -1.9232432047526114e-05 -3.1789143880201105e-07 -1.059638129341121e-07 -1.3470345900644415e-06 1.1989048549107143e-06 -6.5565109252929688e-06 -2.3841857910156239e-07 5.5631001790364576e-07 -5.2981906467013912e-08 -0.0012671947479248047 -2.9881795247395815e-05 4.7683715820309789e-07 -2.7105054312137611e-20 4.5299530029296875e-06 -2.384185791015625e-06 0 1.0596381293402778e-06 -0.00023794174194335938 -1.7484029134114606e-06 1.5894571940104618e-07 2.1192762586805819e-07 0.00092661380767822266 1.517931620279947e-05 2.384185791015625e-07 5.2981906467015395e-08 -5.3286552429199219e-05 5.563100179036447e-07 -1.0331471761067697e-06 1.5364752875434024e-06 7.1345463328891343 0.081959232772035581 1.6273014129036428e-07 0.011065959930419922 -3.4650166829427228e-05 0.0045464038848876953 -2.8769175211588397e-05 0.0014598369598388672 1.0967254638671875e-05 0.0014833596105383621 1.1992832970997685e-05 0.00040543778419795291 -2.8950827462332639e-06 0.00030236254491252231 -4.1628640795514788e-08 -4.00543212890625e-05 0 0.05858290682716219 -1.407804943268682e-06 -0.0035064276470209948 7.9472859700520657e-08 -0.018127717409342298 1.3245476616753775e-07 -0.00050187110900878906 -3.9736429850260597e-06 1.9619021384143805e-06 -3.2697405133928572e-07 -3.4132255534643778e-08 1.6543612251060553e-24 -1.1920928955078125e-07 7.9472859700520829e-08 -7.9472859700520829e-08 5.2981906467013886e-08 -9.9828325755733156e-07 3.2697405133928577e-07 1.0728836059570312e-06 -7.152557373046875e-07 7.152557373046875e-07 7.9472859700520826e-07 1.1920928955078125e-07 -7.9472859700520829e-08 -7.9472859700520829e-08 5.2981906467013886e-08 7.7320943041541513e-08 0 -1.1920928955078125e-07 -7.9472859700520829e-08 -7.9472859700520829e-08 -5.2981906467013886e-08 1.1920928955078125e-07 -7.9472859700520829e-08 -7.9472859700520829e-08 5.2981906467013886e-08 -1.1920928955078125e-07 7.9472859700520829e-08 -7.9472859700520829e-08 5.2981906467013886e-08 5.4240226745605469e-05 -1.9868214925130214e-06 -7.9472859700523092e-08 1.0066562228732629e-06 -9.4175338745117188e-05 -9.5367431640625e-07 -6.357828776041678e-07 1.059638129340291e-07 8.9883804321289062e-05 4.76837158203125e-07 0 0 0.00046908855438232422 -1.5099843343098913e-06 -7.9472859700529868e-08 5.2981906467015395e-08 -7.2330591919551712e-07 5.4495675223214283e-07 9.4175338745117188e-06 3.9736429850260445e-07 -7.152557373046875e-07 1.1126200358072915e-06 -8.3314925499664762e-07 -1.089913504464285e-07 -0.00081002712249755859 5.4836273193359646e-06 7.9472859700502763e-08 5.2981906467015395e-08 -0.00018358230590820312 1.1126200358072826e-06 1.5894571940104618e-07 0 0.00023305416107177734 -6.9141387939453125e-06 2.384185791015625e-07 6.887647840711798e-07 0.0031805038452148438 -1.8437703450520761e-05 1.5894571940111395e-07 5.2981906467018105e-07 -1.5964476297564307e-06 6.5394810267857143e-07 0.00018727779388427734 -4.3710072835286379e-06 -3.9736429850259852e-07 2.649095323350702e-07 0.0013287067413330078 -2.5272369384765652e-05 -1.5894571940105974e-07 7.4174669053818842e-07 4.8160552978515625e-05 -2.384185791015625e-06 -2.384185791015625e-06 2.1192762586805565e-07 -0.00013089179992675781 -9.5367431640625e-07 3.3881317890172014e-21 1.059638129340274e-07 -0.00022912025451660156 7.3115030924479212e-06 0 1.0596381293403079e-07 1.2159347534179688e-05 -3.1789143880208305e-07 -4.2351647362715017e-22 3.1789143880208326e-07 7.0025084416071568 0.023901718061085375 -5.4874117412148813e-07 0.024722814559936523 -6.6280364990234375e-05 0.016114950180053711 -5.8650970458984375e-05 0.0030236244201660156 3.24249267578125e-05 -0.0037071837968747547 4.71803877088758e-05 -0.0034126348239752937 3.1293384612552554e-05 0.00055456983004747962 7.0768689352368622e-06 -0.11429309844970703 3.178914388043963e-07 0.052267077227797602 -3.9130922347768692e-06 -0.00027893631288145368 -1.4002360994853205e-07 -6.7680408357255131e-05 9.0826125372023818e-08 -0.0027956962585449219 2.002716064453125e-05 -5.6824004484246163e-08 1.0899135044642855e-07 1.0578462217638315e-07 -1.0899135044642855e-07 2.384185791015625e-07 0 -1.5894571940104166e-07 -2.1192762586805554e-07 -9.5631715306598548e-07 1.0899135044642861e-07 1.0728836059570312e-06 5.5631001790364587e-07 -7.9472859700520842e-08 -3.7087334526909718e-07 0 0 0 -2.1192762586805554e-07 4.9004752111898818e-08 -2.1798270089285711e-07 0 0 0 0 0 0 0 0 0 -1.5894571940104166e-07 0 -1.0596381293402777e-07 -5.9962272644042969e-05 -1.5099843343098981e-06 -7.152557373046875e-07 1.589457194010411e-07 -0.00015079975128173828 -4.3710072835286481e-06 -2.3841857910156589e-07 -1.1126200358072894e-06 7.5101852416992188e-06 7.9472859700520763e-08 7.9472859700520975e-08 -5.2981906467013912e-08 4.76837158203125e-07 1.5894571940104166e-07 0 1.0596381293402777e-07 -1.7566179706567182e-06 4.3596540178571433e-07 -2.384185791015625e-05 -7.9472859700520805e-07 3.178914388020839e-07 -1.0596381293402782e-07 5.3046854409647988e-08 -7.6293945312499994e-07 -4.291534423828125e-06 0 0 0 -1.7642974853515625e-05 -1.5894571940104153e-07 -4.2351647362715017e-22 -1.0596381293402782e-07 0.00030863285064697266 -8.3446502685546875e-06 -2.384185791015625e-07 1.5894571940104618e-07 0.00076639652252197266 -6.7551930745442528e-06 -3.9736429850262224e-07 -5.8280097113715579e-07 -1.0821280307287554e-06 -6.5394810267857122e-07 0.00020253658294677734 -3.8941701253255231e-06 3.9736429850260191e-07 -1.5894571940104618e-07 0.00055837631225585938 -4.6094258626302038e-06 1.5894571940104618e-07 -8.4771050347221921e-07 0.00010955333709716797 1.5099843343098947e-06 2.4636586507161413e-06 -6.887647840711815e-07 -4.76837158203125e-07 0 -1.5894571940104166e-07 -1.0596381293402777e-07 -1.6689300537109375e-06 0 -1.5894571940104163e-07 0 -2.1100044250488281e-05 -7.9472859700520551e-08 1.0331471761067706e-06 -3.7087334526909718e-07 123 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 0 0 123 0 1 8 1 0
1 0 0 0 0 0 0 -932889705 4 1 2 2 4 11 2 1 0 0 0 96 0 0 8
2 -932893951 4 1 2 1 6 8 2 1 0 0 0 50 0 0 8
3 -932893948 4 1 2 1 6 11 2 1 0 0 0 54 0 0 8
4 -937772207 4 1 1 1 2 8 2 1 0 0 0 57 0 0 8
5 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
6 -932892587 4 1 2 1 1 8 2 1 0 0 0 100 0 0 8
7 -937772206 4 1 1 1 2 11 2 1 0 0 0 61 0 0 8
8 -932892586 4 1 2 1 1 11 2 1 0 0 0 104 0 0 8
9 -937772204 4 1 1 1 2 5 2 1 0 0 0 65 0 0 8
10 -932892584 4 1 2 1 1 5 2 1 0 0 0 112 0 0 8
11 -937772203 4 1 1 1 2 4 2 1 0 0 0 75 0 0 8
12 -932892583 4 1 2 1 1 4 2 1 0 0 0 108 0 0 8
13 -937772201 4 1 1 1 2 6 2 1 0 0 0 69 0 0 8
14 -932892581 4 1 2 1 1 6 2 1 0 0 0 116 0 0 8
15 -932892577 4 1 2 1 1 2 2 1 0 0 0 120 0 0 8
16 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
17 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
18 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
19 -845889908 2 1 3 8 1 1 0 0 0 33 0 0 8
20 -845889905 2 1 3 11 1 1 0 0 0 25 0 0 8
21 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
22 -845889904 2 1 3 4 1 1 0 0 0 79 0 0 8
23 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
24 -845889903 2 1 3 5 1 1 0 0 0 27 0 0 8
25 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
26 -845889902 2 1 3 6 1 1 0 0 0 43 0 0 8
27 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
28 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
29 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
30 -845889899 2 1 3 1 1 1 0 0 0 97 0 0 8
31 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
32 -845889898 2 1 3 2 1 1 0 0 0 73 0 0 8
33 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
34 -932790267 4 1 2 2 2 8 2 1 0 0 0 60 0 0 8
35 -937766193 4 1 1 2 8 11 2 1 0 0 0 37 0 0 8
36 -932790266 4 1 2 2 2 11 2 1 0 0 0 64 0 0 8
37 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
38 -932790264 4 1 2 2 2 5 2 1 0 0 0 68 0 0 8
39 -932790263 4 1 2 2 2 4 2 1 0 0 0 78 0 0 8
40 -932790261 4 1 2 2 2 6 2 1 0 0 0 72 0 0 8
41 -937875424 4 1 1 2 2 8 2 1 0 0 0 59 0 0 8
42 -937875421 4 1 1 2 2 11 2 1 0 0 0 63 0 0 8
43 -937875420 4 1 1 2 2 4 2 1 0 0 0 77 0 0 8
44 -937875419 4 1 1 2 2 5 2 1 0 0 0 67 0 0 8
45 -937876770 4 1 1 1 8 11 2 1 0 0 0 35 0 0 8
46 -937875418 4 1 1 2 2 6 2 1 0 0 0 71 0 0 8
47 -932889840 4 1 2 2 6 8 2 1 0 0 0 52 0 0 8
48 -932893890 4 1 2 1 5 6 2 1 0 0 0 46 0 0 8
49 -932889835 4 1 2 2 6 11 2 1 0 0 0 56 0 0 8
50 -932893888 4 1 2 1 5 8 2 1 0 0 0 40 0 0 8
51 -932894077 4 1 2 1 8 11 2 1 0 0 0 36 0 0 8
52 -932893883 4 1 2 1 5 11 2 1 0 0 0 30 0 0 8
53 -937772144 4 1 1 1 1 8 2 1 0 0 0 99 0 0 8
54 -937772141 4 1 1 1 1 11 2 1 0 0 0 103 0 0 8
55 -937772140 4 1 1 1 1 4 2 1 0 0 0 107 0 0 8
56 -937772139 4 1 1 1 1 5 2 1 0 0 0 111 0 0 8
57 -937772138 4 1 1 1 1 6 2 1 0 0 0 115 0 0 8
58 -937772134 4 1 1 1 1 2 2 1 0 0 0 119 0 0 8
59 -937765952 4 1 1 2 4 5 2 1 0 0 0 87 0 0 8
60 -937765951 4 1 1 2 4 6 2 1 0 0 0 83 0 0 8
61 -937766142 4 1 1 2 5 6 2 1 0 0 0 47 0 0 8
62 -845889843 2 1 4 8 1 1 0 0 0 34 0 0 8
63 -845889842 2 1 4 11 1 1 0 0 0 26 0 0 8
64 -937766140 4 1 1 2 5 8 2 1 0 0 0 41 0 0 8
65 -845889840 2 1 4 5 1 1 0 0 0 28 0 0 8
66 -937765945 4 1 1 2 4 8 2 1 0 0 0 91 0 0 8
67 -845889839 2 1 4 4 1 1 0 0 0 80 0 0 8
68 -845889837 2 1 4 6 1 1 0 0 0 44 0 0 8
69 -845889836 2 1 4 1 1 1 0 0 0 98 0 0 8
70 -937765942 4 1 1 2 4 11 2 1 0 0 0 95 0 0 8
71 -937766135 4 1 1 2 5 11 2 1 0 0 0 31 0 0 8
72 -937876528 4 1 1 1 4 6 2 1 0 0 0 81 0 0 8
73 -845889833 2 1 4 2 1 1 0 0 0 74 0 0 8
74 -937876527 4 1 1 1 4 5 2 1 0 0 0 85 0 0 8
75 -932790204 4 1 2 2 1 8 2 1 0 0 0 102 0 0 8
76 -937876717 4 1 1 1 5 6 2 1 0 0 0 45 0 0 8
77 -932790201 4 1 2 2 1 11 2 1 0 0 0 106 0 0 8
78 -932790200 4 1 2 2 1 4 2 1 0 0 0 110 0 0 8
79 -937876522 4 1 1 1 4 8 2 1 0 0 0 89 0 0 8
80 -937876715 4 1 1 1 5 8 2 1 0 0 0 39 0 0 8
81 -932790199 4 1 2 2 1 5 2 1 0 0 0 114 0 0 8
82 -932790198 4 1 2 2 1 6 2 1 0 0 0 118 0 0 8
83 -937876712 4 1 1 1 5 11 2 1 0 0 0 29 0 0 8
84 -937875359 4 1 1 2 1 8 2 1 0 0 0 101 0 0 8
85 -937876517 4 1 1 1 4 11 2 1 0 0 0 93 0 0 8
86 -932790194 4 1 2 2 1 2 2 1 0 0 0 122 0 0 8
87 -937875358 4 1 1 2 1 11 2 1 0 0 0 105 0 0 8
88 -937875356 4 1 1 2 1 5 2 1 0 0 0 113 0 0 8
89 -937875355 4 1 1 2 1 4 2 1 0 0 0 109 0 0 8
90 -937875353 4 1 1 2 1 6 2 1 0 0 0 117 0 0 8
91 -932889777 4 1 2 2 5 6 2 1 0 0 0 48 0 0 8
92 -932893828 4 1 2 1 4 5 2 1 0 0 0 86 0 0 8
93 -932889775 4 1 2 2 5 8 2 1 0 0 0 42 0 0 8
94 -932893827 4 1 2 1 4 6 2 1 0 0 0 82 0 0 8
95 -937875349 4 1 1 2 1 2 2 1 0 0 0 121 0 0 8
96 -932889966 4 1 2 2 8 11 2 1 0 0 0 38 0 0 8
97 -932889772 4 1 2 2 5 11 2 1 0 0 0 32 0 0 8
98 -932893821 4 1 2 1 4 8 2 1 0 0 0 90 0 0 8
99 -932893818 4 1 2 1 4 11 2 1 0 0 0 94 0 0 8
100 -932892652 4 1 2 1 2 8 2 1 0 0 0 58 0 0 8
101 -932892649 4 1 2 1 2 11 2 1 0 0 0 62 0 0 8
102 -932892648 4 1 2 1 2 4 2 1 0 0 0 76 0 0 8
103 -932892647 4 1 2 1 2 5 2 1 0 0 0 66 0 0 8
104 -932892646 4 1 2 1 2 6 2 1 0 0 0 70 0 0 8
105 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
106 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
107 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
108 -937766075 4 1 1 2 6 8 2 1 0 0 0 51 0 0 8
109 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
110 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
111 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
112 -937766072 4 1 1 2 6 11 2 1 0 0 0 55 0 0 8
113 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
114 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
115 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
116 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
117 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
118 -937876652 4 1 1 1 6 8 2 1 0 0 0 49 0 0 8
119 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 8
120 -937876647 4 1 1 1 6 11 2 1 0 0 0 53 0 0 8
121 -932889716 4 1 2 2 4 6 2 1 0 0 0 84 0 0 8
122 -932889715 4 1 2 2 4 5 2 1 0 0 0 88 0 0 8
123 -932889710 4 1 2 2 4 8 2 1 0 0 0 92 0 0 0 0
