1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 6.9315355919538381e-310 2.2947396701893537e-316 25 4 7.0558141072591152 0.098322629928588867 -2.7020772298200213e-06 0.00051999092102050781 -1.430511474609375e-06 4.6014785766601562e-05 -1.1126200358072894e-06 0.00031995773315429688 -7.3115030924479076e-06 -0.00067424774169921875 4.1325887044270653e-06 0.00057816505432128906 4.6094258626302174e-06 0.0010488033294677734 -1.0013580322265625e-05 -0.00024294853210449219 1.5894571940104618e-07 0.062358617782592773 1.5894571940219815e-07 -0.083336353302001953 0 -0.021862030029296875 0 3.1709671020507812e-05 -1.1126200358072911e-06 7.1178412437438974 0.16253423690795898 -3.1789143880231463e-06 0.00057768821716308594 -4.76837158203125e-07 5.7697296142578125e-05 -9.5367431640625e-07 0.0018398761749267578 -1.0967254638671875e-05 0.002269744873046875 -2.5431315104166305e-06 -0.00056004524230957031 -1.7325083414713533e-05 0.00019216537475585938 -1.4940897623697921e-05 -7.4625015258789062e-05 -1.5894571940103941e-07 0.062340736389160156 0 -0.019304275512695312 -3.1789143880266157e-07 -0.088283300399780273 -1.5894571940219815e-07 -2.6226043701171875e-06 -1.2874603271484375e-05 7.1345454057057704 0.081983804702758789 -1.1126200358084481e-06 0.011065959930419922 -3.4650166829427228e-05 0.0045464038848876953 -2.8769175211588397e-05 0.0014598369598388672 1.0967254638671875e-05 0.0014832019805908203 1.0649363199869864e-05 0.00040531158447265625 -3.4968058268229347e-06 0.00030255317687988281 -1.1126200358072962e-06 -4.00543212890625e-05 0 0.058588266372680664 -2.7020772298200213e-06 -0.0035066604614257812 0 -0.018133163452148438 0 -0.00050187110900878906 -3.9736429850260597e-06 7.0025089581807451 0.023909330368041992 1.1126200358084481e-06 0.024722814559936523 -6.6280364990234375e-05 0.016114950180053711 -5.8650970458984375e-05 0.0030236244201660156 3.24249267578125e-05 -0.0037071704864501953 4.7524770100911386e-05 -0.0034155845642089844 3.2107035319010272e-05 0.000553131103515625 7.9472859700520924e-06 -0.11429309844970703 3.178914388043963e-07 0.052273035049438477 -3.6557515462228019e-06 -0.00027871131896972656 1.5894571940104618e-07 -6.771087646484375e-05 0 -0.0027956962585449219 2.002716064453125e-05 25 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 0 0 25 0 1 8 1 0
1 0 0 0 0 0 0 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
2 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
3 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
4 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
5 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
6 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
7 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
8 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
9 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
10 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
11 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
12 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
13 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
14 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
15 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
16 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
17 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
18 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
19 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
20 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
21 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
22 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
23 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
24 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
25 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 0 0
