1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 123 4 36.137464756435804 0.77657056185452444 7.1116856166276331e-05 2.6702880859375e-05 0.00016530354817708332 0 0.00018310546875 -0.40478255710065764 -0.0026302034892733139 2.0490953958598945 0.03682890392485122 -0.31945991516113281 0.0038668314615885324 -0.51089668273925781 -0.0026486714680989676 -0.0042684466384995279 -7.871597532240622e-07 0.99989157199655632 0.00022188822428389116 -1.3464180765824647 3.0275375124007924e-07 -0.33869279317027579 4.2385525173587328e-07 -0.31108474731445312 -0.00024668375651042129 0.00038059189238367596 7.8473772321428564e-06 1.5202771230524692e-05 9.5912388392857124e-06 -0.021465301513671875 -0.00018056233723958304 -0.00037511189778645804 4.2385525173614484e-06 4.3618114275689418e-07 8.7193080357142844e-07 5.626678466796875e-05 6.357828776041678e-07 6.357828776041678e-07 -4.238552517361113e-07 -0.0002384185791015625 -3.814697265625e-06 1.2715657552083356e-06 -8.477105034722226e-07 -8.2560413825543852e-07 5.2939559203393771e-23 -0.0026655197143554688 7.43865966796875e-05 6.3578287760418474e-07 4.2385525173612316e-07 -0.0202484130859375 -0.000392913818359375 1.2715657552089116e-06 4.3368086899420177e-19 0 0 0 0 3.3162803779897472e-07 -1.7438616071428569e-06 0.024623870849609375 1.1444091796875e-05 1.2715657552071769e-06 0 -0.074737548828125 -0.001354217529296875 1.2715657552071769e-06 -1.7347234759768071e-18 0 0 0 0 9.5367431640625e-07 6.3578287760416663e-07 -6.3578287760416663e-07 -4.2385525173611109e-07 5.4803207685325531e-06 -0.00016305106026785713 -0.008533477783203125 -5.5948893229166956e-05 0 0 -9.5367431640625e-07 -6.3578287760416663e-07 -6.3578287760416663e-07 -4.2385525173611109e-07 0.042906761169433594 0.00076738993326822859 -6.9936116536464116e-06 2.119276258680941e-06 -9.5367431640625e-07 -6.3578287760416663e-07 6.3578287760416663e-07 4.2385525173611109e-07 0 -1.2715657552083333e-06 0 -8.4771050347222218e-07 -4.1934647109635186e-05 -0.00014038085937499999 -3.814697265625e-06 0 -7.62939453125e-06 0 3.814697265625e-06 -2.0345052083333332e-05 -1.1444091796875e-05 2.5431315104166653e-06 1.9073486328125e-06 0 -1.2715657552083333e-06 0 2.956390380859375e-05 -3.1789143880208339e-06 1.0808308919270832e-05 2.1192762586805556e-06 -1.9073486328125e-06 0 0 -8.4771050347222218e-07 -1.9073486328125e-06 0 1.2715657552083333e-06 0 59.622348573472777 1.2457109790077363 3.8510277157737938e-05 0.0003299713134765625 0.00021743774414062497 0 0.00018310546875 2.0599009364985834 0.019837636796254964 3.124369510904875 0.053075124347020788 -0.515228271484375 0.0022837320963541574 -0.24481773376464844 -0.006298065185546875 -0.001190374849293933 -2.1192762586805568e-07 0.99960319624149596 0.00025570581829733398 -0.29864095092566978 2.2706531342961106e-06 -1.3584199265938275 1.8316601950024367e-05 0.088191986083984375 0.0023981730143229144 0.00052208811449276941 3.9236886160714282e-05 0.00013413328494532527 1.1335100446428565e-05 0.1007537841796875 0.000904083251953125 0.0016466776529947894 9.6638997395832177e-05 -1.4001547750771392e-06 1.0587911840678754e-22 -1.430511474609375e-05 1.9073486328124996e-06 6.3578287760416653e-07 -4.238552517361113e-07 -7.343292236328125e-05 -6.357828776041661e-07 -6.357828776041661e-07 -4.238552517361113e-07 -1.7169812050941165e-06 -1.7438616071428569e-06 -0.050535202026367188 -0.000530242919921875 -1.0172526041666088e-05 6.7816840277771032e-06 -0.072224617004394531 -0.0013179779052734375 6.4214070638021412e-05 4.2809380425347029e-05 0 0 1.2715657552083333e-06 8.4771050347222218e-07 6.9976600177786749e-07 -8.7193080357142854e-07 -0.0024976730346679688 5.7856241861979131e-05 -1.0808308919270869e-05 5.5101182725694384e-06 -0.018002510070800781 -0.0003528594970703125 -6.3578287760358843e-07 -1.2715657552089116e-06 9.5367431640625e-07 6.3578287760416663e-07 -6.3578287760416663e-07 -4.2385525173611109e-07 0 0 -1.2715657552083333e-06 -8.4771050347222218e-07 -4.7018232996756745e-05 -0.00010463169642857141 0.0422210693359375 0.00042215983072916696 -2.5431315104169558e-06 1.695421006944059e-06 0 0 -1.2715657552083333e-06 -8.4771050347222218e-07 0.064317703247070312 0.0011431376139322911 3.1789143880207177e-05 2.6279025607638118e-05 1.33514404296875e-05 1.0172526041666664e-05 -7.6293945312499992e-06 -5.9339735243055548e-06 0 1.2715657552083333e-06 1.2715657552083333e-06 0 5.4116787475475664e-05 -0.00015694754464285713 2.6702880859375e-05 5.0862630208333322e-06 3.8146972656250008e-06 8.4771050347222218e-07 2.09808349609375e-05 -2.5431315104166661e-06 2.5431315104166661e-06 -3.1365288628472219e-05 1.9073486328125e-06 -1.2715657552083333e-06 -1.2715657552083333e-06 -8.4771050347222218e-07 2.09808349609375e-05 7.6293945312499992e-06 2.4159749348958332e-05 -1.186794704861111e-05 -9.5367431640625e-07 -1.9073486328125e-06 1.9073486328125e-06 4.2385525173611109e-07 2.574920654296875e-05 1.2079874674479166e-05 -1.5894571940104164e-05 -8.9009602864583322e-06 27.109749158223483 0.56789278951124522 2.0738631959759193e-06 0.0098505020141601562 0.00014813741048177098 0.0020837783813476562 0.00014050801595052087 1.0666469123054332 0.013274904281374008 1.2627029753693781 0.018655655876038582 0.61588573455810547 0.0025768280029296875 0.015851974487304688 0.001439412434895833 -0.0005291259231670456 -1.5137687562003983e-07 0.98712505925842842 -0.0010258810860770274 -0.046454428064351086 1.0596381293403052e-07 -0.24142706060126889 6.0550750247538831e-07 -0.69826602935791016 0.0036665598551432477 0.00014587869556353334 1.3078962053571382e-06 0.00013127067796497247 5.6675502232142791e-06 0.044691562652587891 0.00052547454833984375 0.00058142344156900984 3.4968058268228588e-05 -1.6332243842315766e-07 8.7193080357142854e-07 -5.7220458984375e-06 0 0 0 -3.3855438232421875e-05 -3.1789143880208305e-07 3.178914388020839e-07 6.3578287760416695e-07 5.9270576112361164e-07 -4.3596540178571427e-07 -0.0070853233337402344 -4.9273173014322989e-05 -3.1789143880222789e-07 6.3578287760413053e-07 -0.012620449066162109 -0.00021394093831380223 3.1789143880222789e-07 6.3578287760423895e-07 -4.76837158203125e-07 3.1789143880208332e-07 -3.1789143880208332e-07 2.1192762586805554e-07 -4.783992719581237e-07 2.6469779601696886e-23 6.67572021484375e-06 1.3351440429687498e-05 0 0 -0.0028052330017089844 -5.4359436035156196e-05 3.1789143880206526e-07 2.1192762586800737e-07 4.76837158203125e-07 -3.1789143880208332e-07 3.1789143880208332e-07 6.3578287760416663e-07 4.76837158203125e-07 3.1789143880208332e-07 9.5367431640625e-07 -2.1192762586805554e-07 -5.324352146785441e-06 -2.049037388392857e-05 0.021472930908203125 0.00026830037434895804 0 -1.695421006944059e-06 -4.76837158203125e-07 3.1789143880208332e-07 9.5367431640625e-07 2.1192762586805554e-07 0.025563716888427734 0.00038115183512369821 2.2252400716134269e-06 -1.0596381293404705e-06 0 6.3578287760416663e-07 0 4.2385525173611109e-07 0 6.3578287760416663e-07 6.3578287760416663e-07 0 -0.0012871228570609824 -0.00073460170200892851 0.0013599395751953125 -4.3233235677083315e-05 2.7338663736979131e-05 -2.9669867621527808e-06 -4.0531158447265625e-05 -2.5113423665364582e-05 1.5894571940104144e-06 -1.9073486328124983e-06 1.430511474609375e-06 -3.1789143880208342e-07 1.5894571940104165e-06 -6.3578287760416663e-07 0.0012946128845214844 -3.8464864095052065e-05 2.0662943522135435e-05 -1.4834933810764039e-06 1.430511474609375e-06 -3.1789143880208332e-07 9.5367431640625e-07 -2.1192762586805554e-07 1.430511474609375e-05 -1.2715657552083326e-06 6.3578287760416661e-06 -4.2385525173611088e-07 4.8018173376719178 0.14498537326140068 -5.8090876019656652e-07 0.037575483322143555 0.00014384587605794329 0.0094926357269287109 0.00015211105346679688 -0.19380451612961927 0.0020826884678430187 0.28921329132044815 0.0048280765139867426 0.19234418869018555 0.0022350947062174525 -0.053995847702026367 -6.0240427652995948e-05 -1.4444654756742443 5.3549569742125982e-07 0.94334411023159304 -0.0093594921959771413 -0.0048215678846742901 2.9707711840447352e-07 -0.0010623806781236075 1.8922109452540998e-08 0.12243843078613281 0.00090726216634114815 4.9023317053946622e-05 8.7193080357142547e-07 -1.071519362293631e-05 -2.7247837607546887e-06 -0.0094914436340332031 9.7910563151041739e-05 -0.00015656153361002611 2.0133124457467205e-06 9.6754007297231001e-08 2.7247837631908361e-07 0.052151381969451904 -0.00060466925303141218 -3.5762786865234375e-07 5.0332811143624645e-07 -0.064555048942565918 -0.00095963478088378906 2.384185791015625e-07 1.5894571940133079e-07 -2.5092893205656949e-07 -1.0899135044642855e-07 -1.1920928955078125e-05 3.1789143880208305e-07 -1.5894571940104195e-07 1.0596381293402782e-07 -6.5565109252929688e-05 -1.2715657552083339e-06 -1.6940658945086007e-21 1.059638129340274e-07 -1.1920928955078125e-07 0 7.9472859700520829e-08 1.0596381293402777e-07 2.4750986756790533e-07 -1.0899135044642857e-07 7.152557373046875e-05 4.76837158203125e-07 -1.6940658945086007e-21 1.059638129340274e-07 -0.00028026103973388672 -5.3246815999348981e-06 7.9472859700529868e-08 5.2981906467008618e-08 0 0 0 2.1192762586805554e-07 -5.9604644775390625e-08 -3.9736429850260414e-08 -3.9736429850260414e-08 1.8543667263454859e-07 3.1039686713296959e-06 -5.4495675223214304e-07 -0.0049190521240234375 5.340576171875e-05 -1.9073486328125e-06 8.4771050347224632e-07 -1.1920928955078125e-07 7.9472859700520829e-08 -7.9472859700520829e-08 5.2981906467013886e-08 0.0070852041244506836 0.00011595090230306004 5.5631001790379039e-07 -5.2981906467001842e-08 0 0 0 0 1.1920928955078125e-07 -7.9472859700520842e-08 3.9736429850260413e-07 1.5894571940104166e-07 -0.0063329477916111198 -0.0022338867187499997 -0.0039497017860412598 -8.0148379007975333e-05 -4.3670336405436162e-05 7.5499216715494972e-06 -0.00032967329025268555 -0.00022240479787190753 -3.9736429850264934e-08 -3.9736429850260868e-07 0.00019407272338867188 3.1789143880209237e-07 0.00013033548990885416 2.119276258680548e-07 0.0048115849494934082 -0.00014881292978922533 -0.00031427542368570971 9.7751617431639541e-06 0.00083738565444946289 1.788139343261773e-06 0.00055523713429768873 6.6227383083765855e-07 3.5881996154785156e-05 -2.384185791015625e-07 2.4716059366861977e-05 -2.649095323350685e-07 123 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 0 0 123 0 1 8 1 0
1 0 0 0 0 0 0 -932889709 4 1 2 2 4 7 2 1 0 0 0 42 0 0 8
2 -932893762 4 1 2 1 3 4 2 1 0 0 0 30 0 0 8
3 -932889901 4 1 2 2 7 11 2 1 0 0 0 96 0 0 8
4 -932889900 4 1 2 2 7 8 2 1 0 0 0 118 0 0 8
5 -932893952 4 1 2 1 6 7 2 1 0 0 0 54 0 0 8
6 -932893951 4 1 2 1 6 8 2 1 0 0 0 120 0 0 8
7 -932893758 4 1 2 1 3 8 2 1 0 0 0 100 0 0 8
8 -932889705 4 1 2 2 4 11 2 1 0 0 0 88 0 0 8
9 -932893757 4 1 2 1 3 7 2 1 0 0 0 36 0 0 8
10 -932893948 4 1 2 1 6 11 2 1 0 0 0 90 0 0 8
11 -932893753 4 1 2 1 3 11 2 1 0 0 0 78 0 0 8
12 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
13 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
14 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
15 -937766016 4 1 1 2 3 6 2 1 0 0 0 47 0 0 8
16 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
17 -937766015 4 1 1 2 3 5 2 1 0 0 0 61 0 0 8
18 -845889908 2 1 3 8 1 1 0 0 0 97 0 0 8
19 -937766014 4 1 1 2 3 4 2 1 0 0 0 31 0 0 8
20 -845889905 2 1 3 11 1 1 0 0 0 75 0 0 8
21 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
22 -937766010 4 1 1 2 3 8 2 1 0 0 0 101 0 0 8
23 -845889904 2 1 3 4 1 1 0 0 0 25 0 0 8
24 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
25 -845889903 2 1 3 5 1 1 0 0 0 57 0 0 8
26 -937766009 4 1 1 2 3 7 2 1 0 0 0 37 0 0 8
27 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
28 -845889902 2 1 3 6 1 1 0 0 0 43 0 0 8
29 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
30 -845889901 2 1 3 7 1 1 0 0 0 33 0 0 8
31 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
32 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
33 -937766005 4 1 1 2 3 11 2 1 0 0 0 79 0 0 8
34 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
35 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
36 -937876592 4 1 1 1 3 5 2 1 0 0 0 59 0 0 8
37 -845889897 2 1 3 3 1 1 0 0 0 27 0 0 8
38 -937876591 4 1 1 1 3 6 2 1 0 0 0 45 0 0 8
39 -937766193 4 1 1 2 8 11 2 1 0 0 0 105 0 0 8
40 -937876589 4 1 1 1 3 4 2 1 0 0 0 29 0 0 8
41 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
42 -937876586 4 1 1 1 3 7 2 1 0 0 0 35 0 0 8
43 -937876585 4 1 1 1 3 8 2 1 0 0 0 99 0 0 8
44 -937876582 4 1 1 1 3 11 2 1 0 0 0 77 0 0 8
45 -932889652 4 1 2 2 3 5 2 1 0 0 0 62 0 0 8
46 -932889651 4 1 2 2 3 6 2 1 0 0 0 48 0 0 8
47 -937876770 4 1 1 1 8 11 2 1 0 0 0 103 0 0 8
48 -932889649 4 1 2 2 3 4 2 1 0 0 0 32 0 0 8
49 -932889840 4 1 2 2 6 8 2 1 0 0 0 122 0 0 8
50 -932889839 4 1 2 2 6 7 2 1 0 0 0 56 0 0 8
51 -932889646 4 1 2 2 3 7 2 1 0 0 0 38 0 0 8
52 -932889645 4 1 2 2 3 8 2 1 0 0 0 102 0 0 8
53 -932893890 4 1 2 1 5 6 2 1 0 0 0 68 0 0 8
54 -932893888 4 1 2 1 5 8 2 1 0 0 0 108 0 0 8
55 -932889835 4 1 2 2 6 11 2 1 0 0 0 92 0 0 8
56 -932889642 4 1 2 2 3 11 2 1 0 0 0 80 0 0 8
57 -932893887 4 1 2 1 5 7 2 1 0 0 0 72 0 0 8
58 -932894077 4 1 2 1 8 11 2 1 0 0 0 104 0 0 8
59 -932893883 4 1 2 1 5 11 2 1 0 0 0 82 0 0 8
60 -937765952 4 1 1 2 4 5 2 1 0 0 0 65 0 0 8
61 -937765951 4 1 1 2 4 6 2 1 0 0 0 51 0 0 8
62 -845889843 2 1 4 8 1 1 0 0 0 98 0 0 8
63 -937766142 4 1 1 2 5 6 2 1 0 0 0 69 0 0 8
64 -845889842 2 1 4 11 1 1 0 0 0 76 0 0 8
65 -937766140 4 1 1 2 5 8 2 1 0 0 0 109 0 0 8
66 -937766139 4 1 1 2 5 7 2 1 0 0 0 73 0 0 8
67 -845889840 2 1 4 5 1 1 0 0 0 58 0 0 8
68 -937765946 4 1 1 2 4 7 2 1 0 0 0 41 0 0 8
69 -937765945 4 1 1 2 4 8 2 1 0 0 0 113 0 0 8
70 -845889839 2 1 4 4 1 1 0 0 0 26 0 0 8
71 -845889838 2 1 4 7 1 1 0 0 0 34 0 0 8
72 -845889837 2 1 4 6 1 1 0 0 0 44 0 0 8
73 -937765942 4 1 1 2 4 11 2 1 0 0 0 87 0 0 8
74 -937766135 4 1 1 2 5 11 2 1 0 0 0 83 0 0 8
75 -845889834 2 1 4 3 1 1 0 0 0 28 0 0 8
76 -937876528 4 1 1 1 4 6 2 1 0 0 0 49 0 0 8
77 -937876527 4 1 1 1 4 5 2 1 0 0 0 63 0 0 8
78 -937876717 4 1 1 1 5 6 2 1 0 0 0 67 0 0 8
79 -937876716 4 1 1 1 5 7 2 1 0 0 0 71 0 0 8
80 -937876522 4 1 1 1 4 8 2 1 0 0 0 111 0 0 8
81 -937876715 4 1 1 1 5 8 2 1 0 0 0 107 0 0 8
82 -937876521 4 1 1 1 4 7 2 1 0 0 0 39 0 0 8
83 -937876712 4 1 1 1 5 11 2 1 0 0 0 81 0 0 8
84 -937876517 4 1 1 1 4 11 2 1 0 0 0 85 0 0 8
85 -932889777 4 1 2 2 5 6 2 1 0 0 0 70 0 0 8
86 -932889776 4 1 2 2 5 7 2 1 0 0 0 74 0 0 8
87 -932889775 4 1 2 2 5 8 2 1 0 0 0 110 0 0 8
88 -932893828 4 1 2 1 4 5 2 1 0 0 0 64 0 0 8
89 -932893827 4 1 2 1 4 6 2 1 0 0 0 50 0 0 8
90 -932889966 4 1 2 2 8 11 2 1 0 0 0 106 0 0 8
91 -932889772 4 1 2 2 5 11 2 1 0 0 0 84 0 0 8
92 -932893822 4 1 2 1 4 7 2 1 0 0 0 40 0 0 8
93 -932893821 4 1 2 1 4 8 2 1 0 0 0 112 0 0 8
94 -932894014 4 1 2 1 7 11 2 1 0 0 0 94 0 0 8
95 -932894011 4 1 2 1 7 8 2 1 0 0 0 116 0 0 8
96 -932893818 4 1 2 1 4 11 2 1 0 0 0 86 0 0 8
97 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
98 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
99 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
100 -937766271 4 1 1 2 7 8 2 1 0 0 0 117 0 0 8
101 -937766076 4 1 1 2 6 7 2 1 0 0 0 55 0 0 8
102 -937766075 4 1 1 2 6 8 2 1 0 0 0 121 0 0 8
103 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
104 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
105 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
106 -937766072 4 1 1 2 6 11 2 1 0 0 0 91 0 0 8
107 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
108 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
109 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
110 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
111 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
112 -937876848 4 1 1 1 7 8 2 1 0 0 0 115 0 0 8
113 -937766258 4 1 1 2 7 11 2 1 0 0 0 95 0 0 8
114 -937876652 4 1 1 1 6 8 2 1 0 0 0 119 0 0 8
115 -937876651 4 1 1 1 6 7 2 1 0 0 0 53 0 0 8
116 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 8
117 -937876647 4 1 1 1 6 11 2 1 0 0 0 89 0 0 8
118 -932889716 4 1 2 2 4 6 2 1 0 0 0 52 0 0 8
119 -932889715 4 1 2 2 4 5 2 1 0 0 0 66 0 0 8
120 -937876833 4 1 1 1 7 11 2 1 0 0 0 93 0 0 8
121 -932893764 4 1 2 1 3 6 2 1 0 0 0 46 0 0 8
122 -932889710 4 1 2 2 4 8 2 1 0 0 0 114 0 0 8
123 -932893763 4 1 2 1 3 5 2 1 0 0 0 60 0 0 0 0
