1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 6.9418522060671682e-310 8.4195031041111844e-317 57 4 36.137285571628141 0.77623176574707031 1.2715657551898296e-06 2.6702880859375e-05 0.00016530354817708332 0 0.00018310546875 -0.40477937818626963 -0.0026302034892733139 2.0490928527283843 0.036826784648592542 -0.31945991516113281 0.0038668314615885324 -0.51089668273925781 -0.0026486714680989676 -0.0042687645299383297 2.7247837611621573e-07 0.99985694885253906 0.00016148885091149534 -1.3457450866699219 0 -0.33869374684459219 2.1192762586781763e-07 -0.31108474731445312 -0.00024668375651042129 0.00038059189238367596 7.8473772321428564e-06 1.5202771230524692e-05 9.5912388392857124e-06 -0.021465301513671875 -0.00018056233723958304 -0.00037511189778645804 4.2385525173614484e-06 4.3618114275689418e-07 8.7193080357142844e-07 5.626678466796875e-05 6.357828776041678e-07 6.357828776041678e-07 -4.238552517361113e-07 -0.0002384185791015625 -3.814697265625e-06 1.2715657552083356e-06 -8.477105034722226e-07 -8.2560413825543852e-07 5.2939559203393771e-23 -0.0026655197143554688 7.43865966796875e-05 6.3578287760418474e-07 4.2385525173612316e-07 -0.0202484130859375 -0.000392913818359375 1.2715657552089116e-06 4.3368086899420177e-19 0 0 0 0 59.622202364603694 1.2448768615722656 0 0.0003299713134765625 0.00021743774414062497 0 0.00018310546875 2.0599057048701654 0.019833610171363467 3.1243418543496997 0.053068554590618877 -0.515228271484375 0.0022837320963541574 -0.24481773376464844 -0.006298065185546875 -0.0011919643064879435 -1.5881867761018131e-22 0.99964523315429688 0.00021616617838537966 -0.29849052429199219 1.2715657552037074e-06 -1.3584084825020306 2.5945996481274367e-05 0.088191986083984375 0.0023981730143229144 0.00052208811449276941 3.9236886160714282e-05 0.00013413328494532527 1.1335100446428565e-05 0.1007537841796875 0.000904083251953125 0.0016466776529947894 9.6638997395832177e-05 -1.4001547750771392e-06 1.0587911840678754e-22 -1.430511474609375e-05 1.9073486328124996e-06 6.3578287760416653e-07 -4.238552517361113e-07 -7.343292236328125e-05 -6.357828776041661e-07 -6.357828776041661e-07 -4.238552517361113e-07 -1.7169812050941165e-06 -1.7438616071428569e-06 -0.050535202026367188 -0.000530242919921875 -1.0172526041666088e-05 6.7816840277771032e-06 -0.072224617004394531 -0.0013179779052734375 6.4214070638021412e-05 4.2809380425347029e-05 0 0 1.2715657552083333e-06 8.4771050347222218e-07 27.109310966067852 0.56757450103759766 -4.4504801432476704e-06 0.0098505020141601562 0.00014813741048177098 0.0020837783813476562 0.00014050801595052087 1.0666332429735648 0.013277235485258556 1.2626913723318618 0.018656821477980857 0.61588573455810547 0.0025768280029296875 0.015851974487304688 0.001439412434895833 -0.00053007959748345185 6.055075024801587e-08 0.98587894439697266 -0.0013281504313151227 -0.046436309814453125 0 -0.24143008056993753 2.8761606367330489e-07 -0.69826602935791016 0.0036665598551432477 0.00014587869556353334 1.3078962053571382e-06 0.00013127067796497247 5.6675502232142791e-06 0.044691562652587891 0.00052547454833984375 0.00058142344156900984 3.4968058268228588e-05 -1.6332243842315766e-07 8.7193080357142854e-07 -5.7220458984375e-06 0 0 0 -3.3855438232421875e-05 -3.1789143880208305e-07 3.178914388020839e-07 6.3578287760416695e-07 5.9270576112361164e-07 -4.3596540178571427e-07 -0.0070853233337402344 -4.9273173014322989e-05 -3.1789143880222789e-07 6.3578287760413053e-07 -0.012620449066162109 -0.00021394093831380223 3.1789143880222789e-07 6.3578287760423895e-07 -4.76837158203125e-07 3.1789143880208332e-07 -3.1789143880208332e-07 2.1192762586805554e-07 4.8005090806219322 0.14501500129699707 -1.1126200358119176e-06 0.037575483322143555 0.00014384587605794329 0.0094926357269287109 0.00015211105346679688 -0.19378172728710014 0.0020784366698490407 0.28937011114085215 0.0048231889331151615 0.19234418869018555 0.0022350947062174525 -0.053995847702026367 -6.0240427652995948e-05 -1.4447432730553276 3.2167585984621813e-08 0.93712472915649414 -0.010299046834309933 -0.0048840045928955078 -1.5894571940089711e-07 -0.0010747387078070385 4.5413062686048311e-08 0.12243843078613281 0.00090726216634114815 4.9023317053946622e-05 8.7193080357142547e-07 -1.071519362293631e-05 -2.7247837607546887e-06 -0.0094914436340332031 9.7910563151041739e-05 -0.00015656153361002611 2.0133124457467205e-06 9.6754007297231001e-08 2.7247837631908361e-07 0.052151381969451904 -0.00060466925303141218 -3.5762786865234375e-07 5.0332811143624645e-07 -0.064555048942565918 -0.00095963478088378906 2.384185791015625e-07 1.5894571940133079e-07 -2.5092893205656949e-07 -1.0899135044642855e-07 -1.1920928955078125e-05 3.1789143880208305e-07 -1.5894571940104195e-07 1.0596381293402782e-07 -6.5565109252929688e-05 -1.2715657552083339e-06 -1.6940658945086007e-21 1.059638129340274e-07 -1.1920928955078125e-07 0 7.9472859700520829e-08 1.0596381293402777e-07 57 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 0 0 57 0 1 8 1 0
1 0 0 0 0 0 0 -932889709 4 1 2 2 4 7 2 1 0 0 0 42 0 0 8
2 -932893762 4 1 2 1 3 4 2 1 0 0 0 30 0 0 8
3 -932893952 4 1 2 1 6 7 2 1 0 0 0 54 0 0 8
4 -932893757 4 1 2 1 3 7 2 1 0 0 0 36 0 0 8
5 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
6 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
7 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
8 -937766016 4 1 1 2 3 6 2 1 0 0 0 47 0 0 8
9 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
10 -937766014 4 1 1 2 3 4 2 1 0 0 0 31 0 0 8
11 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
12 -845889904 2 1 3 4 1 1 0 0 0 25 0 0 8
13 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
14 -937766009 4 1 1 2 3 7 2 1 0 0 0 37 0 0 8
15 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
16 -845889902 2 1 3 6 1 1 0 0 0 43 0 0 8
17 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
18 -845889901 2 1 3 7 1 1 0 0 0 33 0 0 8
19 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
20 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
21 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
22 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
23 -845889897 2 1 3 3 1 1 0 0 0 27 0 0 8
24 -937876591 4 1 1 1 3 6 2 1 0 0 0 45 0 0 8
25 -937876589 4 1 1 1 3 4 2 1 0 0 0 29 0 0 8
26 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
27 -937876586 4 1 1 1 3 7 2 1 0 0 0 35 0 0 8
28 -932889651 4 1 2 2 3 6 2 1 0 0 0 48 0 0 8
29 -932889649 4 1 2 2 3 4 2 1 0 0 0 32 0 0 8
30 -932889839 4 1 2 2 6 7 2 1 0 0 0 56 0 0 8
31 -932889646 4 1 2 2 3 7 2 1 0 0 0 38 0 0 8
32 -937765951 4 1 1 2 4 6 2 1 0 0 0 51 0 0 8
33 -937765946 4 1 1 2 4 7 2 1 0 0 0 41 0 0 8
34 -845889839 2 1 4 4 1 1 0 0 0 26 0 0 8
35 -845889838 2 1 4 7 1 1 0 0 0 34 0 0 8
36 -845889837 2 1 4 6 1 1 0 0 0 44 0 0 8
37 -845889834 2 1 4 3 1 1 0 0 0 28 0 0 8
38 -937876528 4 1 1 1 4 6 2 1 0 0 0 49 0 0 8
39 -937876521 4 1 1 1 4 7 2 1 0 0 0 39 0 0 8
40 -932893827 4 1 2 1 4 6 2 1 0 0 0 50 0 0 8
41 -932893822 4 1 2 1 4 7 2 1 0 0 0 40 0 0 8
42 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
43 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
44 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
45 -937766076 4 1 1 2 6 7 2 1 0 0 0 55 0 0 8
46 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
47 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
48 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
49 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
50 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
51 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
52 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
53 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
54 -937876651 4 1 1 1 6 7 2 1 0 0 0 53 0 0 8
55 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 8
56 -932889716 4 1 2 2 4 6 2 1 0 0 0 52 0 0 8
57 -932893764 4 1 2 1 3 6 2 1 0 0 0 46 0 0 0 0
