1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 123 4 36.082511795891662 7.7652526931541654 0.00013448321630137185 2.6702880859375e-05 0.00016530354817708332 0 0.00018310546875 -0.40487804783554732 -0.0026170034257192278 2.0457863070504221 0.036762994433206221 -0.32162666320800781 0.003849029541015625 -0.50946807861328125 -0.00264739990234375 -0.059201807095349009 -3.1789143880207755e-07 0.99987424691314153 0.00020867302304226169 -1.3464226860083273 -4.647270081534497e-06 -0.33869454157318918 -7.4174669053824284e-07 -0.30846786499023438 -0.000274658203125 3.2163006317134102e-05 -9.8964146206981224e-05 0.00038106660680488911 7.8473772321428293e-06 0.42892551422119141 0.0077158610026041574 2.3523966471344915e-05 -8.477105034737642e-07 -1.499738553983501e-06 0 -0.0035619735717773438 -6.8028767903645869e-05 6.3578287760413053e-07 4.2385525173612316e-07 4.76837158203125e-07 3.1789143880208337e-07 -1.5894571940104165e-06 -1.0596381293402778e-06 1.5961857357216883e-05 1.0463169642857141e-05 -0.021466255187988281 -0.00017992655436197902 -0.00037574768066406207 4.6624077690974632e-06 -3.719329833984375e-05 1.5894571940104164e-05 6.357828776041661e-07 4.2385525173611109e-07 -0.085318565368652344 -0.00054232279459635532 6.3578287760532315e-07 -2.1192762586792063e-06 -8.2560413825543852e-07 5.2939559203393771e-23 -0.0026645660400390625 7.5022379557291631e-05 -5.4210108624275222e-20 0 -0.020247459411621094 -0.00039354960123697946 6.3578287760445579e-07 4.2385525173644842e-07 0 0 0 0 4.76837158203125e-07 3.1789143880208326e-07 -2.86102294921875e-06 -1.9073486328125e-06 3.3162803779897472e-07 1.7438616071428569e-06 0.024624824523925781 1.2079874674478588e-05 -6.3578287760358843e-07 4.2385525173601474e-07 -0.074737548828125 -0.001354217529296875 -1.7347234759768071e-18 8.4771050347202948e-07 0 0 0 0 9.5367431640625e-07 6.3578287760416663e-07 -6.3578287760416663e-07 -4.2385525173611109e-07 1.4781951904296875e-05 8.58306884765625e-06 -1.1126200358072918e-05 -8.2651774088541661e-06 -4.1934647109635186e-05 -0.00013689313616071429 -3.814697265625e-06 0 -7.62939453125e-06 0 -4.7206878662109375e-05 8.58306884765625e-06 -4.6094258626302079e-05 -2.1828545464409723e-05 2.86102294921875e-06 -6.3578287760416663e-07 -6.3578287760416663e-07 -4.2385525173611109e-07 2.86102294921875e-05 -2.5431315104166661e-06 1.0172526041666666e-05 2.5431315104166669e-06 -1.9073486328125e-06 0 1.2715657552083333e-06 0 -1.9073486328125e-06 0 1.2715657552083333e-06 0 59.276439200507262 12.456052981540518 9.7426157149808803e-05 0.00032806396484375 0.00021616617838541666 0 0.00018310546875 2.0490285612087793 0.019747809758261993 3.1069194684295685 0.052766285245380615 -0.51954460144042969 0.0023104349772135324 -0.23756027221679688 -0.0063069661458333426 -0.3470769042990271 -1.6045948815724687e-06 0.999606629469033 0.00022088913690474339 -0.29863751769812469 -3.9055233909970243e-06 -1.3583994543851647 -7.7202206566215441e-06 0.09508514404296875 0.0023905436197916678 9.5166042487645919e-05 5.2315848181803712e-06 0.00052275162251469822 3.8364955357142829e-05 0.64291000366210938 0.010930379231770829 -1.7801920572921293e-05 1.3563368055566349e-05 -1.1011737918619658e-06 -1.7438616071428569e-06 -0.017462730407714844 -0.00028292338053385446 -6.3578287760445579e-07 4.2385525173601474e-07 9.5367431640625e-07 -6.3578287760416663e-07 1.9073486328125e-06 4.2385525173611109e-07 0.00012603829887008217 1.482282366071428e-05 0.10023880004882812 0.00090154012044270718 0.0016403198242187465 9.7486707899305941e-05 -0.010896682739257812 -8.6466471354166522e-05 1.2715657552082611e-06 2.1684043449710089e-19 0.42245292663574219 0.0040524800618489537 -1.5258789062513878e-05 1.356336805555941e-05 1.3347766034105135e-06 1.7438616071428569e-06 -0.050534248352050781 -0.0005321502685546875 -9.5367431640607653e-06 7.2055392795139853e-06 -0.072126388549804688 -0.0012563069661458339 -1.2715657552089116e-06 0 -1.430511474609375e-05 -9.5367431640625e-06 -1.0808308919270834e-05 -5.5101182725694435e-06 9.5367431640625e-07 -6.3578287760416663e-07 -6.3578287760416663e-07 4.2385525173611109e-07 -8.2611291051332076e-07 1.7438616071428569e-06 -0.002513885498046875 6.9936116536458369e-05 1.2715657552083153e-06 -5.4210108624275222e-20 -0.018001556396484375 -0.00035222371419270848 -1.2715657552084779e-06 4.3368086899420177e-19 -1.52587890625e-05 -1.1444091796875e-05 -8.9009602864583322e-06 -6.7816840277777774e-06 9.5367431640625e-07 6.3578287760416663e-07 6.3578287760416663e-07 4.2385525173611109e-07 0 0 0 0 5.2590908571223339e-05 -0.00015781947544642855 9.5367431640625e-06 1.7801920572916664e-05 1.52587890625e-05 -5.933973524305554e-06 3.4332275390625e-05 -1.2715657552083424e-06 -1.1444091796874997e-05 -9.3248155381944438e-05 1.9073486328125e-06 0 -1.2715657552083333e-06 0 2.193450927734375e-05 9.5367431640625e-06 2.2252400716145832e-05 -1.0596381293402777e-05 9.5367431640625e-07 6.3578287760416663e-07 -6.3578287760416663e-07 -4.2385525173611109e-07 2.6702880859375e-05 1.5258789062499998e-05 -1.9073486328125e-05 -9.3248155381944435e-06 24.877402242024733 5.6787992838052181 1.164088173518182e-05 0.0098485946655273438 0.0001468658447265625 0.00208282470703125 0.00013987223307291663 0.96342884734093415 0.011700615050300681 1.1716358098582016 0.017441174340626552 0.54962539672851562 0.00199127197265625 -0.024991989135742188 0.0011405944824218741 -2.2320488813221173 -1.2110150046027911e-07 0.98722264246210201 -0.00096651107545882927 -0.046456621515277817 -3.0275375123423641e-08 -0.2414253439875004 -4.2385525173603893e-07 -0.62238407135009766 0.0028616587320963449 -4.5819110942818171e-06 -1.7438616071428569e-06 0.000136670152784677 8.7193080357142547e-07 0.2556004524230957 0.003778139750162765 9.5367431640625e-07 -2.1192762586844105e-07 5.2876270923147744e-07 1.3078962053571427e-06 -0.091078281402587891 -0.0012127558390299491 -2.2252400716134269e-06 1.4834933810756179e-06 9.5367431640625e-07 -6.3578287760416663e-07 -6.3578287760416663e-07 4.2385525173611109e-07 0.00011377300004888094 4.3596540178571341e-06 0.040564537048339844 0.000461578369140625 0.00052833557128906337 3.1365288628472029e-05 -0.10321617126464844 -0.0015748341878255231 -6.3578287760532315e-07 0 0.21470880508422852 0.0026578903198242188 2.8610229492256889e-06 1.0596381293387358e-06 -1.7023369100254582e-07 1.3234889800848443e-23 -0.0070858001708984375 -4.8955281575520978e-05 -6.3578287760423895e-07 1.0842021724855044e-19 -0.012619495391845703 -0.00021266937255859375 -9.5367431640625e-07 -6.3578287760402211e-07 -4.76837158203125e-07 3.1789143880208332e-07 3.1789143880208332e-07 -2.1192762586805554e-07 4.76837158203125e-07 -3.1789143880208332e-07 3.1789143880208332e-07 -2.1192762586805554e-07 2.845401801680337e-07 -4.3596540178571422e-07 6.198883056640625e-06 1.239776611328125e-05 -3.1789143880208305e-07 2.1192762586805523e-07 -0.0028047561645507812 -5.4677327473958315e-05 -5.4210108624275222e-20 4.2385525173606895e-07 0 6.3578287760416663e-07 0 4.2385525173611109e-07 -4.76837158203125e-07 3.1789143880208332e-07 -3.1789143880208332e-07 2.1192762586805554e-07 0 -6.3578287760416663e-07 0 4.2385525173611109e-07 -0.0013109552469327079 -0.00076773507254464268 0.0013599395751953125 -4.0690104166666685e-05 2.6702880859375e-05 -1.6954210069444655e-06 -0.0004367828369140625 -0.00030835469563802082 6.3578287760413053e-07 -2.5431315104166576e-06 2.86102294921875e-06 -5.2939559203393771e-23 6.3578287760416674e-07 -8.4771050347222228e-07 0.0012941360473632812 -3.4968058268229158e-05 1.8437703450520842e-05 -4.2385525173609605e-07 7.2956085205078125e-05 1.5894571940104178e-06 4.6094258626302079e-05 2.1192762586805819e-07 1.2874603271484375e-05 1.5894571940104165e-06 6.67572021484375e-06 -2.1192762586805523e-07 6.2461674239900402 1.4498873453813093 1.2182054065504714e-05 0.037590980529785156 0.00015417734781900984 0.0094921588897705078 0.00015179316202799465 -0.2459718658177546 0.0026872877090696307 0.35373311915585975 0.0057877737378317215 0.24978756904602051 0.0030023256937662668 -0.062977313995361328 -7.8837076822917823e-05 -0.00052773561601454893 2.9896932934958748e-07 0.94224234012080832 -0.010066365438794352 -0.0048215484843526319 1.7408340696304417e-07 -0.0010619351622167725 3.7844218905013503e-07 0.16871523857116699 0.0014046033223470075 5.2636093904864365e-07 3.2697405133928566e-07 5.7481938704072983e-05 1.19890485491071e-06 0.07085418701171875 0.0011579195658365862 9.5367431640625e-07 3.1789143880092685e-07 -2.4232740586134011e-07 1.0899135044642857e-07 -3.3855438232421875e-05 -6.357828776041661e-07 -8.4703294725430034e-22 0 0 0 0 0 -1.5549495966065149e-05 -1.6348702566964278e-06 -0.011808991432189941 0.00012453397115071629 -0.00019081433614095023 2.4901496039498455e-06 -5.8412551879882812e-06 7.9472859700520869e-08 7.9472859700520657e-08 1.5894571940104174e-07 -0.049185514450073242 0.0005359649658203125 1.589457193987287e-07 -6.3578287760445579e-07 1.8810898413152287e-08 1.0899135044642855e-07 -1.2040138244628906e-05 2.384185791015625e-07 -7.9472859700521398e-08 1.5894571940104174e-07 -6.580352783203125e-05 -1.2715657552083322e-06 1.6940658945086007e-21 0 -1.1920928955078125e-07 7.9472859700520829e-08 7.9472859700520829e-08 1.5894571940104166e-07 -1.1920928955078125e-07 -7.9472859700520829e-08 7.9472859700520829e-08 5.2981906467013886e-08 1.685049011345821e-07 2.1798270089285711e-07 7.152557373046875e-05 3.178914388020822e-07 -1.6940658945086007e-21 0 -0.00028026103973388672 -5.3246815999348913e-06 7.9472859700523092e-08 -1.5894571940103941e-07 0 0 -1.5894571940104166e-07 1.0596381293402777e-07 0 0 -1.5894571940104166e-07 1.0596381293402777e-07 -1.1920928955078125e-07 -7.9472859700520829e-08 -7.9472859700520829e-08 -5.2981906467013886e-08 -0.0060556291273594987 -0.0018541608537946425 -0.0039464235305786133 -8.1777572631835829e-05 -4.0610631306966182e-05 8.5300869411892482e-06 -0.0032838582992553711 -0.0022165775299072266 1.2477238972981699e-05 4.7683715820301658e-07 0.00019407272338867188 6.3578287760417118e-07 0.00013017654418945312 5.2981906467014039e-07 0.0047910213470458984 -0.0001506805419921875 -0.00032758712768554688 1.0596381293402808e-05 6.0796737670898438e-06 7.9472859700520975e-08 4.5299530029296875e-06 5.8280097113715282e-07 3.7312507629394531e-05 7.152557373046875e-07 2.6146570841471352e-05 6.887647840711798e-07 123 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 0 0 123 0 1 8 1 0
1 0 0 0 0 0 0 -932893762 4 1 2 1 3 4 2 1 0 0 0 46 0 0 8
2 -932889709 4 1 2 2 4 7 2 1 0 0 0 38 0 0 8
3 -932889901 4 1 2 2 7 11 2 1 0 0 0 42 0 0 8
4 -932889900 4 1 2 2 7 8 2 1 0 0 0 118 0 0 8
5 -932893952 4 1 2 1 6 7 2 1 0 0 0 68 0 0 8
6 -932893951 4 1 2 1 6 8 2 1 0 0 0 120 0 0 8
7 -932893758 4 1 2 1 3 8 2 1 0 0 0 100 0 0 8
8 -932889705 4 1 2 2 4 11 2 1 0 0 0 32 0 0 8
9 -932893757 4 1 2 1 3 7 2 1 0 0 0 50 0 0 8
10 -932893948 4 1 2 1 6 11 2 1 0 0 0 72 0 0 8
11 -932893753 4 1 2 1 3 11 2 1 0 0 0 54 0 0 8
12 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
13 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
14 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
15 -937766016 4 1 1 2 3 6 2 1 0 0 0 61 0 0 8
16 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
17 -937766015 4 1 1 2 3 5 2 1 0 0 0 79 0 0 8
18 -845889908 2 1 3 8 1 1 0 0 0 97 0 0 8
19 -937766014 4 1 1 2 3 4 2 1 0 0 0 47 0 0 8
20 -845889905 2 1 3 11 1 1 0 0 0 25 0 0 8
21 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
22 -937766010 4 1 1 2 3 8 2 1 0 0 0 101 0 0 8
23 -845889904 2 1 3 4 1 1 0 0 0 27 0 0 8
24 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
25 -845889903 2 1 3 5 1 1 0 0 0 75 0 0 8
26 -937766009 4 1 1 2 3 7 2 1 0 0 0 51 0 0 8
27 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
28 -845889902 2 1 3 6 1 1 0 0 0 57 0 0 8
29 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
30 -845889901 2 1 3 7 1 1 0 0 0 33 0 0 8
31 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
32 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
33 -937766005 4 1 1 2 3 11 2 1 0 0 0 55 0 0 8
34 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
35 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
36 -937876592 4 1 1 1 3 5 2 1 0 0 0 77 0 0 8
37 -845889897 2 1 3 3 1 1 0 0 0 43 0 0 8
38 -937876591 4 1 1 1 3 6 2 1 0 0 0 59 0 0 8
39 -937766193 4 1 1 2 8 11 2 1 0 0 0 105 0 0 8
40 -937876589 4 1 1 1 3 4 2 1 0 0 0 45 0 0 8
41 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
42 -937876586 4 1 1 1 3 7 2 1 0 0 0 49 0 0 8
43 -937876585 4 1 1 1 3 8 2 1 0 0 0 99 0 0 8
44 -937876582 4 1 1 1 3 11 2 1 0 0 0 53 0 0 8
45 -932889652 4 1 2 2 3 5 2 1 0 0 0 80 0 0 8
46 -932889651 4 1 2 2 3 6 2 1 0 0 0 62 0 0 8
47 -937876770 4 1 1 1 8 11 2 1 0 0 0 103 0 0 8
48 -932889649 4 1 2 2 3 4 2 1 0 0 0 48 0 0 8
49 -932889840 4 1 2 2 6 8 2 1 0 0 0 122 0 0 8
50 -932889839 4 1 2 2 6 7 2 1 0 0 0 70 0 0 8
51 -932889646 4 1 2 2 3 7 2 1 0 0 0 52 0 0 8
52 -932889645 4 1 2 2 3 8 2 1 0 0 0 102 0 0 8
53 -932893890 4 1 2 1 5 6 2 1 0 0 0 86 0 0 8
54 -932893888 4 1 2 1 5 8 2 1 0 0 0 108 0 0 8
55 -932889835 4 1 2 2 6 11 2 1 0 0 0 74 0 0 8
56 -932889642 4 1 2 2 3 11 2 1 0 0 0 56 0 0 8
57 -932893887 4 1 2 1 5 7 2 1 0 0 0 90 0 0 8
58 -932894077 4 1 2 1 8 11 2 1 0 0 0 104 0 0 8
59 -932893883 4 1 2 1 5 11 2 1 0 0 0 94 0 0 8
60 -937765952 4 1 1 2 4 5 2 1 0 0 0 83 0 0 8
61 -937765951 4 1 1 2 4 6 2 1 0 0 0 65 0 0 8
62 -845889843 2 1 4 8 1 1 0 0 0 98 0 0 8
63 -937766142 4 1 1 2 5 6 2 1 0 0 0 87 0 0 8
64 -845889842 2 1 4 11 1 1 0 0 0 26 0 0 8
65 -937766140 4 1 1 2 5 8 2 1 0 0 0 109 0 0 8
66 -937766139 4 1 1 2 5 7 2 1 0 0 0 91 0 0 8
67 -845889840 2 1 4 5 1 1 0 0 0 76 0 0 8
68 -937765946 4 1 1 2 4 7 2 1 0 0 0 37 0 0 8
69 -937765945 4 1 1 2 4 8 2 1 0 0 0 113 0 0 8
70 -845889839 2 1 4 4 1 1 0 0 0 28 0 0 8
71 -845889838 2 1 4 7 1 1 0 0 0 34 0 0 8
72 -845889837 2 1 4 6 1 1 0 0 0 58 0 0 8
73 -937766135 4 1 1 2 5 11 2 1 0 0 0 95 0 0 8
74 -937765942 4 1 1 2 4 11 2 1 0 0 0 31 0 0 8
75 -845889834 2 1 4 3 1 1 0 0 0 44 0 0 8
76 -937876528 4 1 1 1 4 6 2 1 0 0 0 63 0 0 8
77 -937876527 4 1 1 1 4 5 2 1 0 0 0 81 0 0 8
78 -937876717 4 1 1 1 5 6 2 1 0 0 0 85 0 0 8
79 -937876716 4 1 1 1 5 7 2 1 0 0 0 89 0 0 8
80 -937876522 4 1 1 1 4 8 2 1 0 0 0 111 0 0 8
81 -937876715 4 1 1 1 5 8 2 1 0 0 0 107 0 0 8
82 -937876521 4 1 1 1 4 7 2 1 0 0 0 35 0 0 8
83 -937876712 4 1 1 1 5 11 2 1 0 0 0 93 0 0 8
84 -937876517 4 1 1 1 4 11 2 1 0 0 0 29 0 0 8
85 -932889777 4 1 2 2 5 6 2 1 0 0 0 88 0 0 8
86 -932889776 4 1 2 2 5 7 2 1 0 0 0 92 0 0 8
87 -932889775 4 1 2 2 5 8 2 1 0 0 0 110 0 0 8
88 -932893828 4 1 2 1 4 5 2 1 0 0 0 82 0 0 8
89 -932893827 4 1 2 1 4 6 2 1 0 0 0 64 0 0 8
90 -932889966 4 1 2 2 8 11 2 1 0 0 0 106 0 0 8
91 -932889772 4 1 2 2 5 11 2 1 0 0 0 96 0 0 8
92 -932893822 4 1 2 1 4 7 2 1 0 0 0 36 0 0 8
93 -932893821 4 1 2 1 4 8 2 1 0 0 0 112 0 0 8
94 -932894014 4 1 2 1 7 11 2 1 0 0 0 40 0 0 8
95 -932894011 4 1 2 1 7 8 2 1 0 0 0 116 0 0 8
96 -932893818 4 1 2 1 4 11 2 1 0 0 0 30 0 0 8
97 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
98 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
99 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
100 -937766271 4 1 1 2 7 8 2 1 0 0 0 117 0 0 8
101 -937766076 4 1 1 2 6 7 2 1 0 0 0 69 0 0 8
102 -937766075 4 1 1 2 6 8 2 1 0 0 0 121 0 0 8
103 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
104 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
105 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
106 -937766072 4 1 1 2 6 11 2 1 0 0 0 73 0 0 8
107 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
108 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
109 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
110 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
111 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
112 -937876848 4 1 1 1 7 8 2 1 0 0 0 115 0 0 8
113 -937766258 4 1 1 2 7 11 2 1 0 0 0 41 0 0 8
114 -937876652 4 1 1 1 6 8 2 1 0 0 0 119 0 0 8
115 -937876651 4 1 1 1 6 7 2 1 0 0 0 67 0 0 8
116 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 8
117 -937876647 4 1 1 1 6 11 2 1 0 0 0 71 0 0 8
118 -932889716 4 1 2 2 4 6 2 1 0 0 0 66 0 0 8
119 -932889715 4 1 2 2 4 5 2 1 0 0 0 84 0 0 8
120 -937876833 4 1 1 1 7 11 2 1 0 0 0 39 0 0 8
121 -932893764 4 1 2 1 3 6 2 1 0 0 0 60 0 0 8
122 -932889710 4 1 2 2 4 8 2 1 0 0 0 114 0 0 8
123 -932893763 4 1 2 1 3 5 2 1 0 0 0 78 0 0 0 0
