1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 25 4 36.082392692565918 7.7616891860961914 0.00011126200358058114 2.6702880859375e-05 0.00016530354817708332 0 0.00018310546875 -0.40467071533203125 -0.0026143391927083148 2.0462398529052734 0.036762237548828125 -0.32162666320800781 0.003849029541015625 -0.50946807861328125 -0.00264739990234375 -0.059177398681640625 0 0.99985694885253906 0.00016148885091149534 -1.3457450866699219 0 -0.33853530883789062 0 -0.30846786499023438 -0.000274658203125 59.276381810506194 12.448657989501953 0.00013224283854107455 0.00032806396484375 0.00021616617838541666 0 0.00018310546875 2.0483379364013672 0.019697825113932255 3.1069908142089844 0.052731831868489509 -0.51954460144042969 0.0023104349772135324 -0.23756027221679688 -0.0063069661458333426 -0.34688949584960938 0 0.99964332580566406 0.00021489461263018983 -0.298492431640625 0 -1.35748291015625 0 0.09508514404296875 0.0023905436197916678 24.876949628194172 5.6757316589355469 1.1444091796875e-05 0.0098485946655273438 0.0001468658447265625 0.00208282470703125 0.00013987223307291663 0.96326446533203125 0.011686960856119755 1.1715335845947266 0.017425537109375 0.54962539672851562 0.00199127197265625 -0.024991989135742188 0.0011405944824218741 -2.230677604675293 -6.3578287756715923e-07 0.98594760894775391 -0.0012836456298828125 -0.046435356140136719 -6.3578287760358843e-07 -0.24129867553710938 0 -0.62238407135009766 0.0028616587320963449 6.245079994201661 1.4501492977142334 1.2238820393861705e-05 0.037590980529785156 0.00015417734781900984 0.0094921588897705078 0.00015179316202799465 -0.24587178230285645 0.0026812553405761719 0.35389161109924316 0.0057816505432128906 0.24978756904602051 0.0030023256937662668 -0.062977313995361328 -7.8837076822917823e-05 -0.00053000450134277344 -1.5894571940103263e-07 0.93629598617553711 -0.010849634806315123 -0.0048837661743164062 0 -0.0010745525360107422 -1.5894571940100553e-07 0.16871523857116699 0.0014046033223470075 25 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 0 0 25 0 1 8 1 0
1 0 0 0 0 0 0 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
2 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
3 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
4 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
5 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
6 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
7 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
8 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
9 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
10 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
11 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
12 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
13 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
14 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
15 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
16 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
17 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
18 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
19 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
20 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
21 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
22 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
23 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
24 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
25 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 0 0
