1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 6.9171551920626336e-310 3.1578304567072441e-316 25 4 36.137295405069978 0.77623176574707031 1.2715657551898296e-06 2.6702880859375e-05 0.00016530354817708332 0 0.00018310546875 -0.40457725524902344 -0.002628326416015625 2.0495624542236328 0.036828358968098995 -0.31945991516113281 0.0038668314615885324 -0.51089668273925781 -0.0026486714680989676 -0.0042667388916015625 1.2715657552084779e-06 0.99985694885253906 0.00016148885091149534 -1.3457450866699219 0 -0.33853530883789062 0 -0.31108474731445312 -0.00024668375651042129 59.62219429016114 1.2448768615722656 0 0.0003299713134765625 0.00021743774414062497 0 0.00018310546875 2.0592212677001953 0.019786834716796875 3.1243801116943359 0.053015391031901116 -0.515228271484375 0.0022837320963541574 -0.24481773376464844 -0.006298065185546875 -0.001194000244140625 0 0.99964523315429688 0.00021616617838537966 -0.29849052429199219 1.2715657552037074e-06 -1.3574867248535156 0 0.088191986083984375 0.0023981730143229144 27.109306017557785 0.56757450103759766 -4.4504801432476704e-06 0.0098505020141601562 0.00014813741048177098 0.0020837783813476562 0.00014050801595052087 1.0664739608764648 0.013261795043945312 1.2625741958618164 0.018639246622721373 0.61588573455810547 0.0025768280029296875 0.015851974487304688 0.001439412434895833 -0.000530242919921875 0 0.98587894439697266 -0.0013281504313151227 -0.046436309814453125 0 -0.24129772186279297 -6.357828776087926e-07 -0.69826602935791016 0.0036665598551432477 4.8005073467890433 0.14501500129699707 -1.1126200358119176e-06 0.037575483322143555 0.00014384587605794329 0.0094926357269287109 0.00015211105346679688 -0.19371390342712402 0.0020759900410970006 0.28937005996704102 0.0048224131266276088 0.19234418869018555 0.0022350947062174525 -0.053995847702026367 -6.0240427652995948e-05 -1.4439610242843628 -2.384185791015625e-07 0.93712472915649414 -0.010299046834309933 -0.0048840045928955078 -1.5894571940089711e-07 -0.0010745525360107422 -1.5894571940100553e-07 0.12243843078613281 0.00090726216634114815 25 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 0 0 25 0 1 8 1 0
1 0 0 0 0 0 0 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
2 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
3 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
4 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
5 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
6 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
7 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
8 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
9 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
10 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
11 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
12 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
13 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
14 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
15 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
16 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
17 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
18 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
19 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
20 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
21 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
22 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
23 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
24 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
25 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 0 0
