1 0
0 10 0 0 10 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 10 1 0 0 0 0 0 0 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 2 10 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 21 4 7.1194284756978341 0.097624540328979492 -1.1126200358049787e-06 -0.086860895156860352 -4.76837158203125e-07 -0.010941028594970703 -6.3578287760445579e-07 5.5789947509765625e-05 6.357828776041678e-07 0.00012898445129394531 -4.76837158203125e-07 0.0082895755767822266 -1.7007191975911169e-05 0.0010874271392822266 -1.8914540608723994e-05 -0.012422561645507812 -3.1789143880205442e-06 0.12267422676086426 -3.6557515462262713e-06 -0.00013494491577148438 -3.1789143880207882e-07 7.1568569342295341 0.15027141571044922 -3.178914387974574e-07 -0.11685347557067871 -1.430511474609375e-06 -0.0062630176544189453 -1.430511474609375e-06 1.0967254638671875e-05 0 5.4836273193359375e-06 -1.5894571940104174e-07 0.0088727474212646484 -1.5417734781900897e-05 0.0017421245574951172 -1.6689300537109375e-05 -0.0032598972320556641 -2.0662943522136139e-06 0.12236189842224121 -3.9736429850237287e-06 -6.4373016357421875e-05 3.178914388020822e-07 7.1054313977559405 0.08045506477355957 -4.76837158203125e-07 -0.085862636566162109 -3.1789143880092685e-07 -0.017473459243774414 -7.9472859700491921e-07 -0.00046825408935546875 -6.3578287760418474e-07 0.00035762786865234375 -9.5367431640625e-07 0.0522308349609375 -7.5022379557292823e-05 0.033804893493652344 -7.3750813802082177e-05 -0.061201810836791992 -9.059906005859375e-06 0.10355639457702637 -1.8278757731117479e-05 0.00026369094848632812 -3.1789143880207882e-07 7.1288365523020412 0.026709079742431641 -3.1789143880266157e-07 -0.046103000640869141 6.3578287760532315e-07 -0.016393899917602539 4.76837158203125e-07 0.00035595893859863281 4.76837158203125e-07 0.000377655029296875 0 0.068121910095214844 -9.441375732421875e-05 0.063266277313232422 -8.8055928548175927e-05 -0.058906793594360352 -1.0013580322265625e-05 0.092227935791015625 -2.1298726399738427e-05 -1.9550323486328125e-05 1.5894571940104161e-06 21 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 0 0 21 0 1 8 1 0
1 0 0 0 0 0 0 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
2 -845889717 2 1 2 9 1 1 0 0 0 2 0 0 8
3 -845889712 2 1 2 4 1 1 0 0 0 6 0 0 8
4 -845889711 2 1 2 3 1 1 0 0 0 4 0 0 8
5 -845889710 2 1 2 2 1 1 0 0 0 10 0 0 8
6 -845889709 2 1 2 1 1 1 0 0 0 8 0 0 8
7 -845889708 2 1 2 8 1 1 0 0 0 14 0 0 8
8 -845889707 2 1 2 7 1 1 0 0 0 12 0 0 8
9 -845889706 2 1 2 6 1 1 0 0 0 18 0 0 8
10 -845889705 2 1 2 5 1 1 0 0 0 16 0 0 8
11 -845889700 2 1 2 0 1 1 0 0 0 20 0 0 8
12 -845889782 2 1 1 9 1 1 0 0 0 1 0 0 8
13 -845889776 2 1 1 3 1 1 0 0 0 3 0 0 8
14 -845889775 2 1 1 4 1 1 0 0 0 5 0 0 8
15 -845889774 2 1 1 1 1 1 0 0 0 7 0 0 8
16 -845889773 2 1 1 2 1 1 0 0 0 9 0 0 8
17 -845889772 2 1 1 7 1 1 0 0 0 11 0 0 8
18 -845889771 2 1 1 8 1 1 0 0 0 13 0 0 8
19 -845889770 2 1 1 5 1 1 0 0 0 15 0 0 8
20 -845889769 2 1 1 6 1 1 0 0 0 17 0 0 8
21 -845889763 2 1 1 0 1 1 0 0 0 19 0 0 0 0
