1 0
0 10 0 0 10 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 10 1 0 0 0 0 0 0 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 2 10 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 6.9116786128559931e-310 1.2259128341978682e-316 119 4 7.1194414350721562 0.097631254892691699 9.5367431640856346e-07 -0.086877179502629159 -1.3018411303323411e-06 -0.010961704573036418 -2.3539104158919069e-06 5.5789947509765625e-05 6.357828776041678e-07 0.00012898445129394531 -4.76837158203125e-07 0.008256919124244191 5.8166564457003235e-06 0.0010847326435309544 -1.5213375999814019e-05 -0.012399394867358514 -3.0237530905100032e-06 0.12264856998668018 6.7287021213084564e-06 -0.00013494491577148438 -3.1789143880207882e-07 -3.3085093799597727e-07 7.6293945312500004e-07 -3.53564932417478e-06 -7.6293945312499983e-07 -9.5367431640625e-07 7.9472859700520826e-07 -1.5894571940104163e-07 0 3.1030096900065665e-07 3.2697405133928566e-07 2.3365020751953125e-05 4.2351647362715017e-22 1.5894571940104237e-07 -5.298190646701387e-07 1.1920928955078125e-06 4.76837158203125e-07 5.2939559203393771e-23 4.2385525173611109e-07 4.2910948772318044e-06 -1.9618443080357145e-06 8.9406967163085938e-06 2.3047129313151044e-06 -5.9604644775390625e-06 -1.9603305392795141e-06 -2.0384788513183594e-05 -4.3710072835286464e-06 5.4836273193359383e-06 -7.9472859700520826e-07 -4.76837158203125e-07 1.5894571940104166e-07 -6.3578287760416663e-07 1.0596381293402777e-07 -3.0485689522283325e-07 4.3596540178571422e-07 -1.5497207641601562e-06 -1.6689300537109373e-06 -1.827875773111979e-06 -5.8280097113715272e-07 2.1457672119140625e-06 -1.7484029134114587e-06 -5.8809916178385411e-06 -1.5894571940104167e-06 1.1682510375976562e-05 4.1325887044270831e-06 -7.6293945312499983e-06 -3.0729505750868056e-06 1.1920928955078125e-07 5.5631001790364576e-07 5.5631001790364576e-07 6.8876478407118044e-07 1.5212159833769656e-05 -1.5803745814732141e-05 -8.7022781372070312e-06 -1.351038614908854e-06 -6.2783559163411456e-06 9.0069240993923588e-07 -5.4836273193359375e-06 1.5894571940104195e-07 1.9868214925130207e-05 2.0133124457465278e-06 1.5735626220703125e-05 -1.1126200358072907e-06 -1.7484029134114582e-05 1.1656019422743052e-06 -2.6226043701171875e-06 2.7020772298177081e-06 -1.5894571940104163e-06 1.9073486328124998e-06 3.8981437683105469e-05 -2.8530756632486974e-05 -3.8385391235351556e-05 1.9656287299262152e-05 3.8071157870798203e-06 9.0462820870535698e-06 3.5762786865234375e-07 1.6689300537109373e-06 -2.384185791015625e-07 3.7087334526909712e-07 -3.5762786865234375e-07 -3.9736429850260445e-07 -1.8040339152018227e-05 3.7087334526909718e-07 3.5762786865234375e-07 7.9472859700521398e-08 2.3762385050455727e-05 2.384185791015625e-06 2.384185791015625e-07 0 -9.8546346028645822e-06 3.1789143880208347e-07 -3.6954879760742188e-06 2.940495808919271e-06 -2.463658650716146e-06 6.8346659342447911e-06 -2.384185791015625e-07 -1.5894571940104166e-07 -7.3115030924479169e-06 4.6624077690972226e-06 7.1568705108430661 0.15027703527600358 1.2526436457604544e-06 -0.11686523039323068 -1.4002360994853621e-07 -0.0062685419061454251 -5.9415423680865576e-07 1.0967254638671875e-05 0 5.4836273193359375e-06 -1.5894571940104174e-07 0.0088403226091426854 5.9188358367437034e-06 0.0017422860885720765 -1.4418647402808781e-05 -0.0032494085038462959 -1.4759245372954583e-06 0.12234044940946651 7.8148312040560442e-06 -6.4373016357421875e-05 3.178914388020822e-07 -6.8417865190155064e-07 7.6293945271897554e-07 -3.7519533514042631e-06 -6.5394810267857122e-07 -1.0728836059570312e-06 2.384185791015625e-07 8.7420145670572913e-07 -5.2981906467013886e-08 -1.2636997326806395e-07 -1.0899135044642855e-07 1.6331672668457031e-05 3.9736429850260445e-07 3.9736429850260403e-07 4.76837158203125e-07 2.384185791015625e-07 6.3578287760416663e-07 -1.2715657552083333e-06 7.4174669053819435e-07 2.6242936412182742e-06 -1.4168875558035713e-06 5.6028366088867188e-06 2.781550089518229e-06 -4.2120615641276036e-06 -9.0069240993923641e-07 -8.2254409790039062e-06 -2.6226043701171875e-06 2.6226043701171875e-06 -3.7087334526909739e-07 1.1920928955078125e-07 -2.384185791015625e-07 3.9736429850260413e-07 5.2981906467013886e-08 1.3519265922025942e-06 -5.4495675223214283e-07 -8.3446502685546875e-07 -7.9472859700520869e-08 -1.5099843343098958e-06 7.9472859700520837e-07 -5.3644180297851562e-06 -2.3841857910156271e-07 -2.4636586507161456e-06 -2.6490953233506935e-07 5.6028366088867188e-06 1.8278757731119794e-06 -3.258387247721354e-06 -1.1126200358072917e-06 1.1920928955078125e-07 2.384185791015625e-07 1.5099843343098958e-06 9.0069240993923609e-07 1.5099728707250624e-05 -1.4713832310267856e-05 -6.4373016357421875e-06 -2.2252400716145831e-06 -4.4504801432291661e-06 1.1656019422743054e-06 -2.5033950805664062e-06 2.3841857910156229e-07 8.1857045491536447e-06 7.9472859700520847e-07 9.5367431640625e-06 -1.7484029134114585e-06 -4.9273173014322911e-06 8.4771050347222228e-07 -2.7418136596679688e-06 1.9868214925130206e-06 -1.033147176106771e-06 1.2185838487413194e-06 4.00543212890625e-05 -2.8292338053385418e-05 -3.6875406901041664e-05 2.0133124457465277e-05 2.3816004334574058e-06 9.0462820870535715e-06 -3.5762786865234375e-07 8.7420145670572913e-07 7.152557373046875e-07 -2.6490953233506946e-07 4.76837158203125e-07 3.1789143880208347e-07 -1.2715657552083332e-05 2.1192762586805565e-07 8.3446502685546875e-07 7.9472859700520975e-08 1.0410944620768229e-05 1.5364752875434026e-06 3.5762786865234375e-07 7.9472859700520816e-08 8.7420145670572903e-07 5.2981906467013886e-08 -4.0531158447265625e-06 3.4968058268229169e-06 -1.5894571940104169e-06 6.2518649631076387e-06 -1.1920928955078125e-07 3.9736429850260403e-07 -5.8015187581380197e-06 4.291534423828125e-06 7.1054257578319966 0.080454219194899063 2.1949646964905753e-07 -0.085886141989024181 -3.2546028258296973e-06 -0.017527872482976083 -7.1374196854845848e-06 -0.00046825408935546875 -6.3578287760418474e-07 0.00035762786865234375 -9.5367431640625e-07 0.05219768114145542 -3.8396744501024201e-05 0.033811537478976195 -6.3672898307678023e-05 -0.061154391099794543 -7.1601262168278753e-06 0.10349916470054794 1.865719992019311e-06 0.00026369094848632812 -3.1789143880207882e-07 -3.482103746098985e-07 2.0708356584821427e-06 -1.875685156007291e-07 1.0899135044642855e-07 -3.2186508178710938e-06 -8.7420145670572913e-07 -2.3841857910156261e-07 -3.7087334526909728e-07 -1.1311636450804516e-06 4.3596540178571427e-07 3.1352043151855469e-05 -5.5631001790364555e-07 1.3510386149088536e-06 3.7087334526909718e-07 7.152557373046875e-07 6.3578287760416663e-07 4.76837158203125e-07 2.1192762586805554e-07 1.0357032004835422e-05 -6.2125069754464285e-06 2.0861625671386719e-05 5.6425730387369786e-06 -1.3907750447591145e-05 -3.5497877332899311e-06 -3.7908554077148438e-05 -1.2874603271484375e-05 1.1126200358072918e-05 -1.9073486328125e-06 -8.3446502685546875e-07 -1.1920928955078123e-06 -7.9472859700520869e-08 3.7087334526909718e-07 7.6905890381283904e-07 -5.4495675223214283e-07 -6.3180923461914062e-06 -3.8941701253255206e-06 -4.2120615641276044e-06 -2.5961134168836802e-06 1.7046928405761719e-05 -5.8015187581380206e-06 -1.343091328938802e-05 -3.2318962944878468e-06 3.3497810363769531e-05 1.3748804728190104e-05 -2.2013982137044273e-05 -8.5300869411892363e-06 9.5367431640625e-07 4.7683715820312495e-07 6.3578287760416663e-07 3.1789143880208326e-07 2.0040797631491266e-05 -2.8337751116071438e-06 -1.2040138244628906e-05 2.3841857910156165e-07 -8.9804331461588536e-06 -2.6490953233506977e-07 -1.2040138244628906e-05 8.742014567057286e-07 3.8385391235351562e-05 5.8809916178385428e-06 2.5033950805664062e-05 6.3578287760416695e-07 -3.814697265625e-05 3.1789143880208347e-07 -2.9802322387695312e-06 7.9472859700520816e-08 7.9472859700520763e-08 5.8280097113715282e-07 3.24249267578125e-05 -2.9563903808593743e-05 -6.6439310709635408e-05 2.86102294921875e-05 -1.2795672940690871e-06 5.0136021205357141e-05 -3.5762786865234375e-07 -1.1920928955078125e-06 2.3841857910156247e-07 3.7087334526909718e-07 -7.152557373046875e-07 1.589457194010411e-07 -2.4000803629557289e-05 3.1789143880208305e-07 -2.384185791015625e-07 -1.589457194010411e-07 4.6730041503906243e-05 6.3578287760416644e-06 -1.1920928955078125e-07 7.9472859700521398e-08 -3.0438105265299477e-05 5.8280097113715325e-07 -1.4185905456542969e-05 9.9341074625651053e-06 1.5099843343098947e-06 3.5762786865234375e-05 4.76837158203125e-07 4.7683715820312616e-07 -2.9246012369791668e-05 1.8543667263454863e-05 7.1288227240244515 0.026707062700324899 1.0823446606827054e-06 -0.046127096117139305 -3.2167586069246871e-06 -0.016446925548036413 -7.7921246725415446e-06 0.00035595893859863281 4.76837158203125e-07 0.000377655029296875 0 0.0680857971646745 -5.4075604393368672e-05 0.063281561990670032 -7.7800145224918226e-05 -0.058864392285289863 -6.9141387939453074e-06 0.092165540231735579 1.5781039283400795e-06 -1.9550323486328125e-05 1.5894571940104161e-06 -6.6615489233696922e-07 2.1798270089285714e-07 -4.4661654397788055e-07 -1.9618443080357141e-06 -2.6226043701171875e-06 -1.2715657552083333e-06 4.76837158203125e-07 -4.2385525173611114e-07 -6.4273078795364971e-08 2.1798270089285714e-07 3.0159950256347656e-05 -7.9472859700521398e-08 1.1920928955078125e-06 -3.708733452690976e-07 9.5367431640625e-07 -4.7683715820312495e-07 3.1789143880208332e-07 -1.059638129340278e-07 1.1600499096013735e-05 -6.8664550781249993e-06 2.2053718566894531e-05 5.8015187581380206e-06 -1.438458760579427e-05 -3.2318962944878468e-06 -3.4213066101074219e-05 -1.3430913289388021e-05 1.0728836059570312e-05 -2.0662943522135419e-06 -7.152557373046875e-07 -7.9472859700520826e-07 4.76837158203125e-07 7.4174669053819446e-07 1.2490623389847853e-06 3.2697405133928561e-07 -7.7486038208007812e-06 -4.6888987223307286e-06 -4.0531158447265625e-06 -3.8676791720920137e-06 1.3828277587890625e-05 -5.5631001790364572e-06 -1.3828277587890625e-05 -4.2385525173611105e-06 3.4928321838378906e-05 1.438458760579427e-05 -2.296765645345052e-05 -8.7420145670572911e-06 1.430511474609375e-06 -3.1789143880208326e-07 3.1789143880208332e-07 -2.6469779601696886e-23 2.6536450946420875e-05 5.2315848214285698e-06 -1.1801719665527344e-05 2.384185791015625e-07 -8.3446502685546875e-06 -1.5894571940104153e-07 -1.1324882507324219e-05 3.973642985026036e-07 3.4729639689127602e-05 6.8346659342447911e-06 2.3245811462402344e-05 3.9736429850260445e-07 -3.4570693969726562e-05 1.5894571940104195e-07 -1.430511474609375e-06 -6.3578287760416653e-07 9.5367431640625e-07 6.3578287760416663e-07 2.9325485229492188e-05 -2.8133392333984375e-05 -7.2638193766276046e-05 3.147125244140625e-05 -7.9731743451630011e-06 6.604875837053571e-05 4.76837158203125e-07 -1.4305114746093748e-06 3.1789143880208332e-07 3.1789143880208326e-07 2.384185791015625e-07 3.1789143880208305e-07 -2.3047129313151039e-05 2.1192762586805523e-07 -1.1920928955078125e-07 5.563100179036464e-07 4.1882197062174477e-05 6.9406297471788194e-06 0 1.5894571940104195e-07 -2.7815500895182289e-05 4.2385525173611045e-07 -1.811981201171875e-05 1.2556711832682293e-05 6.9936116536458322e-06 4.6094258626302079e-05 3.5762786865234375e-07 7.1525573730468866e-07 -3.4888585408528648e-05 2.1563635932074649e-05 119 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 0 0 119 0 1 8 1 0
1 0 0 0 0 0 0 -932889709 4 1 2 2 4 7 2 1 0 0 0 84 0 0 8
2 -932893762 4 1 2 1 3 4 2 1 0 0 0 56 0 0 8
3 -932889900 4 1 2 2 7 8 2 1 0 0 0 114 0 0 8
4 -932893952 4 1 2 1 6 7 2 1 0 0 0 90 0 0 8
5 -932889899 4 1 2 2 7 9 2 1 0 0 0 88 0 0 8
6 -932893759 4 1 2 1 3 9 2 1 0 0 0 36 0 0 8
7 -932893951 4 1 2 1 6 8 2 1 0 0 0 116 0 0 8
8 -932893758 4 1 2 1 3 8 2 1 0 0 0 100 0 0 8
9 -932893757 4 1 2 1 3 7 2 1 0 0 0 74 0 0 8
10 -932893950 4 1 2 1 6 9 2 1 0 0 0 26 0 0 8
11 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
12 -937766016 4 1 1 2 3 6 2 1 0 0 0 33 0 0 8
13 -845889717 2 1 2 9 1 1 0 0 0 2 0 0 8
14 -937766015 4 1 1 2 3 5 2 1 0 0 0 43 0 0 8
15 -937766207 4 1 1 2 8 9 2 1 0 0 0 97 0 0 8
16 -845889908 2 1 3 8 1 1 0 0 0 93 0 0 8
17 -937766014 4 1 1 2 3 4 2 1 0 0 0 57 0 0 8
18 -845889907 2 1 3 9 1 1 0 0 0 23 0 0 8
19 -937766011 4 1 1 2 3 9 2 1 0 0 0 37 0 0 8
20 -845889712 2 1 2 4 1 1 0 0 0 6 0 0 8
21 -937766010 4 1 1 2 3 8 2 1 0 0 0 101 0 0 8
22 -845889904 2 1 3 4 1 1 0 0 0 53 0 0 8
23 -845889711 2 1 2 3 1 1 0 0 0 4 0 0 8
24 -937766009 4 1 1 2 3 7 2 1 0 0 0 75 0 0 8
25 -845889903 2 1 3 5 1 1 0 0 0 39 0 0 8
26 -845889710 2 1 2 2 1 1 0 0 0 10 0 0 8
27 -845889902 2 1 3 6 1 1 0 0 0 21 0 0 8
28 -845889709 2 1 2 1 1 1 0 0 0 8 0 0 8
29 -845889901 2 1 3 7 1 1 0 0 0 71 0 0 8
30 -845889708 2 1 2 8 1 1 0 0 0 14 0 0 8
31 -845889707 2 1 2 7 1 1 0 0 0 12 0 0 8
32 -845889706 2 1 2 6 1 1 0 0 0 18 0 0 8
33 -845889705 2 1 2 5 1 1 0 0 0 16 0 0 8
34 -937876592 4 1 1 1 3 5 2 1 0 0 0 41 0 0 8
35 -845889897 2 1 3 3 1 1 0 0 0 29 0 0 8
36 -937876784 4 1 1 1 8 9 2 1 0 0 0 95 0 0 8
37 -937876591 4 1 1 1 3 6 2 1 0 0 0 31 0 0 8
38 -937876589 4 1 1 1 3 4 2 1 0 0 0 55 0 0 8
39 -937876588 4 1 1 1 3 9 2 1 0 0 0 35 0 0 8
40 -845889700 2 1 2 0 1 1 0 0 0 20 0 0 8
41 -937876586 4 1 1 1 3 7 2 1 0 0 0 73 0 0 8
42 -937876585 4 1 1 1 3 8 2 1 0 0 0 99 0 0 8
43 -932889652 4 1 2 2 3 5 2 1 0 0 0 44 0 0 8
44 -932889651 4 1 2 2 3 6 2 1 0 0 0 34 0 0 8
45 -932889649 4 1 2 2 3 4 2 1 0 0 0 58 0 0 8
46 -932889648 4 1 2 2 3 9 2 1 0 0 0 38 0 0 8
47 -932889840 4 1 2 2 6 8 2 1 0 0 0 118 0 0 8
48 -932889839 4 1 2 2 6 7 2 1 0 0 0 92 0 0 8
49 -932889646 4 1 2 2 3 7 2 1 0 0 0 76 0 0 8
50 -932889645 4 1 2 2 3 8 2 1 0 0 0 102 0 0 8
51 -932893890 4 1 2 1 5 6 2 1 0 0 0 46 0 0 8
52 -932889837 4 1 2 2 6 9 2 1 0 0 0 28 0 0 8
53 -932893888 4 1 2 1 5 8 2 1 0 0 0 104 0 0 8
54 -932893887 4 1 2 1 5 7 2 1 0 0 0 78 0 0 8
55 -932893885 4 1 2 1 5 9 2 1 0 0 0 50 0 0 8
56 -932894075 4 1 2 1 8 9 2 1 0 0 0 96 0 0 8
57 -937765952 4 1 1 2 4 5 2 1 0 0 0 65 0 0 8
58 -937765951 4 1 1 2 4 6 2 1 0 0 0 61 0 0 8
59 -845889844 2 1 4 9 1 1 0 0 0 24 0 0 8
60 -845889843 2 1 4 8 1 1 0 0 0 94 0 0 8
61 -937766142 4 1 1 2 5 6 2 1 0 0 0 47 0 0 8
62 -937765948 4 1 1 2 4 9 2 1 0 0 0 69 0 0 8
63 -937766140 4 1 1 2 5 8 2 1 0 0 0 105 0 0 8
64 -937765946 4 1 1 2 4 7 2 1 0 0 0 83 0 0 8
65 -937766139 4 1 1 2 5 7 2 1 0 0 0 79 0 0 8
66 -845889840 2 1 4 5 1 1 0 0 0 40 0 0 8
67 -937765945 4 1 1 2 4 8 2 1 0 0 0 109 0 0 8
68 -845889839 2 1 4 4 1 1 0 0 0 54 0 0 8
69 -845889838 2 1 4 7 1 1 0 0 0 72 0 0 8
70 -937766137 4 1 1 2 5 9 2 1 0 0 0 51 0 0 8
71 -845889837 2 1 4 6 1 1 0 0 0 22 0 0 8
72 -845889834 2 1 4 3 1 1 0 0 0 30 0 0 8
73 -937876528 4 1 1 1 4 6 2 1 0 0 0 59 0 0 8
74 -937876527 4 1 1 1 4 5 2 1 0 0 0 63 0 0 8
75 -937876717 4 1 1 1 5 6 2 1 0 0 0 45 0 0 8
76 -937876716 4 1 1 1 5 7 2 1 0 0 0 77 0 0 8
77 -937876523 4 1 1 1 4 9 2 1 0 0 0 67 0 0 8
78 -937876522 4 1 1 1 4 8 2 1 0 0 0 107 0 0 8
79 -937876715 4 1 1 1 5 8 2 1 0 0 0 103 0 0 8
80 -937876521 4 1 1 1 4 7 2 1 0 0 0 81 0 0 8
81 -937876714 4 1 1 1 5 9 2 1 0 0 0 49 0 0 8
82 -932889777 4 1 2 2 5 6 2 1 0 0 0 48 0 0 8
83 -932889776 4 1 2 2 5 7 2 1 0 0 0 80 0 0 8
84 -932889775 4 1 2 2 5 8 2 1 0 0 0 106 0 0 8
85 -932893828 4 1 2 1 4 5 2 1 0 0 0 64 0 0 8
86 -932893827 4 1 2 1 4 6 2 1 0 0 0 60 0 0 8
87 -932889774 4 1 2 2 5 9 2 1 0 0 0 52 0 0 8
88 -932889964 4 1 2 2 8 9 2 1 0 0 0 98 0 0 8
89 -932893824 4 1 2 1 4 9 2 1 0 0 0 68 0 0 8
90 -932893822 4 1 2 1 4 7 2 1 0 0 0 82 0 0 8
91 -932893821 4 1 2 1 4 8 2 1 0 0 0 108 0 0 8
92 -932894012 4 1 2 1 7 9 2 1 0 0 0 86 0 0 8
93 -932894011 4 1 2 1 7 8 2 1 0 0 0 112 0 0 8
94 -845889782 2 1 1 9 1 1 0 0 0 1 0 0 8
95 -937766272 4 1 1 2 7 9 2 1 0 0 0 87 0 0 8
96 -937766271 4 1 1 2 7 8 2 1 0 0 0 113 0 0 8
97 -937766076 4 1 1 2 6 7 2 1 0 0 0 91 0 0 8
98 -937766075 4 1 1 2 6 8 2 1 0 0 0 117 0 0 8
99 -845889776 2 1 1 3 1 1 0 0 0 3 0 0 8
100 -937766074 4 1 1 2 6 9 2 1 0 0 0 27 0 0 8
101 -845889775 2 1 1 4 1 1 0 0 0 5 0 0 8
102 -845889774 2 1 1 1 1 1 0 0 0 7 0 0 8
103 -845889773 2 1 1 2 1 1 0 0 0 9 0 0 8
104 -845889772 2 1 1 7 1 1 0 0 0 11 0 0 8
105 -845889771 2 1 1 8 1 1 0 0 0 13 0 0 8
106 -845889770 2 1 1 5 1 1 0 0 0 15 0 0 8
107 -845889769 2 1 1 6 1 1 0 0 0 17 0 0 8
108 -937876848 4 1 1 1 7 8 2 1 0 0 0 111 0 0 8
109 -937876847 4 1 1 1 7 9 2 1 0 0 0 85 0 0 8
110 -937876652 4 1 1 1 6 8 2 1 0 0 0 115 0 0 8
111 -937876651 4 1 1 1 6 7 2 1 0 0 0 89 0 0 8
112 -845889763 2 1 1 0 1 1 0 0 0 19 0 0 8
113 -937876649 4 1 1 1 6 9 2 1 0 0 0 25 0 0 8
114 -932889716 4 1 2 2 4 6 2 1 0 0 0 62 0 0 8
115 -932889715 4 1 2 2 4 5 2 1 0 0 0 66 0 0 8
116 -932889711 4 1 2 2 4 9 2 1 0 0 0 70 0 0 8
117 -932893764 4 1 2 1 3 6 2 1 0 0 0 32 0 0 8
118 -932889710 4 1 2 2 4 8 2 1 0 0 0 110 0 0 8
119 -932893763 4 1 2 1 3 5 2 1 0 0 0 42 0 0 0 0
