1 0
0 10 0 0 10 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 10 1 0 0 0 0 0 0 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 2 10 6.9065778002296017e-310 1.5164590066790217e-316 6.9065778002296017e-310 1.5164590066790217e-316 6.9065778002296017e-310 1.5164590066790217e-316 6.9065778002296017e-310 1.5164590066790217e-316 6.9065778002296017e-310 1.5164590066790217e-316 6.9065778002296017e-310 1.5164590066790217e-316 6.9065778002296017e-310 1.5164590066790217e-316 6.9065778002296017e-310 1.5164590066790217e-316 6.9065778002296017e-310 1.5164590066790217e-316 6.9065778002296017e-310 1.5164590066790217e-316 99 4 nan 0.086519160290705971 1.1542486766028027e-06 -1.9455156205203262e-06 -2.0708356584821427e-06 -0.013358123966328676 -2.9896932934957837e-06 1.6676214573382426e-07 4.3596540178571422e-07 -0.097339973196997442 -8.7041703481754066e-07 -1.007968570594765e-06 1.198904854910714e-06 0.00071897139894222756 -2.6063313559880322e-05 1.9666478310471453e-06 1.2642996651785713e-05 0.0096018904700050107 -7.7694181411985269e-06 8.6432442894232528e-06 -2.3978097098214285e-06 0.12241093520288471 6.3199845571367158e-07 -3.2206770261396387e-06 4.1416713169642854e-06 -0.036009042118863348 -4.0720379541790657e-06 4.5782872796879491e-06 -2.9427664620535716e-06 8.8214874267578125e-06 1.7484029134114587e-06 -5.7220458984375e-06 -1.2715657552083333e-06 1.1920928955078125e-07 7.152557373046875e-07 -7.9472859700520802e-08 -2.6490953233506935e-07 2.3365020751953125e-05 -3.178914388020839e-07 -2.384185791015625e-06 -1.059638129340274e-07 -2.6226043701171875e-06 -1.4305114746093748e-06 -2.384185791015625e-06 -5.2981906467013891e-07 2.384185791015625e-07 -4.7683715820312489e-07 6.3578287760416653e-07 8.4771050347222218e-07 -1.0967254638671875e-05 -3.1789143880208335e-06 -1.049041748046875e-05 1.9073486328124996e-06 1.4543533325195312e-05 -4.291534423828125e-06 -6.6757202148437492e-06 -2.5431315104166669e-06 1.2278556823730469e-05 4.2120615641276036e-06 -8.0267588297526053e-06 -2.4901496039496528e-06 -2.9683113098144531e-05 -5.8015187581380206e-06 1.0728836059570312e-05 -9.0069240993923609e-07 5.9604644775390625e-07 -3.9736429850260418e-07 3.9736429850260413e-07 -5.2981906467013886e-08 -1.1920928955078125e-07 7.9472859700521398e-08 3.0438105265299477e-05 3.0199686686197911e-06 -8.3446502685546875e-07 -7.9472859700520816e-08 2.3841857910156245e-07 -3.7087334526909718e-07 1.1205673217773438e-05 -2.86102294921875e-06 -2.4000803629557289e-05 1.9073486328125004e-06 -4.7922134399414062e-05 7.947285970052072e-07 0.00016474723815917969 4.76837158203125e-07 -1.3113021850585938e-06 1.8278757731119788e-06 -2.9404958089192701e-06 1.5364752875434026e-06 nan nan 4.1127204895019531e-05 -2.9484430948893227e-05 -3.8862228393554688e-05 2.5590260823567711e-05 -1.7881393432617188e-06 -3.9736429850260413e-07 2.384185791015625e-07 -1.5894571940104166e-07 nan 0.13041121765144637 5.3587413969494044e-06 -7.2221375303363689e-06 -3.7057059151785705e-06 -0.013105193946062214 -2.2252400716145831e-06 1.9885430602853616e-07 -1.3234889800848443e-23 -0.1465323263214427 -2.8761606368038826e-07 -6.8606869403324311e-07 4.3596540178571433e-07 0.0016649034546094631 -2.4356539287264386e-05 7.6821185375305233e-07 1.2425013950892857e-05 0.011281770801754116 -6.5167744954429918e-06 9.3357401973816996e-06 -2.2888183593750003e-06 0.12175155201738644 3.3302912636385653e-06 -1.9125062780295272e-06 2.9427664620535711e-06 -0.032406514603289555 -3.5952007959759411e-06 5.6681219663089361e-06 -2.9427664620535716e-06 8.106231689453125e-06 1.7484029134114581e-06 -5.7220458984374992e-06 -1.1656019422743054e-06 0 1.1126200358072915e-06 1.5894571940104166e-07 -2.1192762586805557e-07 2.288818359375e-05 -1.589457194010411e-07 -2.2252400716145835e-06 1.059638129340274e-07 -3.2186508178710938e-06 -1.1920928955078125e-06 -2.781550089518229e-06 -5.8280097113715261e-07 3.5762786865234375e-07 -7.9472859700520869e-08 5.5631001790364576e-07 5.8280097113715282e-07 -1.1205673217773438e-05 -2.3841857910156246e-06 -1.0808308919270832e-05 1.4834933810763891e-06 1.3828277587890625e-05 -4.1325887044270839e-06 -6.1988830566406233e-06 -2.2252400716145831e-06 1.2159347534179688e-05 3.9736429850260419e-06 -7.7883402506510394e-06 -2.0133124457465278e-06 -2.8252601623535156e-05 -5.3246815999348964e-06 1.0410944620768229e-05 -7.9472859700520826e-07 3.5762786865234375e-07 -7.9472859700520829e-08 -7.9472859700520829e-08 1.5894571940104166e-07 0 0 2.9722849527994789e-05 2.8610229492187483e-06 -5.9604644775390625e-07 7.9472859700520829e-08 -7.9472859700520829e-08 5.2981906467013886e-08 1.1205673217773438e-05 -2.2252400716145831e-06 -2.3047129313151039e-05 2.1192762586805565e-06 0.00012350082397460938 2.2252400716145788e-06 0.00014185905456542969 1.7484029134114606e-06 -1.5497207641601562e-06 2.304712931315104e-06 -2.4636586507161456e-06 1.430511474609375e-06 nan nan 4.0888786315917969e-05 -2.9484430948893224e-05 -3.8385391235351562e-05 2.5166405571831598e-05 -9.5367431640625e-07 4.76837158203125e-07 1.2715657552083333e-06 -1.059638129340278e-07 nan 0.082983027126840053 1.6310858348059277e-06 -1.3214612516814906e-06 -2.8337751116071425e-06 -0.014915110426700179 -5.6350041949559775e-06 -1.7466569383300892e-06 -6.5394810267857133e-07 -0.11626786962325852 -1.1315421452644227e-06 -3.2807215570467565e-07 1.0899135044642858e-07 0.016794979262377958 -7.7012985471695188e-05 5.7648815101290054e-07 3.9999825613839279e-05 0.044802081266479575 -5.3708515469990072e-05 7.6575284829898102e-06 1.7002650669642854e-05 0.10961840814950435 -1.6886090475413105e-05 -9.8374148445168647e-06 1.3187953404017856e-05 -0.093899949204441294 -7.2623056078690884e-06 9.7193434997287674e-06 -5.7765415736607141e-06 1.3828277587890625e-05 2.7020772298177085e-06 -9.5367431640624983e-06 -1.5894571940104161e-06 -2.384185791015625e-07 4.76837158203125e-07 3.1789143880208332e-07 4.2385525173611109e-07 2.6464462280273438e-05 -1.5894571940104195e-07 -2.5431315104166661e-06 -2.1192762586805523e-07 -6.0796737670898438e-06 -2.781550089518229e-06 -4.0531158447265625e-06 -1.6424391004774302e-06 -8.3446502685546875e-07 3.9736429850260418e-07 8.7420145670572903e-07 7.9472859700520826e-07 -1.2516975402832031e-05 -8.742014567057303e-07 -1.2000401814778645e-05 7.9472859700520805e-07 1.52587890625e-05 -1.049041748046875e-05 -8.9009602864583339e-06 -6.5697564019097218e-06 2.0742416381835938e-05 6.198883056640625e-06 -1.3033548990885416e-05 -3.3908420138888887e-06 -3.1113624572753906e-05 -1.343091328938802e-05 1.1205673217773438e-05 -3.7617153591579867e-06 -1.1920928955078125e-07 -2.384185791015625e-07 -7.9472859700520829e-08 2.6490953233506946e-07 -1.1920928955078125e-07 7.9472859700521398e-08 3.2345453898111977e-05 5.1392449273003476e-06 -5.9604644775390625e-07 -7.9472859700520816e-08 3.9736429850260413e-07 -1.5894571940104166e-07 1.2993812561035156e-05 -1.0331471761067697e-06 -2.6623407999674477e-05 1.4305114746093746e-06 0.00029468536376953125 -6.3578287760417118e-07 0.00022029876708984375 6.3578287760417118e-07 -1.0728836059570312e-06 1.351038614908854e-06 -1.1920928955078125e-06 1.2185838487413194e-06 nan nan 3.4570693969726562e-05 -3.0517578125e-05 -5.7220458984375e-05 3.7405225965711805e-05 -1.3113021850585938e-06 -7.1525573730468739e-07 -3.9736429850260413e-07 2.6490953233506946e-07 nan 0.017483693038602751 1.5516129751111896e-07 -1.0100521651834609e-07 -1.9618443080357141e-06 -0.013288891979410487 -8.0570342048769028e-06 -9.1724757925903918e-07 -1.198904854910714e-06 -0.029670110302830528 -2.0511566646509604e-06 -2.0766490221855675e-07 2.1798270089285714e-07 0.11621958803074058 -0.00011699918716672405 -6.4252906689593814e-06 6.6157749720982138e-05 0.085047842662435313 -9.4205614120242354e-05 1.8436113097734463e-05 4.152570452008928e-05 0.074723394627078749 -3.2697405133926253e-05 -1.5648121341442407e-05 2.0490373883928573e-05 -0.09277073285596231 -9.2529115222749241e-06 1.1640207138247236e-05 -6.9754464285714275e-06 1.621246337890625e-05 2.2252400716145831e-06 -1.1285146077473957e-05 -1.8013848198784724e-06 0 -3.1789143880208332e-07 1.5894571940104166e-07 1.0596381293402777e-07 2.2411346435546875e-05 -3.1789143880208347e-07 -2.5431315104166669e-06 -2.1192762586805565e-07 -7.5101852416992188e-06 -4.0531158447265625e-06 -5.1657358805338544e-06 -2.5961134168836806e-06 8.3446502685546875e-07 -3.9736429850260413e-07 -2.3841857910156247e-07 5.2981906467013886e-08 -1.0728836059570312e-05 1.589457194010411e-07 -1.049041748046875e-05 0 1.3470649719238281e-05 -1.5179316202799479e-05 -9.9341074625651036e-06 -9.3777974446614572e-06 2.5153160095214844e-05 7.0730845133463544e-06 -1.613299051920573e-05 -3.8676791720920145e-06 -2.6822090148925781e-05 -1.8835067749023438e-05 8.9804331461588553e-06 -5.8809916178385411e-06 -1.1920928955078125e-07 -8.7420145670572924e-07 -3.9736429850260413e-07 5.2981906467013912e-08 -2.384185791015625e-07 1.589457194010411e-07 2.7020772298177079e-05 6.5697564019097209e-06 -3.5762786865234375e-07 -1.1920928955078125e-06 5.5631001790364576e-07 -2.649095323350694e-07 1.0848045349121094e-05 2.3841857910156165e-07 -2.5987625122070309e-05 9.006924099392363e-07 -0.0002231597900390625 0 0.000244140625 6.3578287760415763e-07 -1.3113021850585938e-06 7.9472859700520816e-08 -3.9736429850260413e-07 1.5894571940104171e-07 nan nan 2.1815299987792969e-05 -2.6464462280273434e-05 -6.5247217814127609e-05 4.2968326144748259e-05 -1.3113021850585938e-06 -2.304712931315104e-06 -1.0331471761067706e-06 -1.5894571940104174e-07 96 1 0 1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 93 94 95 96 97 98 0 0 99 0 1 8 1 0
1 0 0 0 0 0 0 -932889709 4 1 2 2 4 7 2 1 0 0 0 80 0 0 8
2 -932893762 4 1 2 1 3 4 2 1 0 0 0 42 0 0 8
3 -932893952 4 1 2 1 6 7 2 1 0 0 0 92 0 0 8
4 -932889899 4 1 2 2 7 9 2 1 0 0 0 88 0 0 8
5 -932893759 4 1 2 1 3 9 2 1 0 0 0 46 0 0 8
6 -932893950 4 1 2 1 6 9 2 1 0 0 0 96 0 0 8
7 -932893757 4 1 2 1 3 7 2 1 0 0 0 50 0 0 8
8 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
9 -937766016 4 1 1 2 3 6 2 1 0 0 0 39 0 0 8
10 -845889717 2 1 2 9 1 1 0 0 0 2 0 0 8
11 -937766015 4 1 1 2 3 5 2 1 0 0 0 31 0 0 8
12 -937766014 4 1 1 2 3 4 2 1 0 0 0 43 0 0 8
13 -937766207 4 1 1 2 8 9 2 1 0 0 0 35 0 0 8
14 -845889908 2 1 3 8 1 1 0 0 0 15 0 0 8
15 -845889907 2 1 3 9 1 1 0 0 0 3 0 0 8
16 -937766011 4 1 1 2 3 9 2 1 0 0 0 47 0 0 8
17 -845889712 2 1 2 4 1 1 0 0 0 6 0 0 8
18 -845889711 2 1 2 3 1 1 0 0 0 10 0 0 8
19 -845889904 2 1 3 4 1 1 0 0 0 7 0 0 8
20 -845889710 2 1 2 2 1 1 0 0 0 84 0 0 8
21 -937766009 4 1 1 2 3 7 2 1 0 0 0 51 0 0 8
22 -845889903 2 1 3 5 1 1 0 0 0 27 0 0 8
23 -845889709 2 1 2 1 1 1 0 0 0 82 0 0 8
24 -845889902 2 1 3 6 1 1 0 0 0 23 0 0 8
25 -845889901 2 1 3 7 1 1 0 0 0 19 0 0 8
26 -845889708 2 1 2 8 1 1 0 0 0 14 0 0 8
27 -845889707 2 1 2 7 1 1 0 0 0 18 0 0 8
28 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
29 -845889705 2 1 2 5 1 1 0 0 0 26 0 0 8
30 -937876592 4 1 1 1 3 5 2 1 0 0 0 29 0 0 8
31 -845889897 2 1 3 3 1 1 0 0 0 11 0 0 8
32 -937876591 4 1 1 1 3 6 2 1 0 0 0 37 0 0 8
33 -937876784 4 1 1 1 8 9 2 1 0 0 0 33 0 0 8
34 -937876589 4 1 1 1 3 4 2 1 0 0 0 41 0 0 8
35 -845889700 2 1 2 0 1 1 0 0 0 90 0 0 8
36 -937876588 4 1 1 1 3 9 2 1 0 0 0 45 0 0 8
37 -937876586 4 1 1 1 3 7 2 1 0 0 0 49 0 0 8
38 -932889652 4 1 2 2 3 5 2 1 0 0 0 32 0 0 8
39 -932889651 4 1 2 2 3 6 2 1 0 0 0 40 0 0 8
40 -932889649 4 1 2 2 3 4 2 1 0 0 0 44 0 0 8
41 -932889648 4 1 2 2 3 9 2 1 0 0 0 48 0 0 8
42 -932889839 4 1 2 2 6 7 2 1 0 0 0 94 0 0 8
43 -932889646 4 1 2 2 3 7 2 1 0 0 0 52 0 0 8
44 -932889837 4 1 2 2 6 9 2 1 0 0 0 98 0 0 8
45 -932893890 4 1 2 1 5 6 2 1 0 0 0 62 0 0 8
46 -932893887 4 1 2 1 5 7 2 1 0 0 0 70 0 0 8
47 -932893885 4 1 2 1 5 9 2 1 0 0 0 74 0 0 8
48 -932894075 4 1 2 1 8 9 2 1 0 0 0 34 0 0 8
49 -937765952 4 1 1 2 4 5 2 1 0 0 0 59 0 0 8
50 -937765951 4 1 1 2 4 6 2 1 0 0 0 55 0 0 8
51 -845889844 2 1 4 9 1 1 0 0 0 4 0 0 8
52 -937766142 4 1 1 2 5 6 2 1 0 0 0 63 0 0 8
53 -845889843 2 1 4 8 1 1 0 0 0 16 0 0 8
54 -937765948 4 1 1 2 4 9 2 1 0 0 0 67 0 0 8
55 -937765946 4 1 1 2 4 7 2 1 0 0 0 79 0 0 8
56 -937766139 4 1 1 2 5 7 2 1 0 0 0 71 0 0 8
57 -845889840 2 1 4 5 1 1 0 0 0 28 0 0 8
58 -845889839 2 1 4 4 1 1 0 0 0 8 0 0 8
59 -937766137 4 1 1 2 5 9 2 1 0 0 0 75 0 0 8
60 -845889838 2 1 4 7 1 1 0 0 0 20 0 0 8
61 -845889837 2 1 4 6 1 1 0 0 0 24 0 0 8
62 -845889834 2 1 4 3 1 1 0 0 0 12 0 0 8
63 -937876528 4 1 1 1 4 6 2 1 0 0 0 53 0 0 8
64 -937876527 4 1 1 1 4 5 2 1 0 0 0 57 0 0 8
65 -937876717 4 1 1 1 5 6 2 1 0 0 0 61 0 0 8
66 -937876716 4 1 1 1 5 7 2 1 0 0 0 69 0 0 8
67 -937876523 4 1 1 1 4 9 2 1 0 0 0 65 0 0 8
68 -937876521 4 1 1 1 4 7 2 1 0 0 0 77 0 0 8
69 -937876714 4 1 1 1 5 9 2 1 0 0 0 73 0 0 8
70 -932889777 4 1 2 2 5 6 2 1 0 0 0 64 0 0 8
71 -932889776 4 1 2 2 5 7 2 1 0 0 0 72 0 0 8
72 -932893828 4 1 2 1 4 5 2 1 0 0 0 58 0 0 8
73 -932889774 4 1 2 2 5 9 2 1 0 0 0 76 0 0 8
74 -932893827 4 1 2 1 4 6 2 1 0 0 0 54 0 0 8
75 -932893824 4 1 2 1 4 9 2 1 0 0 0 66 0 0 8
76 -932889964 4 1 2 2 8 9 2 1 0 0 0 36 0 0 8
77 -932893822 4 1 2 1 4 7 2 1 0 0 0 78 0 0 8
78 -932894012 4 1 2 1 7 9 2 1 0 0 0 86 0 0 8
79 -845889782 2 1 1 9 1 1 0 0 0 1 0 0 8
80 -937766272 4 1 1 2 7 9 2 1 0 0 0 87 0 0 8
81 -937766076 4 1 1 2 6 7 2 1 0 0 0 93 0 0 8
82 -845889776 2 1 1 3 1 1 0 0 0 9 0 0 8
83 -937766074 4 1 1 2 6 9 2 1 0 0 0 97 0 0 8
84 -845889775 2 1 1 4 1 1 0 0 0 5 0 0 8
85 -845889774 2 1 1 1 1 1 0 0 0 81 0 0 8
86 -845889773 2 1 1 2 1 1 0 0 0 83 0 0 8
87 -845889772 2 1 1 7 1 1 0 0 0 17 0 0 8
88 -845889771 2 1 1 8 1 1 0 0 0 13 0 0 8
89 -845889770 2 1 1 5 1 1 0 0 0 25 0 0 8
90 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
91 -937876847 4 1 1 1 7 9 2 1 0 0 0 85 0 0 8
92 -937876651 4 1 1 1 6 7 2 1 0 0 0 91 0 0 8
93 -845889763 2 1 1 0 1 1 0 0 0 89 0 0 8
94 -937876649 4 1 1 1 6 9 2 1 0 0 0 95 0 0 8
95 -932889716 4 1 2 2 4 6 2 1 0 0 0 56 0 0 8
96 -932889715 4 1 2 2 4 5 2 1 0 0 0 60 0 0 8
97 -932889711 4 1 2 2 4 9 2 1 0 0 0 68 0 0 8
98 -932893764 4 1 2 1 3 6 2 1 0 0 0 38 0 0 8
99 -932893763 4 1 2 1 3 5 2 1 0 0 0 30 0 0 0 0
