1 0
0 10 0 0 10 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 10 1 0 0 0 0 0 0 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 2 10 6.9065778002303922e-310 1.5190787403595304e-316 6.9065778002303922e-310 1.5190787403595304e-316 6.9065778002303922e-310 1.5190787403595304e-316 6.9065778002303922e-310 1.5190787403595304e-316 6.9065778002303922e-310 1.5190787403595304e-316 6.9065778002303922e-310 1.5190787403595304e-316 6.9065778002303922e-310 1.5190787403595304e-316 6.9065778002303922e-310 1.5190787403595304e-316 6.9065778002303922e-310 1.5190787403595304e-316 6.9065778002303922e-310 1.5190787403595304e-316 99 4 7.1538124004999801 0.084888654052132043 -1.5516129751054084e-07 -2.3553660876566382e-07 -1.0899135044642857e-06 -0.0031496982417737879 -3.636829436771382e-06 6.2591257050032497e-07 6.5394810267857133e-07 -0.074476282563788979 -4.2574746268136187e-06 -1.2708038257743069e-06 1.0899135044642861e-07 0.0086981290256096296 -6.1436304970393231e-05 6.7717159675195716e-06 3.389630998883928e-05 0.021908587437078453 -3.4370119609530584e-05 8.5844376479485621e-05 -3.1062534877232141e-05 0.11731039331587759 -9.6767667740156585e-06 3.4287946164110241e-06 4.4686453683035708e-06 -0.0015343175461979041 -4.5413062686008292e-07 1.2860825748571211e-06 3.2697405133928561e-07 4.0531158447265625e-06 2.3841857910156246e-06 -2.3841857910156246e-06 -2.2252400716145835e-06 1.0728836059570312e-06 1.827875773111979e-06 -7.9472859700520922e-08 -7.9472859700520816e-07 5.7220458984375e-06 -4.7683715820312495e-07 -3.1789143880208335e-06 -3.1789143880208337e-07 1.1801719665527344e-05 7.2320302327473947e-06 -6.9141387939453117e-06 -5.4571363661024298e-06 -1.5497207641601562e-06 -2.384185791015625e-07 7.152557373046875e-07 -4.7683715820312495e-07 -5.1259994506835938e-06 7.9472859700520975e-08 -8.3446502685546875e-06 -2.6490953233506956e-07 -2.86102294921875e-06 -1.589457194010411e-07 -7.7883402506510411e-06 -6.3578287760416653e-07 -6.3180923461914062e-06 -1.033147176106771e-06 2.304712931315104e-06 5.2981906467013807e-08 4.76837158203125e-07 0 -7.9472859700520826e-07 -1.1656019422743056e-06 5.9604644775390625e-07 7.152557373046875e-07 1.9868214925130206e-06 -7.9472859700520826e-07 5.7220458984375e-06 0 3.4968058268229161e-06 -6.3578287760416653e-07 -6.67572021484375e-05 -9.5367431640625e-07 -0.00024580955505371094 -1.5894571940104618e-07 -1.1324882507324219e-05 3.5762786865234367e-06 -3.4173329671223956e-06 1.9126468234592012e-05 -3.337860107421875e-06 3.1789143880208326e-07 -3.1789143880208326e-07 -4.2385525173611119e-07 6.3180923461914062e-06 7.152557373046875e-07 1.152356465657552e-05 2.5961134168836806e-06 3.4093856811523438e-05 -1.9073486328124997e-05 -2.9722849527994793e-05 2.8398301866319442e-05 0.00018739700317382812 6.3578287760417118e-07 1.1920928955078125e-07 -7.9472859700520816e-08 -1.827875773111979e-06 -2.6490953233506935e-07 7.1796429210238992 0.14903722509470599 -3.1789143880208337e-07 -1.0560425819457478e-06 -7.6293945312499983e-07 -0.0032319586308654502 -2.1722581651476418e-06 6.7162830197350557e-07 -5.2939559203393771e-23 -0.10376762845850597 -3.5043746706016069e-06 -1.6392532378151705e-07 -1.0899135044642854e-07 0.0057447687036962783 -3.6050402928912371e-05 3.1853470035915925e-06 1.9509451729910713e-05 0.013001862040389072 -1.1436522953094286e-05 7.1026016048100993e-05 -3.1934465680803566e-05 0.12027938405706419 -4.0606846885098743e-06 1.7162160681395803e-06 4.4686453683035708e-06 -0.0015597231203272545 -1.2488592238653272e-07 -8.4568918202291504e-07 8.7193080357142854e-07 2.5033950805664062e-06 1.1920928955078123e-06 -1.3510386149088542e-06 -1.430511474609375e-06 1.3113021850585938e-06 2.1457672119140625e-06 3.9736429850260418e-07 -3.7087334526909718e-07 6.3180923461914062e-06 -5.5631001790364555e-07 -3.5762786865234375e-06 -2.6490953233506946e-07 9.4175338745117188e-06 4.6888987223307294e-06 -4.8478444417317706e-06 -3.6557515462239581e-06 2.384185791015625e-07 9.5367431640625e-07 -3.1789143880208332e-07 3.1789143880208337e-07 -5.3644180297851562e-06 -2.384185791015625e-07 -7.7088673909505197e-06 -1.0066562228732639e-06 -4.0531158447265625e-06 -3.1789143880208347e-07 -9.2188517252604161e-06 -7.4174669053819414e-07 -4.6491622924804688e-06 -7.1525573730468761e-07 2.9404958089192706e-06 -6.8876478407118065e-07 1.0728836059570312e-06 1.0331471761067708e-06 -2.3841857910156245e-07 -1.5894571940104163e-07 7.152557373046875e-07 -6.3578287760416684e-07 2.7020772298177081e-06 0 4.8875808715820312e-06 7.9472859700520551e-08 2.781550089518229e-06 -4.7683715820312479e-07 -0.0001049041748046875 6.3578287760417118e-07 5.435943603515625e-05 3.178914388020822e-07 -6.4373016357421875e-06 2.384185791015625e-06 -1.1126200358072911e-06 9.6427069769965274e-06 -2.0265579223632812e-06 1.1920928955078123e-06 -3.9736429850260424e-07 -5.2981906467013859e-08 3.9339065551757812e-06 -7.9472859700520551e-08 6.7551930745442706e-06 1.5894571940104153e-07 3.6120414733886719e-05 -2.0901362101236977e-05 -2.7259190877278641e-05 2.2835201687282988e-05 0.00012636184692382812 -6.3578287760417118e-07 1.3113021850585938e-06 3.9736429850260413e-07 7.9472859700520842e-08 -5.2981906467013912e-08 7.1563224474589031 0.087431612343472048 1.6273014129154335e-07 -1.2544104276094913e-06 1.1989048549107143e-06 -0.016287624671076917 -3.1978364974733388e-06 -1.0134438522839417e-06 -1.4168875558035713e-06 -0.086441760888367053 -5.2981906467037045e-06 4.0295786574804469e-07 -7.6293945312499994e-07 0.052046860548499024 -0.00011414573306129209 9.2930668167318897e-06 6.1471121651785713e-05 0.044824757708255003 -7.1234173244900172e-05 0.00010963426714782621 -2.1362304687500005e-05 0.10074357195682478 -2.3312038845488424e-05 3.615975507585553e-06 9.9182128906249986e-06 -0.026218084078209334 -1.752187335301959e-06 -8.4680201934382645e-07 3.2697405133928577e-07 9.1791152954101562e-06 7.0730845133463536e-06 -7.5499216715494786e-06 -4.1855706108940976e-06 5.9604644775390625e-07 1.827875773111979e-06 -2.384185791015625e-07 1.5894571940104168e-07 2.1576881408691406e-05 2.3841857910156292e-07 -1.1205673217773438e-05 1.3245476616753476e-06 2.4199485778808594e-05 1.4702479044596354e-05 -1.5179316202799475e-05 -8.3181593153211815e-06 -7.152557373046875e-07 6.3578287760416663e-07 -4.76837158203125e-07 1.2715657552083331e-06 -2.002716064453125e-05 -3.178914388020822e-07 -2.956390380859375e-05 2.1192762586805548e-06 -1.3947486877441406e-05 7.9472859700521398e-08 -3.2504399617513016e-05 5.2981906467013701e-08 -1.6450881958007812e-05 -4.76837158203125e-07 6.8346659342447911e-06 9.5367431640624979e-07 -4.76837158203125e-07 6.3578287760416663e-07 -7.9472859700520826e-07 9.5367431640625e-07 -8.58306884765625e-06 1.5894571940104195e-07 -1.7801920572916664e-05 7.4174669053819393e-07 2.09808349609375e-05 -1.5894571940104153e-07 -7.9472859700520839e-06 9.5367431640624979e-07 0.00062060356140136719 -3.0199686686198097e-06 -0.00055480003356933594 -2.384185791015625e-06 -9.5367431640625e-07 2.384185791015625e-06 1.5258789062499998e-05 3.4226311577690969e-05 -3.5762786865234375e-06 6.3578287760416653e-07 3.1789143880208332e-07 1.1656019422743054e-06 1.049041748046875e-05 1.589457194010428e-07 1.8437703450520832e-05 4.5564439561631935e-06 1.7285346984863281e-05 -4.3710072835286464e-06 -1.9311904907226562e-05 2.8239356146918402e-05 -0.00018429756164550781 -1.1126200358072962e-06 -7.152557373046875e-07 1.2715657552083335e-06 -1.1126200358072915e-06 6.3578287760416674e-07 7.1573974000083069 0.025051999382537885 4.049331422830282e-07 -6.0428416955733618e-07 1.0899135044642861e-07 -0.018390372093394006 -5.7825966486855165e-06 1.8623430277958703e-06 -1.0899135044642861e-07 -0.053518048735825906 -8.2727462526340161e-06 -2.3128466122427099e-06 -1.089913504464285e-07 0.07573315366894777 -0.00016955345396011477 1.4058105242486187e-05 8.9481898716517851e-05 0.066191978550863492 -0.00011862648857964408 0.00014028221675533667 -1.3732910156249999e-05 0.089474627579186644 -3.8714635939825142e-05 4.6598862267716833e-06 1.2425013950892857e-05 -0.027416198173478061 -2.6036822606641041e-06 -1.6205317628247323e-06 6.5394810267857154e-07 1.2159347534179688e-05 9.2188517252604144e-06 -8.4241231282552072e-06 -5.2981906467013879e-06 8.3446502685546875e-07 1.9868214925130206e-06 -7.9472859700520869e-08 6.8876478407118044e-07 2.3603439331054688e-05 -6.3527471044072525e-22 -1.2715657552083332e-05 1.3775295681423613e-06 2.9921531677246094e-05 1.9788742065429688e-05 -1.9152959187825523e-05 -1.2238820393880209e-05 -5.9604644775390625e-07 -7.9472859700520869e-08 8.7420145670572913e-07 7.9472859700520837e-07 -2.3365020751953125e-05 -6.357828776041661e-07 -3.4809112548828125e-05 5.298190646701387e-07 -1.5497207641601562e-05 1.589457194010411e-07 -3.719329833984375e-05 -2.119276258680548e-07 -1.8954277038574219e-05 -8.7420145670572892e-07 8.8214874267578125e-06 7.9472859700520816e-07 -8.3446502685546875e-07 -5.5631001790364576e-07 -3.9736429850260418e-07 3.7087334526909718e-07 -6.5565109252929688e-06 3.9736429850260445e-07 -1.7881393432617188e-05 1.5894571940104153e-07 2.4080276489257812e-05 -6.3578287760416653e-07 -5.5631001790364589e-06 2.1192762586805565e-07 -0.00048851966857910156 -7.9472859700521737e-07 -0.00065827369689941406 -1.430511474609375e-06 -1.9073486328125e-06 2.86102294921875e-06 2.0345052083333329e-05 5.0650702582465281e-05 -1.430511474609375e-06 1.2715657552083333e-06 3.1789143880208332e-07 -4.2385525173611119e-07 1.6331672668457031e-05 3.973642985026053e-07 2.7100245157877602e-05 6.1988830566406242e-06 8.58306884765625e-06 5.245208740234375e-06 -1.7325083414713539e-05 3.2212999131944445e-05 0.00022292137145996094 -4.76837158203125e-07 -1.9073486328125e-06 2.2252400716145831e-06 -6.3578287760416674e-07 1.0596381293402778e-06 99 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 0 0 99 0 1 8 1 0
1 0 0 0 0 0 0 -932889709 4 1 2 2 4 7 2 1 0 0 0 72 0 0 8
2 -932893762 4 1 2 1 3 4 2 1 0 0 0 42 0 0 8
3 -932889900 4 1 2 2 7 8 2 1 0 0 0 80 0 0 8
4 -932893952 4 1 2 1 6 7 2 1 0 0 0 90 0 0 8
5 -932889899 4 1 2 2 7 9 2 1 0 0 0 84 0 0 8
6 -932893759 4 1 2 1 3 9 2 1 0 0 0 46 0 0 8
7 -932893951 4 1 2 1 6 8 2 1 0 0 0 86 0 0 8
8 -932893758 4 1 2 1 3 8 2 1 0 0 0 54 0 0 8
9 -932893950 4 1 2 1 6 9 2 1 0 0 0 96 0 0 8
10 -932893757 4 1 2 1 3 7 2 1 0 0 0 50 0 0 8
11 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
12 -937766016 4 1 1 2 3 6 2 1 0 0 0 39 0 0 8
13 -845889717 2 1 2 9 1 1 0 0 0 2 0 0 8
14 -937766015 4 1 1 2 3 5 2 1 0 0 0 31 0 0 8
15 -937766014 4 1 1 2 3 4 2 1 0 0 0 43 0 0 8
16 -937766207 4 1 1 2 8 9 2 1 0 0 0 35 0 0 8
17 -845889908 2 1 3 8 1 1 0 0 0 15 0 0 8
18 -845889907 2 1 3 9 1 1 0 0 0 3 0 0 8
19 -937766011 4 1 1 2 3 9 2 1 0 0 0 47 0 0 8
20 -845889712 2 1 2 4 1 1 0 0 0 6 0 0 8
21 -937766010 4 1 1 2 3 8 2 1 0 0 0 55 0 0 8
22 -845889711 2 1 2 3 1 1 0 0 0 10 0 0 8
23 -845889904 2 1 3 4 1 1 0 0 0 7 0 0 8
24 -845889710 2 1 2 2 1 1 0 0 0 76 0 0 8
25 -937766009 4 1 1 2 3 7 2 1 0 0 0 51 0 0 8
26 -845889903 2 1 3 5 1 1 0 0 0 27 0 0 8
27 -845889709 2 1 2 1 1 1 0 0 0 74 0 0 8
28 -845889902 2 1 3 6 1 1 0 0 0 23 0 0 8
29 -845889901 2 1 3 7 1 1 0 0 0 19 0 0 8
30 -845889708 2 1 2 8 1 1 0 0 0 14 0 0 8
31 -845889707 2 1 2 7 1 1 0 0 0 18 0 0 8
32 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
33 -845889705 2 1 2 5 1 1 0 0 0 26 0 0 8
34 -937876592 4 1 1 1 3 5 2 1 0 0 0 29 0 0 8
35 -845889897 2 1 3 3 1 1 0 0 0 11 0 0 8
36 -937876591 4 1 1 1 3 6 2 1 0 0 0 37 0 0 8
37 -937876784 4 1 1 1 8 9 2 1 0 0 0 33 0 0 8
38 -937876589 4 1 1 1 3 4 2 1 0 0 0 41 0 0 8
39 -845889700 2 1 2 0 1 1 0 0 0 94 0 0 8
40 -937876588 4 1 1 1 3 9 2 1 0 0 0 45 0 0 8
41 -937876586 4 1 1 1 3 7 2 1 0 0 0 49 0 0 8
42 -937876585 4 1 1 1 3 8 2 1 0 0 0 53 0 0 8
43 -932889652 4 1 2 2 3 5 2 1 0 0 0 32 0 0 8
44 -932889651 4 1 2 2 3 6 2 1 0 0 0 40 0 0 8
45 -932889649 4 1 2 2 3 4 2 1 0 0 0 44 0 0 8
46 -932889648 4 1 2 2 3 9 2 1 0 0 0 48 0 0 8
47 -932889840 4 1 2 2 6 8 2 1 0 0 0 88 0 0 8
48 -932889839 4 1 2 2 6 7 2 1 0 0 0 92 0 0 8
49 -932889646 4 1 2 2 3 7 2 1 0 0 0 52 0 0 8
50 -932889645 4 1 2 2 3 8 2 1 0 0 0 56 0 0 8
51 -932889837 4 1 2 2 6 9 2 1 0 0 0 98 0 0 8
52 -932894075 4 1 2 1 8 9 2 1 0 0 0 34 0 0 8
53 -937765951 4 1 1 2 4 6 2 1 0 0 0 59 0 0 8
54 -845889844 2 1 4 9 1 1 0 0 0 4 0 0 8
55 -845889843 2 1 4 8 1 1 0 0 0 16 0 0 8
56 -937765948 4 1 1 2 4 9 2 1 0 0 0 63 0 0 8
57 -937765946 4 1 1 2 4 7 2 1 0 0 0 71 0 0 8
58 -845889840 2 1 4 5 1 1 0 0 0 28 0 0 8
59 -937765945 4 1 1 2 4 8 2 1 0 0 0 67 0 0 8
60 -845889839 2 1 4 4 1 1 0 0 0 8 0 0 8
61 -845889838 2 1 4 7 1 1 0 0 0 20 0 0 8
62 -845889837 2 1 4 6 1 1 0 0 0 24 0 0 8
63 -845889834 2 1 4 3 1 1 0 0 0 12 0 0 8
64 -937876528 4 1 1 1 4 6 2 1 0 0 0 57 0 0 8
65 -937876523 4 1 1 1 4 9 2 1 0 0 0 61 0 0 8
66 -937876522 4 1 1 1 4 8 2 1 0 0 0 65 0 0 8
67 -937876521 4 1 1 1 4 7 2 1 0 0 0 69 0 0 8
68 -932893827 4 1 2 1 4 6 2 1 0 0 0 58 0 0 8
69 -932893824 4 1 2 1 4 9 2 1 0 0 0 62 0 0 8
70 -932889964 4 1 2 2 8 9 2 1 0 0 0 36 0 0 8
71 -932893822 4 1 2 1 4 7 2 1 0 0 0 70 0 0 8
72 -932893821 4 1 2 1 4 8 2 1 0 0 0 66 0 0 8
73 -932894012 4 1 2 1 7 9 2 1 0 0 0 82 0 0 8
74 -932894011 4 1 2 1 7 8 2 1 0 0 0 78 0 0 8
75 -845889782 2 1 1 9 1 1 0 0 0 1 0 0 8
76 -937766272 4 1 1 2 7 9 2 1 0 0 0 83 0 0 8
77 -937766271 4 1 1 2 7 8 2 1 0 0 0 79 0 0 8
78 -937766076 4 1 1 2 6 7 2 1 0 0 0 91 0 0 8
79 -937766075 4 1 1 2 6 8 2 1 0 0 0 87 0 0 8
80 -845889776 2 1 1 3 1 1 0 0 0 9 0 0 8
81 -937766074 4 1 1 2 6 9 2 1 0 0 0 97 0 0 8
82 -845889775 2 1 1 4 1 1 0 0 0 5 0 0 8
83 -845889774 2 1 1 1 1 1 0 0 0 73 0 0 8
84 -845889773 2 1 1 2 1 1 0 0 0 75 0 0 8
85 -845889772 2 1 1 7 1 1 0 0 0 17 0 0 8
86 -845889771 2 1 1 8 1 1 0 0 0 13 0 0 8
87 -845889770 2 1 1 5 1 1 0 0 0 25 0 0 8
88 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
89 -937876848 4 1 1 1 7 8 2 1 0 0 0 77 0 0 8
90 -937876847 4 1 1 1 7 9 2 1 0 0 0 81 0 0 8
91 -937876652 4 1 1 1 6 8 2 1 0 0 0 85 0 0 8
92 -845889763 2 1 1 0 1 1 0 0 0 93 0 0 8
93 -937876651 4 1 1 1 6 7 2 1 0 0 0 89 0 0 8
94 -937876649 4 1 1 1 6 9 2 1 0 0 0 95 0 0 8
95 -932889716 4 1 2 2 4 6 2 1 0 0 0 60 0 0 8
96 -932889711 4 1 2 2 4 9 2 1 0 0 0 64 0 0 8
97 -932893764 4 1 2 1 3 6 2 1 0 0 0 38 0 0 8
98 -932889710 4 1 2 2 4 8 2 1 0 0 0 68 0 0 8
99 -932893763 4 1 2 1 3 5 2 1 0 0 0 30 0 0 0 0
