1 0
0 10 0 0 10 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 10 1 0 0 0 0 0 0 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 2 10 6.9065778002296017e-310 1.6846183993925151e-316 6.9065778002296017e-310 1.6846183993925151e-316 6.9065778002296017e-310 1.6846183993925151e-316 6.9065778002296017e-310 1.6846183993925151e-316 6.9065778002296017e-310 1.6846183993925151e-316 6.9065778002296017e-310 1.6846183993925151e-316 6.9065778002296017e-310 1.6846183993925151e-316 6.9065778002296017e-310 1.6846183993925151e-316 6.9065778002296017e-310 1.6846183993925151e-316 6.9065778002296017e-310 1.6846183993925151e-316 99 4 7.0625923766030212 0.089914551396356138 5.2603464277848195e-07 -4.7197135151643505e-06 3.2697405133928603e-07 -0.013432515138632195 -1.4191582089381609e-06 4.4949277851669296e-07 5.4495675223214283e-07 -0.10221066630099786 4.2763967362892552e-07 -6.1038916734966547e-07 4.3596540178571427e-07 0.00053453988959492951 -1.9111330547030008e-05 4.7140190897671622e-07 9.373256138392856e-06 0.0096840858771314372 -2.8004721989721133e-07 1.5891453523073958e-07 -1.2425013950892857e-05 0.12244015219903208 8.0608186267671183e-06 -6.8826572315460554e-07 -1.4168875558035713e-06 -0.04435703939714624 -1.9338395860460073e-06 -6.1725392007079711e-08 0 8.3446502685546875e-07 7.9472859700520816e-08 -7.9472859700520816e-08 2.6490953233506946e-07 0 1.5894571940104166e-07 0 1.0596381293402777e-07 2.2530555725097656e-05 -7.9472859700520551e-08 1.0331471761067706e-06 3.708733452690976e-07 9.5367431640625e-07 1.5894571940104163e-07 -4.7683715820312489e-07 1.4834933810763889e-06 0 3.1789143880208326e-07 -4.76837158203125e-07 1.1656019422743056e-06 -1.1086463928222656e-05 -1.3510386149088542e-06 -3.417332967122396e-06 1.1126200358072917e-06 1.6331672668457031e-05 -2.4636586507161464e-06 -1.6689300537109373e-06 -1.7484029134114585e-06 2.2649765014648438e-06 2.304712931315104e-06 -2.304712931315104e-06 -1.430511474609375e-06 -3.2186508178710938e-05 -4.291534423828125e-06 3.4968058268229161e-06 -2.9669867621527774e-06 5.9604644775390625e-07 -2.384185791015625e-07 5.5631001790364576e-07 1.0066562228732639e-06 -2.6226043701171875e-06 -3.1789143880208305e-07 2.3365020751953122e-05 4.2351647362715017e-22 -1.5497207641601562e-06 -7.9472859700520869e-08 -2.384185791015625e-07 2.6490953233506946e-07 1.3828277587890625e-05 -1.2715657552083339e-06 -2.0186106363932289e-05 5.298190646701387e-07 -2.7179718017578125e-05 0 -9.3221664428710938e-05 -1.5894571940103941e-07 -1.6689300537109375e-06 9.5367431640625e-07 -7.9472859700520837e-07 6.3578287760416663e-07 4.0888786315917969e-05 -3.1232833862304688e-05 -3.8544336954752609e-05 1.9868214925130207e-05 -7.4625015258789062e-05 -1.5894571940103941e-07 -1.5497207641601562e-06 8.7420145670572903e-07 2.384185791015625e-07 3.7087334526909712e-07 6.9647891998291032 0.1348402923016829 2.1419827900212487e-06 -6.5590609195722392e-06 -1.9618443080357141e-06 -0.014084463882381885 -9.4232105073416896e-07 8.5004106331154782e-08 -2.1798270089285711e-07 -0.16510280940108385 1.1807396298363104e-06 1.6861332342969061e-07 -1.3078962053571429e-06 0.00078872277368982624 -1.3563368055555573e-05 6.0166885574667044e-07 6.8664550781249993e-06 0.0082117192208863866 3.9736429850260453e-06 5.2976349892635396e-06 -1.2207031249999999e-05 0.12272864581480135 7.0428091382269757e-06 2.8411414771304446e-06 -1.1989048549107143e-06 -0.12265677532894165 -2.0133124457442154e-06 2.7101579059971354e-07 -1.3234889800848443e-23 8.3446502685546875e-07 7.9472859700520842e-08 2.384185791015625e-07 5.2981906467013886e-08 0 6.3578287760416663e-07 -1.5894571940104168e-07 -1.059638129340278e-07 2.2292137145996094e-05 -1.3510386149088536e-06 3.7352244059244786e-06 7.9472859700520805e-07 2.384185791015625e-07 4.76837158203125e-07 0 4.2385525173611109e-07 5.9604644775390625e-07 7.152557373046875e-07 -8.7420145670572903e-07 4.76837158203125e-07 -1.1563301086425781e-05 -1.5099843343098958e-06 -3.417332967122396e-06 1.4305114746093748e-06 1.8000602722167969e-05 -2.1457672119140621e-06 -1.3510386149088544e-06 -1.8543667263454855e-06 1.7881393432617188e-06 2.304712931315104e-06 -1.8278757731119788e-06 -1.7484029134114583e-06 -3.4570693969726562e-05 -3.4968058268229165e-06 3.1789143880208339e-06 -2.8610229492187496e-06 8.3446502685546875e-07 -2.384185791015625e-07 7.152557373046875e-07 -2.649095323350694e-07 -2.7418136596679688e-06 -7.9472859700520551e-08 2.487500508626302e-05 -5.2981906467013701e-08 -1.5497207641601562e-06 7.9472859700520816e-08 -2.384185791015625e-07 -5.2981906467013886e-08 1.4543533325195312e-05 -1.2715657552083335e-06 -2.09808349609375e-05 7.417466905381952e-07 0.00014591217041015625 3.1789143880208559e-07 -0.00013828277587890625 3.1789143880208559e-07 -1.1920928955078125e-06 1.430511474609375e-06 -9.5367431640624989e-07 6.3578287760416674e-07 4.1961669921875e-05 -3.0199686686197914e-05 -3.5762786865234368e-05 1.9815233018663195e-05 2.4557113647460938e-05 -1.589457194010411e-07 -1.0728836059570312e-06 7.9472859700520842e-08 -1.0331471761067708e-06 6.8876478407118044e-07 6.9752249108420452 0.085798102030801959 1.101266770133476e-06 -2.9776589554468333e-06 -1.3078962053571427e-06 -0.014388577169670378 -2.6490953233506952e-06 -5.4038912682193704e-07 -7.6293945312499994e-07 -0.13329264296654089 -5.2981906466551263e-07 4.7421090034935312e-08 -7.6293945312499994e-07 0.0095857004861266588 -4.7706422351655508e-05 6.3374238896688259e-07 2.4850027901785714e-05 0.036680791274443736 -2.593842763749437e-05 -3.987049793667261e-06 -9.5912388392857141e-06 0.11344679166282778 -3.3189379979693667e-06 -2.7415097312714327e-06 -1.089913504464284e-07 -0.12261015520085719 -3.9812118288070439e-06 6.3037771248098678e-08 -1.0899135044642857e-07 1.0728836059570312e-06 2.384185791015625e-07 -7.9472859700520816e-08 -1.5894571940104168e-07 0 -7.9472859700520826e-07 0 -3.1789143880208332e-07 2.3365020751953125e-05 -1.1126200358072911e-06 6.357828776041661e-07 9.5367431640625e-07 3.5762786865234375e-07 7.9472859700520829e-08 -2.384185791015625e-07 -5.2981906467013886e-08 2.0265579223632812e-06 1.033147176106771e-06 -8.7420145670572903e-07 2.6490953233506946e-07 -1.2040138244628906e-05 -1.0331471761067712e-06 -3.5762786865234375e-06 7.9472859700520805e-07 1.5497207641601562e-05 -5.5631001790364581e-06 -2.7020772298177081e-06 -4.1325887044270831e-06 3.9339065551757812e-06 3.417332967122396e-06 -3.417332967122396e-06 -2.5961134168836806e-06 -3.2782554626464844e-05 -8.3446502685546875e-06 5.0067901611328125e-06 -5.6690639919704863e-06 7.152557373046875e-07 0 4.76837158203125e-07 -2.1192762586805554e-07 -2.86102294921875e-06 0 2.5113423665364579e-05 -4.2385525173611088e-07 -1.3113021850585938e-06 -2.384185791015625e-07 7.9472859700520869e-08 -1.5894571940104166e-07 1.52587890625e-05 -9.5367431640625085e-07 -2.1775563557942707e-05 1.0596381293402825e-07 0.00017786026000976562 3.1789143880207882e-07 -0.00012898445129394531 1.5894571940103941e-07 -1.6689300537109375e-06 4.76837158203125e-07 -9.5367431640625e-07 2.1192762586805554e-07 3.5881996154785156e-05 -3.4411748250325523e-05 -5.1577885945638023e-05 2.4000803629557289e-05 0.00012636184692382812 -3.1789143880207882e-07 -1.1920928955078125e-07 8.7420145670572913e-07 -2.3841857910156247e-07 5.2981906467013859e-08 7.0881019194920842 0.020082561353660131 4.0114872039281606e-07 -8.7598777319818069e-08 4.3596540178571422e-07 -0.01524416646018795 -3.9622897193542502e-06 5.9645032060063384e-07 -9.8092215401785705e-07 -0.039856691718061742 6.1307634626058234e-07 -1.4905532598756891e-06 -1.0899135044642857e-06 0.080736481677462377 -8.4347195095484958e-05 -2.0698020554718088e-06 4.57763671875e-05 0.08085180038163288 -6.8335306076777573e-05 7.3441470739788089e-06 1.1226109095982142e-05 0.084638661197333293 -5.8620695083871882e-06 -7.1784372217958315e-06 -2.3978097098214277e-06 -0.1230572909426553 -5.6955549452039931e-06 4.4734464383299771e-08 0 1.0728836059570312e-06 -7.9472859700520816e-08 2.384185791015625e-07 5.2981906467013886e-08 -2.384185791015625e-07 -1.1126200358072915e-06 3.1789143880208332e-07 -2.1192762586805554e-07 2.5868415832519531e-05 2.3841857910156165e-07 3.8941701253255206e-06 -5.2981906467014124e-08 1.1920928955078125e-07 -7.9472859700520829e-08 2.384185791015625e-07 5.2981906467013886e-08 7.152557373046875e-07 -1.5894571940104163e-07 3.1789143880208332e-07 4.2385525173611109e-07 -1.2993812561035156e-05 -3.973642985026036e-07 -2.4636586507161456e-06 4.76837158203125e-07 1.4662742614746094e-05 -9.2983245849609358e-06 -5.0067901611328125e-06 -6.3048468695746524e-06 5.8412551879882812e-06 4.6888987223307286e-06 -4.6888987223307286e-06 -3.0199686686197915e-06 -3.2305717468261719e-05 -1.3113021850585938e-05 6.1194101969401053e-06 -8.5300869411892363e-06 7.152557373046875e-07 0 0 3.1789143880208332e-07 -3.2186508178710938e-06 7.9472859700520551e-08 2.5987625122070312e-05 -5.2981906467013701e-08 -1.5497207641601562e-06 7.9472859700520763e-08 -2.384185791015625e-07 1.5894571940104171e-07 1.5974044799804688e-05 -3.178914388020839e-07 -2.3206075032552086e-05 -1.0596381293402782e-07 -0.00013875961303710938 -3.1789143880208559e-07 -0.00014352798461914062 -3.1789143880207882e-07 -1.1920928955078125e-06 -6.3578287760416674e-07 -3.1789143880208332e-07 -1.0596381293402777e-07 2.4914741516113281e-05 -3.1073888142903648e-05 -6.4611434936523438e-05 2.9193030463324649e-05 -4.0531158447265625e-06 1.5894571940104174e-07 -8.3446502685546875e-07 -1.9868214925130206e-06 7.9472859700520869e-08 -5.2981906467013912e-08 99 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 0 0 99 0 1 8 1 0
1 0 0 0 0 0 0 -932889709 4 1 2 2 4 7 2 1 0 0 0 80 0 0 8
2 -932893762 4 1 2 1 3 4 2 1 0 0 0 42 0 0 8
3 -932893952 4 1 2 1 6 7 2 1 0 0 0 90 0 0 8
4 -932889899 4 1 2 2 7 9 2 1 0 0 0 88 0 0 8
5 -932893759 4 1 2 1 3 9 2 1 0 0 0 46 0 0 8
6 -932893950 4 1 2 1 6 9 2 1 0 0 0 96 0 0 8
7 -932893757 4 1 2 1 3 7 2 1 0 0 0 50 0 0 8
8 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
9 -937766016 4 1 1 2 3 6 2 1 0 0 0 39 0 0 8
10 -845889717 2 1 2 9 1 1 0 0 0 2 0 0 8
11 -937766015 4 1 1 2 3 5 2 1 0 0 0 31 0 0 8
12 -937766014 4 1 1 2 3 4 2 1 0 0 0 43 0 0 8
13 -937766207 4 1 1 2 8 9 2 1 0 0 0 35 0 0 8
14 -845889908 2 1 3 8 1 1 0 0 0 15 0 0 8
15 -845889907 2 1 3 9 1 1 0 0 0 3 0 0 8
16 -937766011 4 1 1 2 3 9 2 1 0 0 0 47 0 0 8
17 -845889712 2 1 2 4 1 1 0 0 0 6 0 0 8
18 -845889711 2 1 2 3 1 1 0 0 0 10 0 0 8
19 -845889904 2 1 3 4 1 1 0 0 0 7 0 0 8
20 -845889710 2 1 2 2 1 1 0 0 0 84 0 0 8
21 -937766009 4 1 1 2 3 7 2 1 0 0 0 51 0 0 8
22 -845889903 2 1 3 5 1 1 0 0 0 27 0 0 8
23 -845889709 2 1 2 1 1 1 0 0 0 82 0 0 8
24 -845889902 2 1 3 6 1 1 0 0 0 23 0 0 8
25 -845889901 2 1 3 7 1 1 0 0 0 19 0 0 8
26 -845889708 2 1 2 8 1 1 0 0 0 14 0 0 8
27 -845889707 2 1 2 7 1 1 0 0 0 18 0 0 8
28 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
29 -845889705 2 1 2 5 1 1 0 0 0 26 0 0 8
30 -937876592 4 1 1 1 3 5 2 1 0 0 0 29 0 0 8
31 -845889897 2 1 3 3 1 1 0 0 0 11 0 0 8
32 -937876591 4 1 1 1 3 6 2 1 0 0 0 37 0 0 8
33 -937876784 4 1 1 1 8 9 2 1 0 0 0 33 0 0 8
34 -937876589 4 1 1 1 3 4 2 1 0 0 0 41 0 0 8
35 -845889700 2 1 2 0 1 1 0 0 0 94 0 0 8
36 -937876588 4 1 1 1 3 9 2 1 0 0 0 45 0 0 8
37 -937876586 4 1 1 1 3 7 2 1 0 0 0 49 0 0 8
38 -932889652 4 1 2 2 3 5 2 1 0 0 0 32 0 0 8
39 -932889651 4 1 2 2 3 6 2 1 0 0 0 40 0 0 8
40 -932889649 4 1 2 2 3 4 2 1 0 0 0 44 0 0 8
41 -932889648 4 1 2 2 3 9 2 1 0 0 0 48 0 0 8
42 -932889839 4 1 2 2 6 7 2 1 0 0 0 92 0 0 8
43 -932889646 4 1 2 2 3 7 2 1 0 0 0 52 0 0 8
44 -932889837 4 1 2 2 6 9 2 1 0 0 0 98 0 0 8
45 -932893890 4 1 2 1 5 6 2 1 0 0 0 62 0 0 8
46 -932893887 4 1 2 1 5 7 2 1 0 0 0 70 0 0 8
47 -932893885 4 1 2 1 5 9 2 1 0 0 0 74 0 0 8
48 -932894075 4 1 2 1 8 9 2 1 0 0 0 34 0 0 8
49 -937765952 4 1 1 2 4 5 2 1 0 0 0 59 0 0 8
50 -937765951 4 1 1 2 4 6 2 1 0 0 0 55 0 0 8
51 -845889844 2 1 4 9 1 1 0 0 0 4 0 0 8
52 -937766142 4 1 1 2 5 6 2 1 0 0 0 63 0 0 8
53 -845889843 2 1 4 8 1 1 0 0 0 16 0 0 8
54 -937765948 4 1 1 2 4 9 2 1 0 0 0 67 0 0 8
55 -937765946 4 1 1 2 4 7 2 1 0 0 0 79 0 0 8
56 -937766139 4 1 1 2 5 7 2 1 0 0 0 71 0 0 8
57 -845889840 2 1 4 5 1 1 0 0 0 28 0 0 8
58 -845889839 2 1 4 4 1 1 0 0 0 8 0 0 8
59 -937766137 4 1 1 2 5 9 2 1 0 0 0 75 0 0 8
60 -845889838 2 1 4 7 1 1 0 0 0 20 0 0 8
61 -845889837 2 1 4 6 1 1 0 0 0 24 0 0 8
62 -845889834 2 1 4 3 1 1 0 0 0 12 0 0 8
63 -937876528 4 1 1 1 4 6 2 1 0 0 0 53 0 0 8
64 -937876527 4 1 1 1 4 5 2 1 0 0 0 57 0 0 8
65 -937876717 4 1 1 1 5 6 2 1 0 0 0 61 0 0 8
66 -937876716 4 1 1 1 5 7 2 1 0 0 0 69 0 0 8
67 -937876523 4 1 1 1 4 9 2 1 0 0 0 65 0 0 8
68 -937876521 4 1 1 1 4 7 2 1 0 0 0 77 0 0 8
69 -937876714 4 1 1 1 5 9 2 1 0 0 0 73 0 0 8
70 -932889777 4 1 2 2 5 6 2 1 0 0 0 64 0 0 8
71 -932889776 4 1 2 2 5 7 2 1 0 0 0 72 0 0 8
72 -932893828 4 1 2 1 4 5 2 1 0 0 0 58 0 0 8
73 -932889774 4 1 2 2 5 9 2 1 0 0 0 76 0 0 8
74 -932893827 4 1 2 1 4 6 2 1 0 0 0 54 0 0 8
75 -932893824 4 1 2 1 4 9 2 1 0 0 0 66 0 0 8
76 -932889964 4 1 2 2 8 9 2 1 0 0 0 36 0 0 8
77 -932893822 4 1 2 1 4 7 2 1 0 0 0 78 0 0 8
78 -932894012 4 1 2 1 7 9 2 1 0 0 0 86 0 0 8
79 -845889782 2 1 1 9 1 1 0 0 0 1 0 0 8
80 -937766272 4 1 1 2 7 9 2 1 0 0 0 87 0 0 8
81 -937766076 4 1 1 2 6 7 2 1 0 0 0 91 0 0 8
82 -845889776 2 1 1 3 1 1 0 0 0 9 0 0 8
83 -937766074 4 1 1 2 6 9 2 1 0 0 0 97 0 0 8
84 -845889775 2 1 1 4 1 1 0 0 0 5 0 0 8
85 -845889774 2 1 1 1 1 1 0 0 0 81 0 0 8
86 -845889773 2 1 1 2 1 1 0 0 0 83 0 0 8
87 -845889772 2 1 1 7 1 1 0 0 0 17 0 0 8
88 -845889771 2 1 1 8 1 1 0 0 0 13 0 0 8
89 -845889770 2 1 1 5 1 1 0 0 0 25 0 0 8
90 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
91 -937876847 4 1 1 1 7 9 2 1 0 0 0 85 0 0 8
92 -845889763 2 1 1 0 1 1 0 0 0 93 0 0 8
93 -937876651 4 1 1 1 6 7 2 1 0 0 0 89 0 0 8
94 -937876649 4 1 1 1 6 9 2 1 0 0 0 95 0 0 8
95 -932889716 4 1 2 2 4 6 2 1 0 0 0 56 0 0 8
96 -932889715 4 1 2 2 4 5 2 1 0 0 0 60 0 0 8
97 -932889711 4 1 2 2 4 9 2 1 0 0 0 68 0 0 8
98 -932893764 4 1 2 1 3 6 2 1 0 0 0 38 0 0 8
99 -932893763 4 1 2 1 3 5 2 1 0 0 0 30 0 0 0 0
